,Date,Wind_m/s,Precipitation_mm,Min_temp,Max_temp,Mean_temp,Target: Min_temp
976,2020.03.03,4.7,4.3,6.1,10.5,8.3,5.1
977,2020.03.04,6.4,0.0,5.1,8.9,7.0,2.9
978,2020.03.05,4.0,0.0,2.9,9.8,6.3500000000000005,3.8
979,2020.03.06,4.8,11.8,3.8,5.6,4.699999999999999,4.9
980,2020.03.07,6.8,1.2,4.9,9.3,7.1000000000000005,2.5
981,2020.03.08,4.5,0.0,2.5,9.0,5.75,3.4
982,2020.03.09,2.6,0.0,3.4,10.0,6.7,4.4
983,2020.03.10,4.6,0.0,4.4,11.3,7.8500000000000005,6.8
984,2020.03.11,4.8,1.5,6.8,14.6,10.7,9.5
985,2020.03.12,5.3,0.0,9.5,16.7,13.1,7.2
986,2020.03.13,7.6,0.4,7.2,13.1,10.15,4.8
987,2020.03.14,5.8,0.0,4.8,9.7,7.25,2.1
988,2020.03.15,4.1,0.0,2.1,8.9,5.5,2.5
989,2020.03.16,6.1,0.0,2.5,10.6,6.55,4.1
990,2020.03.17,1.5,0.0,4.1,13.1,8.6,7.8
991,2020.03.18,1.7,0.0,7.8,15.5,11.65,8.9
992,2020.03.19,2.2,0.0,8.9,17.2,13.05,10.5
993,2020.03.20,2.8,0.0,10.5,17.6,14.05,4.8
994,2020.03.21,6.9,2.9,4.8,15.4,10.1,1.4
995,2020.03.22,4.8,1.0,1.4,5.8,3.5999999999999996,0.0
996,2020.03.23,9.3,1.1,0.0,3.7,1.85,0.1
997,2020.03.24,7.7,0.0,0.1,6.2,3.15,0.5
998,2020.03.25,6.2,0.0,0.5,5.0,2.75,3.0
999,2020.03.26,5.4,0.0,3.0,11.9,7.45,6.2
1000,2020.03.27,3.6,0.0,6.2,14.4,10.3,8.0
1001,2020.03.28,2.7,0.0,8.0,16.4,12.2,8.8
1002,2020.03.29,5.7,0.0,8.8,15.8,12.3,2.0
1003,2020.03.30,4.2,1.4,2.0,8.1,5.05,1.6
1004,2020.03.31,2.8,0.0,1.6,8.3,4.95,3.1
1005,2020.04.01,1.9,0.0,3.1,10.0,6.55,3.2
1006,2020.04.02,2.8,0.0,3.2,11.1,7.15,4.2
1007,2020.04.03,4.1,0.0,4.2,13.8,9.0,6.6
1008,2020.04.04,3.8,0.0,6.6,15.0,10.8,7.9
1009,2020.04.05,4.6,0.0,7.9,15.9,11.9,8.0
1010,2020.04.06,3.8,0.0,8.0,15.6,11.8,8.2
1011,2020.04.07,1.9,0.0,8.2,17.0,12.6,9.8
1012,2020.04.08,1.4,0.0,9.8,19.2,14.5,11.3
1013,2020.04.09,3.9,0.0,11.3,20.5,15.9,12.5
1014,2020.04.10,4.7,0.0,12.5,18.8,15.65,10.6
1015,2020.04.11,2.5,0.0,10.6,18.9,14.75,10.8
1016,2020.04.12,3.4,0.0,10.8,17.9,14.35,11.9
1017,2020.04.13,6.1,0.3,11.9,21.1,16.5,7.2
1018,2020.04.14,6.9,0.2,7.2,10.9,9.05,5.3
1019,2020.04.15,5.0,0.0,5.3,13.6,9.45,8.1
1020,2020.04.16,4.1,0.0,8.1,19.5,13.8,11.4
1021,2020.04.17,5.4,0.0,11.4,21.4,16.4,12.7
1022,2020.04.18,3.0,1.0,12.7,20.5,16.6,12.4
1023,2020.04.19,5.1,11.4,12.4,17.0,14.7,8.4
1024,2020.04.20,5.5,0.0,8.4,15.4,11.9,7.8
1025,2020.04.21,6.0,0.0,7.8,16.2,12.0,8.4
1026,2020.04.22,4.1,0.0,8.4,17.2,12.8,9.6
1027,2020.04.23,2.8,0.0,9.6,18.5,14.05,11.4
1028,2020.04.24,4.7,0.0,11.4,18.9,15.149999999999999,12.3
1029,2020.04.25,8.5,0.4,12.3,18.4,15.35,9.2
1030,2020.04.26,3.2,0.0,9.2,18.3,13.75,10.9
1031,2020.04.27,3.9,0.0,10.9,18.8,14.850000000000001,12.1
1032,2020.04.28,5.3,2.5,12.1,22.2,17.15,14.2
1033,2020.04.29,5.6,3.1,14.2,18.4,16.299999999999997,12.1
1034,2020.04.30,6.3,0.5,12.1,21.0,16.55,14.1
1035,2020.05.01,4.8,1.1,14.1,19.1,16.6,12.3
1036,2020.05.02,6.0,0.0,12.3,19.4,15.85,10.9
1037,2020.05.03,7.9,0.0,10.9,17.8,14.350000000000001,10.0
1038,2020.05.04,4.1,0.1,10.0,19.5,14.75,12.0
1039,2020.05.05,7.4,4.8,12.0,17.5,14.75,8.0
1040,2020.05.06,8.5,0.0,8.0,15.6,11.8,9.4
1041,2020.05.07,8.0,0.0,9.4,16.3,12.850000000000001,9.7
1042,2020.05.08,2.6,0.0,9.7,21.8,15.75,14.1
1043,2020.05.09,3.4,0.0,14.1,23.1,18.6,15.8
1044,2020.05.10,4.2,0.0,15.8,24.0,19.9,15.8
1045,2020.05.11,8.3,0.0,15.8,24.6,20.200000000000003,8.4
1046,2020.05.12,7.9,0.0,8.4,15.5,11.95,7.3
1047,2020.05.13,3.5,1.0,7.3,11.2,9.25,11.3
1048,2020.05.14,4.7,0.6,11.3,22.4,16.85,11.1
1049,2020.05.15,7.6,4.1,11.1,19.4,15.25,9.1
1050,2020.05.16,3.1,0.0,9.1,19.9,14.5,12.8
1051,2020.05.17,3.5,6.3,12.8,20.9,16.85,13.7
1052,2020.05.18,2.4,0.0,13.7,24.3,19.0,16.7
1053,2020.05.19,4.0,0.1,16.7,25.1,20.9,15.7
1054,2020.05.20,3.7,9.7,15.7,19.7,17.7,13.2
1055,2020.05.21,4.9,0.0,13.2,20.0,16.6,11.0
1056,2020.05.22,4.1,0.0,11.0,19.1,15.05,13.0
1057,2020.05.23,3.1,1.5,13.0,16.8,14.9,12.0
1058,2020.05.24,9.9,2.7,12.0,19.9,15.95,12.0
1059,2020.05.25,7.1,0.2,12.0,17.9,14.95,10.5
1060,2020.05.26,4.8,2.0,10.5,20.4,15.45,12.1
1061,2020.05.27,3.9,1.2,12.1,21.8,16.95,13.1
1062,2020.05.28,6.1,0.3,13.1,20.9,17.0,12.5
1063,2020.05.29,4.8,1.2,12.5,20.4,16.45,12.5
1064,2020.05.30,3.9,5.1,12.5,19.7,16.1,10.7
1065,2020.05.31,8.3,0.0,10.7,13.4,12.05,12.1
1066,2020.06.01,4.3,1.5,12.1,22.4,17.25,13.5
1067,2020.06.02,4.8,0.2,13.5,19.9,16.7,11.7
1068,2020.06.03,3.9,1.3,11.7,21.8,16.75,14.6
1069,2020.06.04,7.9,1.3,14.6,24.5,19.55,16.6
1070,2020.06.05,7.6,9.1,16.6,23.3,19.950000000000003,14.8
1071,2020.06.06,3.4,1.9,14.8,25.9,20.35,19.3
1072,2020.06.07,4.5,12.1,19.3,27.0,23.15,15.4
1073,2020.06.08,4.2,3.1,15.4,23.6,19.5,15.9
1074,2020.06.09,2.1,1.6,15.9,26.1,21.0,18.7
1075,2020.06.10,3.3,8.2,18.7,25.1,21.9,18.4
1076,2020.06.11,3.0,2.4,18.4,25.3,21.85,16.5
1077,2020.06.12,2.2,0.4,16.5,26.5,21.5,19.1
1078,2020.06.13,2.3,1.2,19.1,30.2,24.65,22.2
1079,2020.06.14,3.2,17.6,22.2,28.3,25.25,18.1
1080,2020.06.15,3.3,19.0,18.1,23.6,20.85,18.0
1081,2020.06.16,4.1,19.3,18.0,21.3,19.65,18.9
1082,2020.06.17,3.8,9.9,18.9,23.1,21.0,18.6
1083,2020.06.18,5.5,10.2,18.6,22.5,20.55,16.8
1084,2020.06.19,7.9,0.0,16.8,24.0,20.4,16.6
1085,2020.06.20,7.6,0.0,16.6,20.3,18.450000000000003,15.1
1086,2020.06.21,6.8,2.8,15.1,21.2,18.15,17.1
1087,2020.06.22,5.8,0.8,17.1,22.8,19.950000000000003,18.8
1088,2020.06.23,4.4,0.0,18.8,26.2,22.5,15.8
1089,2020.06.24,3.7,0.0,15.8,25.1,20.450000000000003,18.2
1090,2020.06.25,3.3,0.0,18.2,27.5,22.85,20.3
1091,2020.06.26,6.2,3.6,20.3,29.7,25.0,20.7
1092,2020.06.27,4.4,2.3,20.7,30.4,25.549999999999997,22.9
1093,2020.06.28,3.5,0.0,22.9,33.0,27.95,19.1
1094,2020.06.29,9.6,2.3,19.1,32.0,25.55,18.0
1095,2020.06.30,4.8,0.0,18.0,27.6,22.8,20.7
1096,2020.07.01,4.1,0.0,20.7,30.5,25.6,23.1
1097,2020.07.02,3.1,3.9,23.1,31.8,27.450000000000003,21.4
1098,2020.07.03,7.0,6.4,21.4,25.2,23.299999999999997,20.4
1099,2020.07.04,3.5,1.2,20.4,28.1,24.25,19.3
1100,2020.07.05,4.1,0.0,19.3,29.3,24.3,21.9
1101,2020.07.06,7.6,0.0,21.9,29.8,25.85,15.8
1102,2020.07.07,9.1,1.3,15.8,23.1,19.450000000000003,16.2
1103,2020.07.08,3.5,0.0,16.2,26.5,21.35,19.4
1104,2020.07.09,3.7,0.0,19.4,26.7,23.049999999999997,20.7
1105,2020.07.10,4.8,0.0,20.7,31.8,26.25,18.1
1106,2020.07.11,6.3,3.5,18.1,31.2,24.65,16.2
1107,2020.07.12,5.2,4.0,16.2,22.6,19.4,17.1
1108,2020.07.13,3.2,0.3,17.1,23.8,20.450000000000003,17.4
1109,2020.07.14,2.2,0.0,17.4,24.6,21.0,18.1
1110,2020.07.15,3.4,0.0,18.1,26.0,22.05,18.6
1111,2020.07.16,5.0,0.0,18.6,24.6,21.6,16.4
1112,2020.07.17,4.7,0.8,16.4,23.1,19.75,17.1
1113,2020.07.18,2.6,2.1,17.1,21.2,19.15,16.4
1114,2020.07.19,2.2,3.2,16.4,27.4,21.9,18.4
1115,2020.07.20,4.1,0.0,18.4,28.9,23.65,21.0
1116,2020.07.21,3.8,0.4,21.0,30.2,25.6,20.9
1117,2020.07.22,3.9,2.8,20.9,28.2,24.549999999999997,22.6
1118,2020.07.23,3.8,0.0,22.6,29.5,26.05,21.2
1119,2020.07.24,4.8,7.3,21.2,29.8,25.5,20.2
1120,2020.07.25,4.1,5.7,20.2,27.3,23.75,19.4
1121,2020.07.26,4.1,0.0,19.4,29.2,24.299999999999997,20.9
1122,2020.07.27,4.2,0.0,20.9,29.7,25.299999999999997,22.6
1123,2020.07.28,4.4,0.0,22.6,32.9,27.75,23.8
1124,2020.07.29,5.0,0.0,23.8,30.5,27.15,24.0
1125,2020.07.30,3.2,0.0,24.0,32.8,28.4,24.6
1126,2020.07.31,4.6,0.0,24.6,31.4,28.0,21.2
1127,2020.08.01,3.9,0.0,21.2,28.8,25.0,20.5
1128,2020.08.02,4.3,0.0,20.5,29.8,25.15,21.7
1129,2020.08.03,5.2,0.5,21.7,31.5,26.6,20.6
1130,2020.08.04,5.4,4.3,20.6,29.6,25.1,20.6
1131,2020.08.05,3.1,3.4,20.6,25.0,22.8,20.5
1132,2020.08.06,4.7,1.3,20.5,29.7,25.1,22.7
1133,2020.08.07,5.8,0.0,22.7,31.5,27.1,24.2
1134,2020.08.08,3.8,0.0,24.2,32.9,28.549999999999997,24.8
1135,2020.08.09,3.1,0.0,24.8,33.0,28.9,25.3
1136,2020.08.10,2.8,1.5,25.3,33.0,29.15,23.5
1137,2020.08.11,3.8,1.4,23.5,33.1,28.3,24.1
1138,2020.08.12,4.0,0.0,24.1,32.1,28.1,22.6
1139,2020.08.13,3.2,0.0,22.6,31.3,26.950000000000003,24.6
1140,2020.08.14,3.3,0.0,24.6,31.0,27.8,23.0
1141,2020.08.15,2.6,1.1,23.0,28.9,25.95,20.5
1142,2020.08.16,3.4,25.9,20.5,26.0,23.25,21.8
1143,2020.08.17,3.9,4.4,21.8,30.9,26.35,22.1
1144,2020.08.18,4.3,6.6,22.1,27.4,24.75,21.2
1145,2020.08.19,4.5,1.1,21.2,27.8,24.5,20.0
1146,2020.08.20,3.6,0.0,20.0,30.1,25.05,22.3
1147,2020.08.21,2.7,0.0,22.3,31.6,26.950000000000003,23.2
1148,2020.08.22,2.1,0.0,23.2,32.9,28.049999999999997,21.6
1149,2020.08.23,4.9,3.7,21.6,28.7,25.15,22.0
1150,2020.08.24,4.0,0.0,22.0,28.9,25.45,21.0
1151,2020.08.25,4.6,0.0,21.0,26.7,23.85,20.4
1152,2020.08.26,5.6,0.0,20.4,30.3,25.35,19.5
1153,2020.08.27,7.7,0.0,19.5,26.1,22.8,19.0
1154,2020.08.28,4.8,0.0,19.0,29.1,24.05,22.1
1155,2020.08.29,6.7,0.0,22.1,32.7,27.400000000000002,23.4
1156,2020.08.30,7.6,0.0,23.4,34.3,28.849999999999998,19.1
1157,2020.08.31,7.0,0.2,19.1,26.2,22.65,15.7
1158,2020.09.01,5.5,16.7,15.7,19.7,17.7,13.9
1159,2020.09.02,5.3,0.0,13.9,24.0,18.95,17.1
1160,2020.09.03,4.1,0.0,17.1,25.1,21.1,16.7
1161,2020.09.04,3.0,0.0,16.7,25.9,21.299999999999997,19.7
1162,2020.09.05,2.4,0.0,19.7,28.9,24.299999999999997,21.0
1163,2020.09.06,2.3,0.0,21.0,30.1,25.55,20.4
1164,2020.09.07,4.9,0.2,20.4,26.5,23.45,17.5
1165,2020.09.08,2.8,0.0,17.5,25.9,21.7,18.5
1166,2020.09.09,2.1,0.0,18.5,28.0,23.25,19.6
1167,2020.09.10,3.0,0.0,19.6,27.7,23.65,19.6
1168,2020.09.11,2.8,0.0,19.6,27.5,23.55,20.5
1169,2020.09.12,3.0,0.0,20.5,29.6,25.05,22.3
1170,2020.09.13,2.7,0.0,22.3,30.2,26.25,22.4
1171,2020.09.14,3.9,0.0,22.4,30.5,26.45,22.8
1172,2020.09.15,3.9,0.0,22.8,30.7,26.75,23.0
1173,2020.09.16,2.7,0.0,23.0,30.5,26.75,19.9
1174,2020.09.17,3.9,0.8,19.9,30.5,25.2,17.2
1175,2020.09.18,3.6,0.0,17.2,23.5,20.35,16.5
1176,2020.09.19,2.6,0.0,16.5,23.1,19.8,16.3
1177,2020.09.20,4.0,0.0,16.3,25.7,21.0,17.8
1178,2020.09.21,4.1,0.0,17.8,26.8,22.3,18.5
1179,2020.09.22,4.7,0.0,18.5,28.1,23.3,19.4
1180,2020.09.23,2.5,1.8,19.4,26.4,22.9,18.9
1181,2020.09.24,2.0,1.0,18.9,24.9,21.9,18.5
1182,2020.09.25,5.6,9.2,18.5,21.6,20.05,11.8
1183,2020.09.26,7.6,10.4,11.8,18.3,15.05,9.5
1184,2020.09.27,6.0,0.0,9.5,16.9,13.2,13.3
1185,2020.09.28,6.0,8.5,13.3,19.6,16.450000000000003,13.4
1186,2020.09.29,6.0,0.2,13.4,17.0,15.2,11.9
1187,2020.09.30,6.9,0.2,11.9,16.0,13.95,13.9
1188,2020.10.01,5.2,6.0,13.9,15.8,14.850000000000001,12.5
1189,2020.10.02,4.3,0.2,12.5,21.6,17.05,16.1
1190,2020.10.03,6.9,0.0,16.1,27.0,21.55,17.6
1191,2020.10.04,6.4,6.0,17.6,22.4,20.0,16.2
1192,2020.10.05,5.7,0.0,16.2,22.8,19.5,14.8
1193,2020.10.06,4.3,0.0,14.8,21.9,18.35,14.5
1194,2020.10.07,6.8,2.5,14.5,15.9,15.2,11.3
1195,2020.10.08,6.6,0.0,11.3,18.1,14.700000000000001,12.1
1196,2020.10.09,2.5,0.0,12.1,18.8,15.45,15.1
1197,2020.10.10,2.3,0.0,15.1,20.6,17.85,12.5
1198,2020.10.11,3.7,1.5,12.5,14.7,13.6,9.6
1199,2020.10.12,4.9,30.1,9.6,13.5,11.55,8.0
1200,2020.10.13,7.9,32.5,8.0,10.1,9.05,7.5
1201,2020.10.14,8.9,8.8,7.5,13.1,10.3,10.3
1202,2020.10.15,4.2,10.4,10.3,12.6,11.45,9.3
1203,2020.10.16,3.8,0.9,9.3,12.8,11.05,8.6
1204,2020.10.17,5.5,0.0,8.6,10.6,9.6,7.9
1205,2020.10.18,6.0,0.0,7.9,12.3,10.100000000000001,8.0
1206,2020.10.19,2.8,0.0,8.0,14.1,11.05,9.6
1207,2020.10.20,4.0,0.0,9.6,14.8,12.2,8.9
1208,2020.10.21,4.2,0.0,8.9,16.6,12.75,10.3
1209,2020.10.22,3.2,0.0,10.3,15.7,13.0,10.8
1210,2020.10.23,1.8,0.0,10.8,16.4,13.6,12.1
1211,2020.10.24,5.6,0.0,12.1,17.9,15.0,12.9
1212,2020.10.25,2.3,4.5,12.9,13.3,13.100000000000001,11.7
1213,2020.10.26,6.6,0.0,11.7,19.0,15.35,12.1
1214,2020.10.27,3.0,0.0,12.1,18.1,15.100000000000001,11.7
1215,2020.10.28,2.1,0.0,11.7,17.6,14.65,11.7
1216,2020.10.29,5.7,0.4,11.7,16.4,14.049999999999999,8.8
1217,2020.10.30,5.5,2.0,8.8,12.6,10.7,12.6
1218,2020.10.31,6.9,0.9,12.6,17.0,14.8,9.1
1219,2020.11.01,2.3,0.6,9.1,13.4,11.25,11.7
1220,2020.11.02,1.8,1.5,11.7,13.6,12.649999999999999,13.2
1221,2020.11.03,1.5,0.0,13.2,17.5,15.35,13.1
1222,2020.11.04,0.9,3.7,13.1,13.8,13.45,9.8
1223,2020.11.05,3.7,8.7,9.8,12.5,11.15,8.1
1224,2020.11.06,1.6,0.0,8.1,12.7,10.399999999999999,8.2
1225,2020.11.07,1.5,0.0,8.2,13.1,10.649999999999999,7.8
1226,2020.11.08,1.4,0.0,7.8,12.8,10.3,7.9
1227,2020.11.09,0.8,0.0,7.9,13.0,10.45,7.9
1228,2020.11.10,1.3,0.0,7.9,12.8,10.350000000000001,7.0
1229,2020.11.11,1.3,0.0,7.0,11.1,9.05,7.9
1230,2020.11.12,3.0,0.0,7.9,9.4,8.65,6.7
1231,2020.11.13,1.1,0.0,6.7,11.3,9.0,6.6
1232,2020.11.14,1.7,0.0,6.6,11.0,8.8,6.3
1233,2020.11.15,2.7,0.0,6.3,11.1,8.7,7.6
1234,2020.11.16,3.3,0.3,7.6,9.1,8.35,6.7
1235,2020.11.17,2.0,0.0,6.7,11.5,9.1,7.0
1236,2020.11.18,1.6,0.0,7.0,11.4,9.2,5.8
1237,2020.11.19,2.5,1.1,5.8,10.7,8.25,3.9
1238,2020.11.20,5.9,0.0,3.9,8.8,6.3500000000000005,1.9
1239,2020.11.21,3.1,0.0,1.9,6.6,4.25,1.6
1240,2020.11.22,2.3,0.0,1.6,5.7,3.6500000000000004,3.1
1241,2020.11.23,2.2,0.0,3.1,6.3,4.7,2.0
1242,2020.11.24,2.2,0.0,2.0,6.6,4.3,1.2
1243,2020.11.25,2.1,0.0,1.2,5.9,3.5500000000000003,1.2
1244,2020.11.26,1.3,0.0,1.2,5.8,3.5,1.8
1245,2020.11.27,0.7,0.0,1.8,5.5,3.65,1.2
1246,2020.11.28,1.8,0.0,1.2,3.4,2.3,1.2
1247,2020.11.29,1.4,0.0,1.2,3.1,2.15,0.0
1248,2020.11.30,1.5,0.0,0.0,2.8,1.4,-0.6
1249,2020.12.01,2.9,0.0,-0.6,2.1,0.75,-0.4
1250,2020.12.02,2.8,0.0,-0.4,2.6,1.1,0.0
1251,2020.12.03,5.7,1.3,0.0,2.8,1.4,2.4
1252,2020.12.04,4.8,0.0,2.4,7.2,4.8,4.5
1253,2020.12.05,3.6,0.0,4.5,10.2,7.35,6.4
1254,2020.12.06,6.6,0.0,6.4,12.2,9.3,6.6
1255,2020.12.07,6.8,10.6,6.6,8.9,7.75,4.1
1256,2020.12.08,5.6,0.0,4.1,7.7,5.9,2.9
1257,2020.12.09,5.2,3.7,2.9,6.1,4.5,4.6
1258,2020.12.10,4.2,7.8,4.6,6.2,5.4,3.3
1259,2020.12.11,2.1,0.0,3.3,6.5,4.9,2.4
1260,2020.12.12,3.0,0.0,2.4,5.5,3.95,2.8
1261,2020.12.13,3.1,0.0,2.8,6.3,4.55,1.7
1262,2020.12.14,2.2,0.0,1.7,5.8,3.75,1.3
1263,2020.12.15,2.5,0.0,1.3,5.1,3.1999999999999997,1.5
1264,2020.12.16,1.4,0.0,1.5,4.1,2.8,1.4
1265,2020.12.17,1.3,0.0,1.4,5.0,3.2,4.4
1266,2020.12.18,1.0,0.0,4.4,5.5,4.95,2.5
1267,2020.12.19,2.1,0.0,2.5,5.0,3.75,1.9
1268,2020.12.20,2.2,0.0,1.9,4.6,3.25,2.1
1269,2020.12.21,2.2,0.0,2.1,4.4,3.25,2.9
1270,2020.12.22,2.1,2.6,2.9,4.7,3.8,5.7
1271,2020.12.23,2.4,0.7,5.7,8.9,7.300000000000001,7.1
1272,2020.12.24,6.0,1.1,7.1,9.7,8.399999999999999,3.4
1273,2020.12.25,6.1,0.0,3.4,6.8,5.1,1.0
1274,2020.12.26,4.1,0.0,1.0,4.0,2.5,-0.1
1275,2020.12.27,4.3,0.1,-0.1,3.6,1.75,3.4
1276,2020.12.28,9.2,4.4,3.4,8.8,6.1000000000000005,5.6
1277,2020.12.29,9.7,1.6,5.6,9.6,7.6,5.7
1278,2020.12.30,4.0,3.3,5.7,6.9,6.300000000000001,4.2
1279,2020.12.31,2.6,0.0,4.2,6.3,5.25,2.2
1280,2021.01.01,2.5,0.0,2.2,4.4,3.3000000000000003,3.2
1281,2021.01.02,3.8,0.0,3.2,5.9,4.550000000000001,3.6
1282,2021.01.03,4.6,0.9,3.6,5.6,4.6,4.4
1283,2021.01.04,2.8,0.2,4.4,6.2,5.300000000000001,3.9
1284,2021.01.05,4.2,0.0,3.9,7.5,5.7,2.7
1285,2021.01.06,3.6,2.1,2.7,5.1,3.9,1.6
1286,2021.01.07,5.3,1.5,1.6,4.6,3.0999999999999996,0.6
1287,2021.01.08,2.4,1.0,0.6,3.6,2.1,-0.2
1288,2021.01.09,2.8,0.0,-0.2,2.6,1.2,-0.1
1289,2021.01.10,2.7,0.0,-0.1,1.8,0.85,-0.5
1290,2021.01.11,2.8,0.0,-0.5,2.4,0.95,-1.6
1291,2021.01.12,2.6,0.0,-1.6,1.7,0.04999999999999993,-0.4
1292,2021.01.13,6.4,1.2,-0.4,1.9,0.75,-1.4
1293,2021.01.14,7.4,1.7,-1.4,0.4,-0.49999999999999994,-1.9
1294,2021.01.15,5.1,0.0,-1.9,0.0,-0.95,-3.7
1295,2021.01.16,5.9,0.0,-3.7,-0.8,-2.25,-4.3
1296,2021.01.17,5.2,0.0,-4.3,-1.5,-2.9,-5.9
1297,2021.01.18,2.6,0.0,-5.9,-2.7,-4.300000000000001,-2.4
