,Date,Min_temp,Max_temp,Mean_temp,Target: Mean_temp
387,2018.07.23,17.9,24.0,20.95,22.65
388,2018.07.24,17.4,27.9,22.65,22.9
389,2018.07.25,17.7,28.1,22.9,22.5
390,2018.07.26,17.9,27.1,22.5,23.85
391,2018.07.27,20.5,27.2,23.85,23.8
392,2018.07.28,19.3,28.3,23.8,25.9
393,2018.07.29,21.7,30.1,25.9,24.95
394,2018.07.30,21.5,28.4,24.95,26.450000000000003
395,2018.07.31,22.6,30.3,26.450000000000003,26.299999999999997
396,2018.08.01,22.2,30.4,26.299999999999997,25.549999999999997
397,2018.08.02,20.7,30.4,25.549999999999997,24.9
398,2018.08.03,20.6,29.2,24.9,23.15
399,2018.08.04,17.9,28.4,23.15,24.049999999999997
400,2018.08.05,17.9,30.2,24.049999999999997,23.9
401,2018.08.06,18.9,28.9,23.9,23.65
402,2018.08.07,18.2,29.1,23.65,24.8
403,2018.08.08,18.1,31.5,24.8,26.2
404,2018.08.09,20.0,32.4,26.2,28.1
405,2018.08.10,23.0,33.2,28.1,23.15
406,2018.08.11,18.7,27.6,23.15,23.8
407,2018.08.12,17.5,30.1,23.8,25.2
408,2018.08.13,18.0,32.4,25.2,24.55
409,2018.08.14,20.0,29.1,24.55,23.7
410,2018.08.15,20.2,27.2,23.7,21.45
411,2018.08.16,15.0,27.9,21.45,23.4
412,2018.08.17,17.5,29.3,23.4,24.5
413,2018.08.18,19.3,29.7,24.5,25.0
414,2018.08.19,18.7,31.3,25.0,26.1
415,2018.08.20,20.1,32.1,26.1,26.65
416,2018.08.21,21.0,32.3,26.65,27.0
417,2018.08.22,21.6,32.4,27.0,26.4
418,2018.08.23,21.6,31.2,26.4,24.35
419,2018.08.24,18.4,30.3,24.35,21.15
420,2018.08.25,18.3,24.0,21.15,15.4
421,2018.08.26,14.2,16.6,15.4,15.05
422,2018.08.27,8.9,21.2,15.05,17.6
423,2018.08.28,9.6,25.6,17.6,19.25
424,2018.08.29,12.1,26.4,19.25,20.3
425,2018.08.30,13.1,27.5,20.3,22.299999999999997
426,2018.08.31,17.2,27.4,22.299999999999997,22.65
427,2018.09.01,16.4,28.9,22.65,22.5
428,2018.09.02,17.6,27.4,22.5,19.75
429,2018.09.03,17.3,22.2,19.75,17.4
430,2018.09.04,16.4,18.4,17.4,20.05
431,2018.09.05,15.8,24.3,20.05,18.45
432,2018.09.06,14.6,22.3,18.45,17.5
433,2018.09.07,11.3,23.7,17.5,19.65
434,2018.09.08,14.9,24.4,19.65,18.15
435,2018.09.09,12.6,23.7,18.15,17.85
436,2018.09.10,11.9,23.8,17.85,18.8
437,2018.09.11,12.5,25.1,18.8,19.85
438,2018.09.12,13.0,26.7,19.85,20.65
439,2018.09.13,13.1,28.2,20.65,21.1
440,2018.09.14,16.2,26.0,21.1,21.9
441,2018.09.15,17.9,25.9,21.9,17.75
442,2018.09.16,13.5,22.0,17.75,19.15
443,2018.09.17,11.5,26.8,19.15,18.15
444,2018.09.18,10.9,25.4,18.15,19.3
445,2018.09.19,11.3,27.3,19.3,20.0
446,2018.09.20,12.0,28.0,20.0,21.05
447,2018.09.21,13.6,28.5,21.05,14.85
448,2018.09.22,12.2,17.5,14.85,13.9
449,2018.09.23,9.5,18.3,13.9,14.75
450,2018.09.24,10.6,18.9,14.75,11.0
451,2018.09.25,7.6,14.4,11.0,9.0
452,2018.09.26,3.9,14.1,9.0,10.65
453,2018.09.27,2.8,18.5,10.65,11.350000000000001
454,2018.09.28,4.6,18.1,11.350000000000001,11.05
455,2018.09.29,7.0,15.1,11.05,9.85
456,2018.09.30,4.0,15.7,9.85,12.2
457,2018.10.01,6.4,18.0,12.2,10.55
458,2018.10.02,6.8,14.3,10.55,10.15
459,2018.10.03,3.5,16.8,10.15,10.7
460,2018.10.04,5.7,15.7,10.7,10.0
461,2018.10.05,2.9,17.1,10.0,12.15
462,2018.10.06,4.0,20.3,12.15,16.5
463,2018.10.07,12.7,20.3,16.5,15.75
464,2018.10.08,11.9,19.6,15.75,16.35
465,2018.10.09,10.0,22.7,16.35,16.15
466,2018.10.10,9.2,23.1,16.15,15.65
467,2018.10.11,9.0,22.3,15.65,14.8
468,2018.10.12,8.6,21.0,14.8,14.799999999999999
469,2018.10.13,8.2,21.4,14.799999999999999,13.9
470,2018.10.14,8.3,19.5,13.9,13.45
471,2018.10.15,7.5,19.4,13.45,13.65
472,2018.10.16,8.5,18.8,13.65,15.0
473,2018.10.17,8.8,21.2,15.0,15.25
474,2018.10.18,9.4,21.1,15.25,14.95
475,2018.10.19,8.9,21.0,14.95,13.4
476,2018.10.20,7.2,19.6,13.4,9.55
477,2018.10.21,8.3,10.8,9.55,11.35
478,2018.10.22,7.7,15.0,11.35,10.45
479,2018.10.23,8.2,12.7,10.45,9.8
480,2018.10.24,6.8,12.8,9.8,10.15
481,2018.10.25,6.0,14.3,10.15,10.6
482,2018.10.26,7.1,14.1,10.6,12.25
483,2018.10.27,10.6,13.9,12.25,16.05
484,2018.10.28,11.4,20.7,16.05,18.2
485,2018.10.29,16.0,20.4,18.2,14.450000000000001
486,2018.10.30,10.8,18.1,14.450000000000001,14.149999999999999
487,2018.10.31,9.9,18.4,14.149999999999999,14.8
488,2018.11.01,8.8,20.8,14.8,17.1
489,2018.11.02,13.0,21.2,17.1,15.450000000000001
490,2018.11.03,11.3,19.6,15.450000000000001,12.600000000000001
491,2018.11.04,7.9,17.3,12.600000000000001,11.899999999999999
492,2018.11.05,6.6,17.2,11.899999999999999,11.55
493,2018.11.06,7.3,15.8,11.55,11.1
494,2018.11.07,6.6,15.6,11.1,9.850000000000001
495,2018.11.08,5.4,14.3,9.850000000000001,7.85
496,2018.11.09,3.0,12.7,7.85,7.050000000000001
497,2018.11.10,3.2,10.9,7.050000000000001,9.9
498,2018.11.11,4.8,15.0,9.9,9.5
499,2018.11.12,4.3,14.7,9.5,9.8
500,2018.11.13,5.8,13.8,9.8,7.75
501,2018.11.14,3.5,12.0,7.75,5.6499999999999995
502,2018.11.15,0.6,10.7,5.6499999999999995,4.6000000000000005
503,2018.11.16,0.9,8.3,4.6000000000000005,2.2
504,2018.11.17,-1.5,5.9,2.2,1.4000000000000001
505,2018.11.18,-3.6,6.4,1.4000000000000001,0.7
506,2018.11.19,-0.5,1.9,0.7,2.4
507,2018.11.20,0.3,4.5,2.4,3.8499999999999996
508,2018.11.21,3.4,4.3,3.8499999999999996,3.6500000000000004
509,2018.11.22,2.4,4.9,3.6500000000000004,3.75
510,2018.11.23,2.7,4.8,3.75,3.95
511,2018.11.24,1.5,6.4,3.95,5.800000000000001
512,2018.11.25,4.7,6.9,5.800000000000001,7.35
513,2018.11.26,5.3,9.4,7.35,2.75
514,2018.11.27,0.9,4.6,2.75,-1.0999999999999999
515,2018.11.28,-3.8,1.6,-1.0999999999999999,-3.25
516,2018.11.29,-6.3,-0.2,-3.25,-3.7
517,2018.11.30,-5.3,-2.1,-3.7,-3.6999999999999997
518,2018.12.01,-5.6,-1.8,-3.6999999999999997,-2.0500000000000003
519,2018.12.02,-4.4,0.3,-2.0500000000000003,0.44999999999999996
520,2018.12.03,-2.4,3.3,0.44999999999999996,2.8000000000000003
521,2018.12.04,0.2,5.4,2.8000000000000003,-0.04999999999999982
522,2018.12.05,-5.0,4.9,-0.04999999999999982,-1.9500000000000002
523,2018.12.06,-5.9,2.0,-1.9500000000000002,0.8500000000000001
524,2018.12.07,-0.9,2.6,0.8500000000000001,3.4499999999999997
525,2018.12.08,0.1,6.8,3.4499999999999997,3.0
526,2018.12.09,-0.1,6.1,3.0,3.6500000000000004
527,2018.12.10,1.4,5.9,3.6500000000000004,1.75
528,2018.12.11,-0.2,3.7,1.75,1.1
529,2018.12.12,-0.9,3.1,1.1,-1.8499999999999999
530,2018.12.13,-5.3,1.6,-1.8499999999999999,-3.15
531,2018.12.14,-5.7,-0.6,-3.15,-0.75
532,2018.12.15,-1.1,-0.4,-0.75,-2.45
533,2018.12.16,-4.2,-0.7,-2.45,-5.949999999999999
534,2018.12.17,-7.6,-4.3,-5.949999999999999,-5.3999999999999995
535,2018.12.18,-8.2,-2.6,-5.3999999999999995,-8.4
536,2018.12.19,-9.8,-7.0,-8.4,-6.25
537,2018.12.20,-8.3,-4.2,-6.25,-3.6
538,2018.12.21,-6.3,-0.9,-3.6,3.9000000000000004
539,2018.12.22,1.1,6.7,3.9000000000000004,4.25
540,2018.12.23,2.1,6.4,4.25,0.95
541,2018.12.24,-2.1,4.0,0.95,-0.75
542,2018.12.25,-3.5,2.0,-0.75,1.5
543,2018.12.26,-0.8,3.8,1.5,2.95
544,2018.12.27,0.0,5.9,2.95,4.199999999999999
545,2018.12.28,2.3,6.1,4.199999999999999,2.55
546,2018.12.29,0.0,5.1,2.55,2.05
547,2018.12.30,-0.7,4.8,2.05,1.35
548,2018.12.31,-1.5,4.2,1.35,-0.9499999999999997
549,2019.01.01,-4.6,2.7,-0.9499999999999997,1.2000000000000002
550,2019.01.02,-0.7,3.1,1.2000000000000002,-1.5
551,2019.01.03,-3.3,0.3,-1.5,-3.65
552,2019.01.04,-6.3,-1.0,-3.65,-0.5
553,2019.01.05,-3.2,2.2,-0.5,-3.05
554,2019.01.06,-6.5,0.4,-3.05,-10.05
555,2019.01.07,-14.9,-5.2,-10.05,-5.2
556,2019.01.08,-10.4,0.0,-5.2,0.30000000000000004
557,2019.01.09,-1.2,1.8,0.30000000000000004,-4.2
558,2019.01.10,-8.6,0.2,-4.2,-8.15
559,2019.01.11,-9.8,-6.5,-8.15,-0.5
560,2019.01.12,-4.3,3.3,-0.5,1.65
561,2019.01.13,0.0,3.3,1.65,0.8500000000000001
562,2019.01.14,-1.4,3.1,0.8500000000000001,-1.0
563,2019.01.15,-3.2,1.2,-1.0,2.2
564,2019.01.16,-1.3,5.7,2.2,4.45
565,2019.01.17,-1.1,10.0,4.45,1.1999999999999997
566,2019.01.18,-3.2,5.6,1.1999999999999997,-2.0500000000000003
567,2019.01.19,-4.7,0.6,-2.0500000000000003,-1.05
568,2019.01.20,-2.1,0.0,-1.05,-3.5
569,2019.01.21,-7.0,0.0,-3.5,-6.15
570,2019.01.22,-9.9,-2.4,-6.15,-4.25
571,2019.01.23,-7.1,-1.4,-4.25,-0.8
572,2019.01.24,-3.1,1.5,-0.8,-4.8
573,2019.01.25,-6.3,-3.3,-4.8,-4.6
574,2019.01.26,-6.5,-2.7,-4.6,0.30000000000000004
575,2019.01.27,-2.1,2.7,0.30000000000000004,0.8500000000000001
576,2019.01.28,-1.9,3.6,0.8500000000000001,-0.15000000000000013
577,2019.01.29,-3.6,3.3,-0.15000000000000013,-4.9
578,2019.01.30,-8.5,-1.3,-4.9,-1.65
579,2019.01.31,-3.4,0.1,-1.65,0.1499999999999999
580,2019.02.01,-2.0,2.3,0.1499999999999999,7.4
581,2019.02.02,5.3,9.5,7.4,7.25
582,2019.02.03,3.5,11.0,7.25,2.6500000000000004
583,2019.02.04,0.9,4.4,2.6500000000000004,1.6500000000000001
584,2019.02.05,-1.4,4.7,1.6500000000000001,-0.75
585,2019.02.06,-4.8,3.3,-0.75,-1.65
586,2019.02.07,-5.5,2.2,-1.65,-0.3500000000000001
587,2019.02.08,-4.5,3.8,-0.3500000000000001,0.04999999999999982
588,2019.02.09,-3.7,3.8,0.04999999999999982,0.8999999999999999
589,2019.02.10,-4.5,6.3,0.8999999999999999,4.3
590,2019.02.11,2.6,6.0,4.3,1.25
591,2019.02.12,-0.7,3.2,1.25,0.9500000000000001
592,2019.02.13,-1.7,3.6,0.9500000000000001,3.4
593,2019.02.14,-0.3,7.1,3.4,2.25
594,2019.02.15,-2.6,7.1,2.25,3.0500000000000003
595,2019.02.16,-2.3,8.4,3.0500000000000003,3.8
596,2019.02.17,-2.1,9.7,3.8,2.5
597,2019.02.18,-2.3,7.3,2.5,2.95
598,2019.02.19,-1.3,7.2,2.95,4.550000000000001
599,2019.02.20,0.8,8.3,4.550000000000001,4.05
600,2019.02.21,-0.5,8.6,4.05,3.9499999999999997
601,2019.02.22,-2.7,10.6,3.9499999999999997,-3.6
602,2019.02.23,-6.4,-0.8,-3.6,-2.55
603,2019.02.24,-6.6,1.5,-2.55,1.25
604,2019.02.25,-4.0,6.5,1.25,3.3
605,2019.02.26,-3.9,10.5,3.3,4.7
606,2019.02.27,-0.1,9.5,4.7,6.9
607,2019.02.28,0.9,12.9,6.9,8.15
608,2019.03.01,4.7,11.6,8.15,4.7
609,2019.03.02,2.5,6.9,4.7,7.3999999999999995
610,2019.03.03,3.1,11.7,7.3999999999999995,9.45
611,2019.03.04,4.1,14.8,9.45,8.45
612,2019.03.05,5.0,11.9,8.45,8.55
613,2019.03.06,3.5,13.6,8.55,11.85
614,2019.03.07,6.5,17.2,11.85,11.3
615,2019.03.08,7.8,14.8,11.3,9.3
616,2019.03.09,5.8,12.8,9.3,10.3
617,2019.03.10,6.8,13.8,10.3,6.550000000000001
618,2019.03.11,3.8,9.3,6.550000000000001,3.95
619,2019.03.12,0.0,7.9,3.95,2.2
620,2019.03.13,-1.6,6.0,2.2,4.3
621,2019.03.14,-0.9,9.5,4.3,7.3
622,2019.03.15,4.5,10.1,7.3,8.85
623,2019.03.16,7.7,10.0,8.85,10.600000000000001
624,2019.03.17,3.6,17.6,10.600000000000001,8.85
625,2019.03.18,6.2,11.5,8.85,7.550000000000001
626,2019.03.19,5.2,9.9,7.550000000000001,6.25
627,2019.03.20,2.5,10.0,6.25,5.25
628,2019.03.21,-0.6,11.1,5.25,7.35
629,2019.03.22,0.7,14.0,7.35,9.05
630,2019.03.23,2.5,15.6,9.05,11.6
631,2019.03.24,5.5,17.7,11.6,9.8
632,2019.03.25,7.5,12.1,9.8,8.1
633,2019.03.26,5.2,11.0,8.1,5.3
634,2019.03.27,1.6,9.0,5.3,6.05
635,2019.03.28,-1.1,13.2,6.05,8.05
636,2019.03.29,2.3,13.8,8.05,8.9
637,2019.03.30,2.1,15.7,8.9,10.4
638,2019.03.31,3.1,17.7,10.4,10.0
639,2019.04.01,6.1,13.9,10.0,10.1
640,2019.04.02,5.0,15.2,10.1,11.85
641,2019.04.03,8.2,15.5,11.85,13.0
642,2019.04.04,9.0,17.0,13.0,10.8
643,2019.04.05,6.6,15.0,10.8,10.7
644,2019.04.06,5.9,15.5,10.7,12.15
645,2019.04.07,6.7,17.6,12.15,14.149999999999999
646,2019.04.08,8.6,19.7,14.149999999999999,15.5
647,2019.04.09,12.0,19.0,15.5,14.2
648,2019.04.10,10.9,17.5,14.2,12.1
649,2019.04.11,10.0,14.2,12.1,9.1
650,2019.04.12,7.7,10.5,9.1,8.9
651,2019.04.13,7.7,10.1,8.9,11.4
652,2019.04.14,8.4,14.4,11.4,8.5
653,2019.04.15,4.6,12.4,8.5,7.45
654,2019.04.16,2.1,12.8,7.45,9.299999999999999
655,2019.04.17,3.4,15.2,9.299999999999999,13.799999999999999
656,2019.04.18,9.2,18.4,13.799999999999999,16.0
657,2019.04.19,11.3,20.7,16.0,15.3
658,2019.04.20,11.0,19.6,15.3,16.05
659,2019.04.21,11.8,20.3,16.05,15.55
660,2019.04.22,12.0,19.1,15.55,10.850000000000001
661,2019.04.23,9.9,11.8,10.850000000000001,15.799999999999999
662,2019.04.24,10.2,21.4,15.799999999999999,18.25
663,2019.04.25,12.7,23.8,18.25,20.85
664,2019.04.26,15.8,25.9,20.85,14.95
665,2019.04.27,12.2,17.7,14.95,13.75
666,2019.04.28,11.7,15.8,13.75,13.100000000000001
667,2019.04.29,10.3,15.9,13.100000000000001,12.9
668,2019.04.30,9.0,16.8,12.9,14.850000000000001
669,2019.05.01,10.4,19.3,14.850000000000001,15.950000000000001
670,2019.05.02,10.8,21.1,15.950000000000001,14.399999999999999
671,2019.05.03,11.9,16.9,14.399999999999999,14.85
672,2019.05.04,12.3,17.4,14.85,9.2
673,2019.05.05,7.1,11.3,9.2,9.399999999999999
674,2019.05.06,7.1,11.7,9.399999999999999,11.0
675,2019.05.07,6.8,15.2,11.0,12.8
676,2019.05.08,7.8,17.8,12.8,10.65
677,2019.05.09,9.9,11.4,10.65,14.600000000000001
678,2019.05.10,9.9,19.3,14.600000000000001,16.75
679,2019.05.11,11.2,22.3,16.75,17.95
680,2019.05.12,13.6,22.3,17.95,12.6
681,2019.05.13,8.8,16.4,12.6,8.65
682,2019.05.14,6.8,10.5,8.65,10.05
683,2019.05.15,8.5,11.6,10.05,12.2
684,2019.05.16,7.4,17.0,12.2,15.2
685,2019.05.17,10.4,20.0,15.2,17.6
686,2019.05.18,11.8,23.4,17.6,19.299999999999997
687,2019.05.19,14.2,24.4,19.299999999999997,19.15
688,2019.05.20,15.9,22.4,19.15,16.25
689,2019.05.21,12.7,19.8,16.25,15.950000000000001
690,2019.05.22,14.3,17.6,15.950000000000001,15.55
691,2019.05.23,12.6,18.5,15.55,15.5
692,2019.05.24,10.5,20.5,15.5,18.75
693,2019.05.25,13.6,23.9,18.75,20.8
694,2019.05.26,16.0,25.6,20.8,21.450000000000003
695,2019.05.27,17.3,25.6,21.450000000000003,19.450000000000003
696,2019.05.28,15.3,23.6,19.450000000000003,18.0
697,2019.05.29,14.2,21.8,18.0,14.7
698,2019.05.30,12.7,16.7,14.7,18.0
699,2019.05.31,12.9,23.1,18.0,20.5
700,2019.06.01,15.8,25.2,20.5,22.1
701,2019.06.02,17.0,27.2,22.1,23.1
702,2019.06.03,18.1,28.1,23.1,23.1
703,2019.06.04,18.7,27.5,23.1,23.7
704,2019.06.05,19.7,27.7,23.7,21.75
705,2019.06.06,17.3,26.2,21.75,22.95
706,2019.06.07,18.2,27.7,22.95,22.65
707,2019.06.08,18.2,27.1,22.65,23.0
708,2019.06.09,17.9,28.1,23.0,25.2
709,2019.06.10,20.0,30.4,25.2,26.0
710,2019.06.11,21.1,30.9,26.0,26.3
711,2019.06.12,21.5,31.1,26.3,27.799999999999997
712,2019.06.13,22.3,33.3,27.799999999999997,28.15
713,2019.06.14,23.3,33.0,28.15,28.7
714,2019.06.15,23.6,33.8,28.7,28.049999999999997
715,2019.06.16,24.4,31.7,28.049999999999997,25.2
716,2019.06.17,21.0,29.4,25.2,23.25
717,2019.06.18,19.9,26.6,23.25,26.299999999999997
718,2019.06.19,22.9,29.7,26.299999999999997,26.1
719,2019.06.20,22.4,29.8,26.1,25.1
720,2019.06.21,21.0,29.2,25.1,26.05
721,2019.06.22,22.3,29.8,26.05,23.950000000000003
722,2019.06.23,21.1,26.8,23.950000000000003,24.65
723,2019.06.24,20.3,29.0,24.65,25.85
724,2019.06.25,20.4,31.3,25.85,28.2
725,2019.06.26,23.9,32.5,28.2,27.85
726,2019.06.27,23.2,32.5,27.85,22.25
727,2019.06.28,18.3,26.2,22.25,23.4
728,2019.06.29,18.6,28.2,23.4,24.9
729,2019.06.30,20.7,29.1,24.9,26.5
730,2019.07.01,20.8,32.2,26.5,27.049999999999997
731,2019.07.02,23.2,30.9,27.049999999999997,23.6
732,2019.07.03,20.1,27.1,23.6,22.450000000000003
733,2019.07.04,19.1,25.8,22.450000000000003,24.049999999999997
734,2019.07.05,19.7,28.4,24.049999999999997,25.200000000000003
735,2019.07.06,20.8,29.6,25.200000000000003,22.55
736,2019.07.07,20.8,24.3,22.55,20.2
737,2019.07.08,17.4,23.0,20.2,20.1
738,2019.07.09,17.7,22.5,20.1,20.200000000000003
739,2019.07.10,17.3,23.1,20.200000000000003,19.5
740,2019.07.11,15.1,23.9,19.5,19.3
741,2019.07.12,17.3,21.3,19.3,19.15
742,2019.07.13,15.9,22.4,19.15,20.75
743,2019.07.14,15.6,25.9,20.75,20.700000000000003
744,2019.07.15,17.6,23.8,20.700000000000003,22.05
745,2019.07.16,18.0,26.1,22.05,19.65
746,2019.07.17,14.7,24.6,19.65,23.3
747,2019.07.18,18.8,27.8,23.3,24.35
748,2019.07.19,20.2,28.5,24.35,25.5
749,2019.07.20,20.8,30.2,25.5,27.0
750,2019.07.21,22.0,32.0,27.0,24.85
751,2019.07.22,21.1,28.6,24.85,24.5
752,2019.07.23,21.2,27.8,24.5,24.85
753,2019.07.24,19.9,29.8,24.85,25.85
754,2019.07.25,21.6,30.1,25.85,27.55
755,2019.07.26,22.6,32.5,27.55,26.0
756,2019.07.27,21.8,30.2,26.0,26.450000000000003
757,2019.07.28,20.7,32.2,26.450000000000003,25.0
758,2019.07.29,20.7,29.3,25.0,25.65
759,2019.07.30,20.8,30.5,25.65,25.65
760,2019.07.31,22.6,28.7,25.65,26.200000000000003
761,2019.08.01,21.8,30.6,26.200000000000003,24.85
762,2019.08.02,21.8,27.9,24.85,22.0
763,2019.08.03,18.2,25.8,22.0,22.2
764,2019.08.04,17.5,26.9,22.2,23.45
765,2019.08.05,19.7,27.2,23.45,25.85
766,2019.08.06,20.5,31.2,25.85,27.15
767,2019.08.07,22.6,31.7,27.15,24.75
768,2019.08.08,20.7,28.8,24.75,26.35
769,2019.08.09,22.0,30.7,26.35,28.25
770,2019.08.10,23.1,33.4,28.25,28.65
771,2019.08.11,23.7,33.6,28.65,30.5
