,Date,Min_temp,Max_temp,Mean_temp,Target: Mean_temp
772,2019.08.12,24.8,36.2,30.5,24.15
773,2019.08.13,20.3,28.0,24.15,20.2
774,2019.08.14,17.4,23.0,20.2,20.5
775,2019.08.15,16.8,24.2,20.5,22.25
776,2019.08.16,19.1,25.4,22.25,22.65
777,2019.08.17,17.9,27.4,22.65,24.85
778,2019.08.18,20.0,29.7,24.85,27.0
779,2019.08.19,21.7,32.3,27.0,28.450000000000003
780,2019.08.20,23.3,33.6,28.450000000000003,26.35
781,2019.08.21,22.5,30.2,26.35,23.549999999999997
782,2019.08.22,19.4,27.7,23.549999999999997,26.05
783,2019.08.23,21.6,30.5,26.05,27.75
784,2019.08.24,23.4,32.1,27.75,27.85
785,2019.08.25,23.7,32.0,27.85,27.9
786,2019.08.26,24.3,31.5,27.9,27.95
787,2019.08.27,24.4,31.5,27.95,29.049999999999997
788,2019.08.28,24.7,33.4,29.049999999999997,29.25
789,2019.08.29,25.4,33.1,29.25,29.700000000000003
790,2019.08.30,24.7,34.7,29.700000000000003,29.05
791,2019.08.31,25.0,33.1,29.05,28.549999999999997
792,2019.09.01,24.8,32.3,28.549999999999997,27.4
793,2019.09.02,22.2,32.6,27.4,19.0
794,2019.09.03,16.1,21.9,19.0,20.75
795,2019.09.04,15.9,25.6,20.75,22.55
796,2019.09.05,18.6,26.5,22.55,21.8
797,2019.09.06,17.3,26.3,21.8,19.35
798,2019.09.07,18.2,20.5,19.35,20.3
799,2019.09.08,17.6,23.0,20.3,18.4
800,2019.09.09,15.0,21.8,18.4,18.7
801,2019.09.10,14.7,22.7,18.7,21.4
802,2019.09.11,16.7,26.1,21.4,22.6
803,2019.09.12,19.7,25.5,22.6,20.85
804,2019.09.13,16.3,25.4,20.85,22.0
805,2019.09.14,18.4,25.6,22.0,19.75
806,2019.09.15,15.7,23.8,19.75,22.1
807,2019.09.16,17.5,26.7,22.1,19.35
808,2019.09.17,16.7,22.0,19.35,14.2
809,2019.09.18,11.2,17.2,14.2,13.75
810,2019.09.19,10.4,17.1,13.75,14.3
811,2019.09.20,9.8,18.8,14.3,15.95
812,2019.09.21,12.4,19.5,15.95,17.8
813,2019.09.22,13.1,22.5,17.8,15.7
814,2019.09.23,13.7,17.7,15.7,17.299999999999997
815,2019.09.24,14.2,20.4,17.299999999999997,17.55
816,2019.09.25,14.9,20.2,17.55,17.8
817,2019.09.26,14.5,21.1,17.8,18.85
818,2019.09.27,14.7,23.0,18.85,16.95
819,2019.09.28,16.4,17.5,16.95,18.65
820,2019.09.29,14.7,22.6,18.65,19.95
821,2019.09.30,15.9,24.0,19.95,18.05
822,2019.10.01,13.4,22.7,18.05,19.5
823,2019.10.02,15.9,23.1,19.5,12.7
824,2019.10.03,10.2,15.2,12.7,12.149999999999999
825,2019.10.04,8.1,16.2,12.149999999999999,11.7
826,2019.10.05,10.3,13.1,11.7,11.75
827,2019.10.06,8.9,14.6,11.75,10.149999999999999
828,2019.10.07,8.2,12.1,10.149999999999999,10.55
829,2019.10.08,7.2,13.9,10.55,14.75
830,2019.10.09,10.3,19.2,14.75,13.25
831,2019.10.10,11.1,15.4,13.25,13.350000000000001
832,2019.10.11,9.4,17.3,13.350000000000001,15.850000000000001
833,2019.10.12,11.1,20.6,15.850000000000001,16.950000000000003
834,2019.10.13,13.3,20.6,16.950000000000003,18.0
835,2019.10.14,14.6,21.4,18.0,18.75
836,2019.10.15,14.8,22.7,18.75,15.7
837,2019.10.16,14.1,17.3,15.7,17.65
838,2019.10.17,13.8,21.5,17.65,17.75
839,2019.10.18,14.5,21.0,17.75,17.5
840,2019.10.19,13.4,21.6,17.5,18.9
841,2019.10.20,15.0,22.8,18.9,19.6
842,2019.10.21,15.6,23.6,19.6,19.35
843,2019.10.22,15.7,23.0,19.35,19.75
844,2019.10.23,16.2,23.3,19.75,18.450000000000003
845,2019.10.24,14.8,22.1,18.450000000000003,18.299999999999997
846,2019.10.25,14.7,21.9,18.299999999999997,16.7
847,2019.10.26,13.7,19.7,16.7,17.0
848,2019.10.27,13.6,20.4,17.0,14.75
849,2019.10.28,12.3,17.2,14.75,10.350000000000001
850,2019.10.29,9.3,11.4,10.350000000000001,9.5
851,2019.10.30,7.5,11.5,9.5,7.85
852,2019.10.31,5.6,10.1,7.85,7.5
853,2019.11.01,5.3,9.7,7.5,8.7
854,2019.11.02,6.3,11.1,8.7,13.1
855,2019.11.03,9.8,16.4,13.1,12.8
856,2019.11.04,9.9,15.7,12.8,12.75
857,2019.11.05,9.2,16.3,12.75,11.2
858,2019.11.06,9.7,12.7,11.2,11.75
859,2019.11.07,9.6,13.9,11.75,11.0
860,2019.11.08,8.5,13.5,11.0,12.8
861,2019.11.09,10.5,15.1,12.8,8.75
862,2019.11.10,7.4,10.1,8.75,7.85
863,2019.11.11,5.5,10.2,7.85,8.6
864,2019.11.12,7.0,10.2,8.6,13.399999999999999
865,2019.11.13,10.4,16.4,13.399999999999999,8.9
866,2019.11.14,6.4,11.4,8.9,11.45
867,2019.11.15,8.4,14.5,11.45,13.3
868,2019.11.16,10.3,16.3,13.3,12.0
869,2019.11.17,10.2,13.8,12.0,11.85
870,2019.11.18,9.6,14.1,11.85,9.85
871,2019.11.19,8.1,11.6,9.85,10.100000000000001
872,2019.11.20,9.3,10.9,10.100000000000001,10.5
873,2019.11.21,9.5,11.5,10.5,10.100000000000001
874,2019.11.22,8.4,11.8,10.100000000000001,6.8
875,2019.11.23,4.6,9.0,6.8,7.75
876,2019.11.24,5.7,9.8,7.75,8.15
877,2019.11.25,5.7,10.6,8.15,8.399999999999999
878,2019.11.26,6.6,10.2,8.399999999999999,7.55
879,2019.11.27,5.4,9.7,7.55,9.65
880,2019.11.28,9.0,10.3,9.65,9.2
881,2019.11.29,7.4,11.0,9.2,3.55
882,2019.11.30,1.6,5.5,3.55,2.45
883,2019.12.01,0.7,4.2,2.45,1.0
884,2019.12.02,0.2,1.8,1.0,-0.30000000000000004
885,2019.12.03,-1.6,1.0,-0.30000000000000004,-2.1
886,2019.12.04,-3.5,-0.7,-2.1,-1.4000000000000001
887,2019.12.05,-2.6,-0.2,-1.4000000000000001,-1.2999999999999998
888,2019.12.06,-2.8,0.2,-1.2999999999999998,0.5999999999999999
889,2019.12.07,-1.6,2.8,0.5999999999999999,3.95
890,2019.12.08,1.6,6.3,3.95,5.2
891,2019.12.09,4.2,6.2,5.2,3.45
892,2019.12.10,1.2,5.7,3.45,1.0
893,2019.12.11,-0.4,2.4,1.0,2.25
894,2019.12.12,1.0,3.5,2.25,4.15
895,2019.12.13,3.3,5.0,4.15,4.2
896,2019.12.14,3.7,4.7,4.2,4.95
897,2019.12.15,2.5,7.4,4.95,6.8999999999999995
898,2019.12.16,4.6,9.2,6.8999999999999995,10.65
899,2019.12.17,7.2,14.1,10.65,9.8
900,2019.12.18,7.6,12.0,9.8,7.6
901,2019.12.19,6.3,8.9,7.6,7.65
902,2019.12.20,5.2,10.1,7.65,10.25
903,2019.12.21,9.6,10.9,10.25,7.75
904,2019.12.22,6.2,9.3,7.75,7.3
905,2019.12.23,7.0,7.6,7.3,6.6
906,2019.12.24,5.4,7.8,6.6,6.45
907,2019.12.25,4.6,8.3,6.45,4.800000000000001
908,2019.12.26,3.2,6.4,4.800000000000001,3.0999999999999996
909,2019.12.27,1.6,4.6,3.0999999999999996,1.45
910,2019.12.28,-0.1,3.0,1.45,-0.050000000000000044
911,2019.12.29,-1.1,1.0,-0.050000000000000044,-0.19999999999999996
912,2019.12.30,-1.5,1.1,-0.19999999999999996,1.9000000000000001
913,2019.12.31,-0.6,4.4,1.9000000000000001,1.6
914,2020.01.01,0.2,3.0,1.6,1.4
915,2020.01.02,-0.5,3.3,1.4,0.85
916,2020.01.03,-0.7,2.4,0.85,3.9000000000000004
917,2020.01.04,1.1,6.7,3.9000000000000004,1.4
918,2020.01.05,-0.7,3.5,1.4,0.0
919,2020.01.06,-1.0,1.0,0.0,0.19999999999999996
920,2020.01.07,-1.3,1.7,0.19999999999999996,-0.04999999999999993
921,2020.01.08,-1.2,1.1,-0.04999999999999993,0.15000000000000002
922,2020.01.09,-1.0,1.3,0.15000000000000002,0.4
923,2020.01.10,-0.7,1.5,0.4,3.35
924,2020.01.11,0.2,6.5,3.35,2.5
925,2020.01.12,0.8,4.2,2.5,1.2000000000000002
926,2020.01.13,-0.3,2.7,1.2000000000000002,1.2
927,2020.01.14,-0.5,2.9,1.2,1.35
928,2020.01.15,-0.4,3.1,1.35,1.45
929,2020.01.16,-0.1,3.0,1.45,1.1
930,2020.01.17,-0.3,2.5,1.1,0.44999999999999996
931,2020.01.18,-0.8,1.7,0.44999999999999996,1.45
932,2020.01.19,0.1,2.8,1.45,2.1500000000000004
933,2020.01.20,-0.1,4.4,2.1500000000000004,1.55
934,2020.01.21,-0.5,3.6,1.55,0.95
935,2020.01.22,-0.9,2.8,0.95,1.4
936,2020.01.23,-0.6,3.4,1.4,0.04999999999999993
937,2020.01.24,-1.6,1.7,0.04999999999999993,0.35000000000000003
938,2020.01.25,-0.9,1.6,0.35000000000000003,0.75
939,2020.01.26,0.3,1.2,0.75,3.6
940,2020.01.27,1.5,5.7,3.6,2.5
941,2020.01.28,0.3,4.7,2.5,3.4
942,2020.01.29,1.5,5.3,3.4,2.4
943,2020.01.30,0.3,4.5,2.4,6.25
944,2020.01.31,1.5,11.0,6.25,8.05
945,2020.02.01,5.5,10.6,8.05,10.7
946,2020.02.02,8.6,12.8,10.7,9.05
947,2020.02.03,7.3,10.8,9.05,5.2
948,2020.02.04,3.0,7.4,5.2,3.95
949,2020.02.05,0.9,7.0,3.95,2.1
950,2020.02.06,-0.1,4.3,2.1,4.0
951,2020.02.07,1.2,6.8,4.0,1.65
952,2020.02.08,-0.8,4.1,1.65,2.35
953,2020.02.09,-0.6,5.3,2.35,7.75
954,2020.02.10,3.5,12.0,7.75,6.15
955,2020.02.11,4.4,7.9,6.15,4.300000000000001
956,2020.02.12,2.2,6.4,4.300000000000001,4.4
957,2020.02.13,1.4,7.4,4.4,6.45
958,2020.02.14,4.9,8.0,6.45,5.35
959,2020.02.15,2.5,8.2,5.35,5.55
960,2020.02.16,2.0,9.1,5.55,7.3
961,2020.02.17,3.6,11.0,7.3,8.4
962,2020.02.18,6.0,10.8,8.4,5.45
963,2020.02.19,3.1,7.8,5.45,4.5
964,2020.02.20,2.2,6.8,4.5,5.2
965,2020.02.21,2.6,7.8,5.2,5.1
966,2020.02.22,1.6,8.6,5.1,7.9
967,2020.02.23,5.0,10.8,7.9,8.65
968,2020.02.24,5.0,12.3,8.65,9.3
969,2020.02.25,4.2,14.4,9.3,6.800000000000001
970,2020.02.26,4.7,8.9,6.800000000000001,4.7
971,2020.02.27,2.6,6.8,4.7,4.6
972,2020.02.28,2.1,7.1,4.6,5.15
973,2020.02.29,1.4,8.9,5.15,8.05
974,2020.03.01,6.5,9.6,8.05,9.95
975,2020.03.02,7.5,12.4,9.95,8.3
976,2020.03.03,6.1,10.5,8.3,7.0
977,2020.03.04,5.1,8.9,7.0,6.3500000000000005
978,2020.03.05,2.9,9.8,6.3500000000000005,4.699999999999999
979,2020.03.06,3.8,5.6,4.699999999999999,7.1000000000000005
980,2020.03.07,4.9,9.3,7.1000000000000005,5.75
981,2020.03.08,2.5,9.0,5.75,6.7
982,2020.03.09,3.4,10.0,6.7,7.8500000000000005
983,2020.03.10,4.4,11.3,7.8500000000000005,10.7
984,2020.03.11,6.8,14.6,10.7,13.1
985,2020.03.12,9.5,16.7,13.1,10.15
986,2020.03.13,7.2,13.1,10.15,7.25
987,2020.03.14,4.8,9.7,7.25,5.5
988,2020.03.15,2.1,8.9,5.5,6.55
989,2020.03.16,2.5,10.6,6.55,8.6
990,2020.03.17,4.1,13.1,8.6,11.65
991,2020.03.18,7.8,15.5,11.65,13.05
992,2020.03.19,8.9,17.2,13.05,14.05
993,2020.03.20,10.5,17.6,14.05,10.1
994,2020.03.21,4.8,15.4,10.1,3.5999999999999996
995,2020.03.22,1.4,5.8,3.5999999999999996,1.85
996,2020.03.23,0.0,3.7,1.85,3.15
997,2020.03.24,0.1,6.2,3.15,2.75
998,2020.03.25,0.5,5.0,2.75,7.45
999,2020.03.26,3.0,11.9,7.45,10.3
1000,2020.03.27,6.2,14.4,10.3,12.2
1001,2020.03.28,8.0,16.4,12.2,12.3
1002,2020.03.29,8.8,15.8,12.3,5.05
1003,2020.03.30,2.0,8.1,5.05,4.95
1004,2020.03.31,1.6,8.3,4.95,6.55
1005,2020.04.01,3.1,10.0,6.55,7.15
1006,2020.04.02,3.2,11.1,7.15,9.0
1007,2020.04.03,4.2,13.8,9.0,10.8
1008,2020.04.04,6.6,15.0,10.8,11.9
1009,2020.04.05,7.9,15.9,11.9,11.8
1010,2020.04.06,8.0,15.6,11.8,12.6
1011,2020.04.07,8.2,17.0,12.6,14.5
1012,2020.04.08,9.8,19.2,14.5,15.9
1013,2020.04.09,11.3,20.5,15.9,15.65
1014,2020.04.10,12.5,18.8,15.65,14.75
1015,2020.04.11,10.6,18.9,14.75,14.35
1016,2020.04.12,10.8,17.9,14.35,16.5
1017,2020.04.13,11.9,21.1,16.5,9.05
1018,2020.04.14,7.2,10.9,9.05,9.45
1019,2020.04.15,5.3,13.6,9.45,13.8
1020,2020.04.16,8.1,19.5,13.8,16.4
1021,2020.04.17,11.4,21.4,16.4,16.6
1022,2020.04.18,12.7,20.5,16.6,14.7
1023,2020.04.19,12.4,17.0,14.7,11.9
1024,2020.04.20,8.4,15.4,11.9,12.0
1025,2020.04.21,7.8,16.2,12.0,12.8
1026,2020.04.22,8.4,17.2,12.8,14.05
1027,2020.04.23,9.6,18.5,14.05,15.149999999999999
1028,2020.04.24,11.4,18.9,15.149999999999999,15.35
1029,2020.04.25,12.3,18.4,15.35,13.75
1030,2020.04.26,9.2,18.3,13.75,14.850000000000001
1031,2020.04.27,10.9,18.8,14.850000000000001,17.15
1032,2020.04.28,12.1,22.2,17.15,16.299999999999997
1033,2020.04.29,14.2,18.4,16.299999999999997,16.55
1034,2020.04.30,12.1,21.0,16.55,16.6
1035,2020.05.01,14.1,19.1,16.6,15.85
1036,2020.05.02,12.3,19.4,15.85,14.350000000000001
1037,2020.05.03,10.9,17.8,14.350000000000001,14.75
1038,2020.05.04,10.0,19.5,14.75,14.75
1039,2020.05.05,12.0,17.5,14.75,11.8
1040,2020.05.06,8.0,15.6,11.8,12.850000000000001
1041,2020.05.07,9.4,16.3,12.850000000000001,15.75
1042,2020.05.08,9.7,21.8,15.75,18.6
1043,2020.05.09,14.1,23.1,18.6,19.9
1044,2020.05.10,15.8,24.0,19.9,20.200000000000003
1045,2020.05.11,15.8,24.6,20.200000000000003,11.95
1046,2020.05.12,8.4,15.5,11.95,9.25
1047,2020.05.13,7.3,11.2,9.25,16.85
1048,2020.05.14,11.3,22.4,16.85,15.25
1049,2020.05.15,11.1,19.4,15.25,14.5
1050,2020.05.16,9.1,19.9,14.5,16.85
1051,2020.05.17,12.8,20.9,16.85,19.0
1052,2020.05.18,13.7,24.3,19.0,20.9
1053,2020.05.19,16.7,25.1,20.9,17.7
1054,2020.05.20,15.7,19.7,17.7,16.6
1055,2020.05.21,13.2,20.0,16.6,15.05
1056,2020.05.22,11.0,19.1,15.05,14.9
1057,2020.05.23,13.0,16.8,14.9,15.95
1058,2020.05.24,12.0,19.9,15.95,14.95
1059,2020.05.25,12.0,17.9,14.95,15.45
1060,2020.05.26,10.5,20.4,15.45,16.95
1061,2020.05.27,12.1,21.8,16.95,17.0
1062,2020.05.28,13.1,20.9,17.0,16.45
1063,2020.05.29,12.5,20.4,16.45,16.1
1064,2020.05.30,12.5,19.7,16.1,12.05
1065,2020.05.31,10.7,13.4,12.05,17.25
1066,2020.06.01,12.1,22.4,17.25,16.7
1067,2020.06.02,13.5,19.9,16.7,16.75
1068,2020.06.03,11.7,21.8,16.75,19.55
1069,2020.06.04,14.6,24.5,19.55,19.950000000000003
1070,2020.06.05,16.6,23.3,19.950000000000003,20.35
1071,2020.06.06,14.8,25.9,20.35,23.15
1072,2020.06.07,19.3,27.0,23.15,19.5
1073,2020.06.08,15.4,23.6,19.5,21.0
1074,2020.06.09,15.9,26.1,21.0,21.9
1075,2020.06.10,18.7,25.1,21.9,21.85
1076,2020.06.11,18.4,25.3,21.85,21.5
1077,2020.06.12,16.5,26.5,21.5,24.65
1078,2020.06.13,19.1,30.2,24.65,25.25
1079,2020.06.14,22.2,28.3,25.25,20.85
1080,2020.06.15,18.1,23.6,20.85,19.65
1081,2020.06.16,18.0,21.3,19.65,21.0
1082,2020.06.17,18.9,23.1,21.0,20.55
1083,2020.06.18,18.6,22.5,20.55,20.4
1084,2020.06.19,16.8,24.0,20.4,18.450000000000003
1085,2020.06.20,16.6,20.3,18.450000000000003,18.15
1086,2020.06.21,15.1,21.2,18.15,19.950000000000003
1087,2020.06.22,17.1,22.8,19.950000000000003,22.5
1088,2020.06.23,18.8,26.2,22.5,20.450000000000003
1089,2020.06.24,15.8,25.1,20.450000000000003,22.85
1090,2020.06.25,18.2,27.5,22.85,25.0
1091,2020.06.26,20.3,29.7,25.0,25.549999999999997
1092,2020.06.27,20.7,30.4,25.549999999999997,27.95
1093,2020.06.28,22.9,33.0,27.95,25.55
1094,2020.06.29,19.1,32.0,25.55,22.8
1095,2020.06.30,18.0,27.6,22.8,25.6
1096,2020.07.01,20.7,30.5,25.6,27.450000000000003
1097,2020.07.02,23.1,31.8,27.450000000000003,23.299999999999997
1098,2020.07.03,21.4,25.2,23.299999999999997,24.25
1099,2020.07.04,20.4,28.1,24.25,24.3
1100,2020.07.05,19.3,29.3,24.3,25.85
1101,2020.07.06,21.9,29.8,25.85,19.450000000000003
1102,2020.07.07,15.8,23.1,19.450000000000003,21.35
1103,2020.07.08,16.2,26.5,21.35,23.049999999999997
1104,2020.07.09,19.4,26.7,23.049999999999997,26.25
1105,2020.07.10,20.7,31.8,26.25,24.65
1106,2020.07.11,18.1,31.2,24.65,19.4
1107,2020.07.12,16.2,22.6,19.4,20.450000000000003
1108,2020.07.13,17.1,23.8,20.450000000000003,21.0
1109,2020.07.14,17.4,24.6,21.0,22.05
1110,2020.07.15,18.1,26.0,22.05,21.6
1111,2020.07.16,18.6,24.6,21.6,19.75
1112,2020.07.17,16.4,23.1,19.75,19.15
1113,2020.07.18,17.1,21.2,19.15,21.9
1114,2020.07.19,16.4,27.4,21.9,23.65
1115,2020.07.20,18.4,28.9,23.65,25.6
1116,2020.07.21,21.0,30.2,25.6,24.549999999999997
1117,2020.07.22,20.9,28.2,24.549999999999997,26.05
1118,2020.07.23,22.6,29.5,26.05,25.5
1119,2020.07.24,21.2,29.8,25.5,23.75
1120,2020.07.25,20.2,27.3,23.75,24.299999999999997
1121,2020.07.26,19.4,29.2,24.299999999999997,25.299999999999997
1122,2020.07.27,20.9,29.7,25.299999999999997,27.75
1123,2020.07.28,22.6,32.9,27.75,27.15
1124,2020.07.29,23.8,30.5,27.15,28.4
1125,2020.07.30,24.0,32.8,28.4,28.0
1126,2020.07.31,24.6,31.4,28.0,25.0
1127,2020.08.01,21.2,28.8,25.0,25.15
1128,2020.08.02,20.5,29.8,25.15,26.6
1129,2020.08.03,21.7,31.5,26.6,25.1
1130,2020.08.04,20.6,29.6,25.1,22.8
1131,2020.08.05,20.6,25.0,22.8,25.1
1132,2020.08.06,20.5,29.7,25.1,27.1
1133,2020.08.07,22.7,31.5,27.1,28.549999999999997
1134,2020.08.08,24.2,32.9,28.549999999999997,28.9
1135,2020.08.09,24.8,33.0,28.9,29.15
1136,2020.08.10,25.3,33.0,29.15,28.3
1137,2020.08.11,23.5,33.1,28.3,28.1
1138,2020.08.12,24.1,32.1,28.1,26.950000000000003
1139,2020.08.13,22.6,31.3,26.950000000000003,27.8
1140,2020.08.14,24.6,31.0,27.8,25.95
1141,2020.08.15,23.0,28.9,25.95,23.25
1142,2020.08.16,20.5,26.0,23.25,26.35
1143,2020.08.17,21.8,30.9,26.35,24.75
1144,2020.08.18,22.1,27.4,24.75,24.5
1145,2020.08.19,21.2,27.8,24.5,25.05
1146,2020.08.20,20.0,30.1,25.05,26.950000000000003
1147,2020.08.21,22.3,31.6,26.950000000000003,28.049999999999997
1148,2020.08.22,23.2,32.9,28.049999999999997,25.15
1149,2020.08.23,21.6,28.7,25.15,25.45
1150,2020.08.24,22.0,28.9,25.45,23.85
1151,2020.08.25,21.0,26.7,23.85,25.35
1152,2020.08.26,20.4,30.3,25.35,22.8
1153,2020.08.27,19.5,26.1,22.8,24.05
1154,2020.08.28,19.0,29.1,24.05,27.400000000000002
1155,2020.08.29,22.1,32.7,27.400000000000002,28.849999999999998
1156,2020.08.30,23.4,34.3,28.849999999999998,22.65
1157,2020.08.31,19.1,26.2,22.65,17.7
1158,2020.09.01,15.7,19.7,17.7,18.95
1159,2020.09.02,13.9,24.0,18.95,21.1
1160,2020.09.03,17.1,25.1,21.1,21.299999999999997
1161,2020.09.04,16.7,25.9,21.299999999999997,24.299999999999997
1162,2020.09.05,19.7,28.9,24.299999999999997,25.55
1163,2020.09.06,21.0,30.1,25.55,23.45
1164,2020.09.07,20.4,26.5,23.45,21.7
