,Date,Wind_m/s,Precipitation_mm,Target: Mean_temp
494,2018.11.07,4.8,0.0,9.850000000000001
495,2018.11.08,3.1,0.0,7.85
496,2018.11.09,3.6,0.0,7.050000000000001
497,2018.11.10,4.3,0.1,9.9
498,2018.11.11,4.0,0.2,9.5
499,2018.11.12,3.6,0.0,9.8
500,2018.11.13,3.8,0.1,7.75
501,2018.11.14,6.9,0.0,5.6499999999999995
502,2018.11.15,2.5,0.0,4.6000000000000005
503,2018.11.16,5.3,0.0,2.2
504,2018.11.17,5.5,0.0,1.4000000000000001
505,2018.11.18,2.5,0.0,0.7
506,2018.11.19,4.1,1.2,2.4
507,2018.11.20,8.7,4.0,3.8499999999999996
508,2018.11.21,5.4,4.6,3.6500000000000004
509,2018.11.22,2.9,0.7,3.75
510,2018.11.23,3.7,0.6,3.95
511,2018.11.24,4.4,2.8,5.800000000000001
512,2018.11.25,4.9,14.8,7.35
513,2018.11.26,6.7,14.3,2.75
514,2018.11.27,5.6,8.8,-1.0999999999999999
515,2018.11.28,7.1,0.4,-3.25
516,2018.11.29,5.4,0.6,-3.7
517,2018.11.30,3.2,0.3,-3.6999999999999997
518,2018.12.01,2.8,0.1,-2.0500000000000003
519,2018.12.02,4.3,0.0,0.44999999999999996
520,2018.12.03,3.3,0.4,2.8000000000000003
521,2018.12.04,5.9,0.7,-0.04999999999999982
522,2018.12.05,6.7,0.0,-1.9500000000000002
523,2018.12.06,3.0,0.1,0.8500000000000001
524,2018.12.07,2.6,3.5,3.4499999999999997
525,2018.12.08,6.0,6.4,3.0
526,2018.12.09,5.7,0.8,3.6500000000000004
527,2018.12.10,7.9,0.6,1.75
528,2018.12.11,5.6,0.8,1.1
529,2018.12.12,5.6,0.4,-1.8499999999999999
530,2018.12.13,2.0,0.0,-3.15
531,2018.12.14,4.5,0.7,-0.75
532,2018.12.15,5.8,14.8,-2.45
533,2018.12.16,3.0,4.3,-5.949999999999999
534,2018.12.17,1.9,0.4,-5.3999999999999995
535,2018.12.18,2.0,0.1,-8.4
536,2018.12.19,4.0,0.7,-6.25
537,2018.12.20,4.7,1.2,-3.6
538,2018.12.21,3.1,0.0,3.9000000000000004
539,2018.12.22,5.7,1.4,4.25
540,2018.12.23,6.3,0.6,0.95
541,2018.12.24,6.0,6.2,-0.75
542,2018.12.25,7.9,0.4,1.5
543,2018.12.26,7.1,0.2,2.95
544,2018.12.27,5.6,0.0,4.199999999999999
545,2018.12.28,6.5,0.0,2.55
546,2018.12.29,5.7,0.0,2.05
547,2018.12.30,8.8,1.4,1.35
548,2018.12.31,7.5,0.3,-0.9499999999999997
549,2019.01.01,6.1,0.9,1.2000000000000002
550,2019.01.02,9.5,0.9,-1.5
551,2019.01.03,7.9,0.1,-3.65
552,2019.01.04,5.4,0.2,-0.5
553,2019.01.05,5.8,4.0,-3.05
554,2019.01.06,7.3,0.0,-10.05
555,2019.01.07,1.9,0.0,-5.2
556,2019.01.08,4.4,4.7,0.30000000000000004
557,2019.01.09,4.6,1.9,-4.2
558,2019.01.10,3.2,0.3,-8.15
559,2019.01.11,5.6,0.1,-0.5
560,2019.01.12,6.0,1.2,1.65
561,2019.01.13,5.9,1.4,0.8500000000000001
562,2019.01.14,10.1,4.7,-1.0
563,2019.01.15,8.2,0.7,2.2
564,2019.01.16,10.0,0.2,4.45
565,2019.01.17,6.0,3.3,1.1999999999999997
566,2019.01.18,8.1,7.2,-2.0500000000000003
567,2019.01.19,3.6,0.0,-1.05
568,2019.01.20,3.7,2.7,-3.5
569,2019.01.21,1.8,0.1,-6.15
570,2019.01.22,3.0,0.0,-4.25
571,2019.01.23,4.7,2.7,-0.8
572,2019.01.24,3.6,1.2,-4.8
573,2019.01.25,6.7,2.5,-4.6
574,2019.01.26,7.1,0.0,0.30000000000000004
575,2019.01.27,5.2,0.7,0.8500000000000001
576,2019.01.28,4.5,5.7,-0.15000000000000013
577,2019.01.29,4.8,0.1,-4.9
578,2019.01.30,2.6,0.1,-1.65
579,2019.01.31,2.4,0.2,0.1499999999999999
580,2019.02.01,4.7,1.8,7.4
581,2019.02.02,6.7,2.5,7.25
582,2019.02.03,7.6,2.0,2.6500000000000004
583,2019.02.04,8.5,0.3,1.6500000000000001
584,2019.02.05,3.0,0.2,-0.75
585,2019.02.06,3.0,0.0,-1.65
586,2019.02.07,2.5,0.0,-0.3500000000000001
587,2019.02.08,2.0,0.3,0.04999999999999982
588,2019.02.09,2.7,0.1,0.8999999999999999
589,2019.02.10,7.7,0.8,4.3
590,2019.02.11,10.5,4.3,1.25
591,2019.02.12,9.6,0.1,0.9500000000000001
592,2019.02.13,5.9,0.1,3.4
593,2019.02.14,6.5,0.0,2.25
594,2019.02.15,1.9,0.0,3.0500000000000003
595,2019.02.16,2.3,0.0,3.8
596,2019.02.17,1.9,0.0,2.5
597,2019.02.18,2.2,0.0,2.95
598,2019.02.19,2.3,0.2,4.550000000000001
599,2019.02.20,4.9,0.0,4.05
600,2019.02.21,4.2,0.5,3.9499999999999997
601,2019.02.22,7.6,1.6,-3.6
602,2019.02.23,6.2,0.0,-2.55
603,2019.02.24,3.3,0.0,1.25
604,2019.02.25,3.0,0.0,3.3
605,2019.02.26,6.9,0.0,4.7
606,2019.02.27,5.0,0.0,6.9
607,2019.02.28,8.4,0.0,8.15
608,2019.03.01,5.5,0.1,4.7
609,2019.03.02,4.5,0.4,7.3999999999999995
610,2019.03.03,5.7,0.5,9.45
611,2019.03.04,9.8,0.0,8.45
612,2019.03.05,6.9,1.5,8.55
613,2019.03.06,4.7,0.5,11.85
614,2019.03.07,8.8,0.0,11.3
615,2019.03.08,4.7,1.7,9.3
616,2019.03.09,5.8,0.2,10.3
617,2019.03.10,9.1,0.2,6.550000000000001
618,2019.03.11,14.0,0.3,3.95
619,2019.03.12,5.8,0.0,2.2
620,2019.03.13,5.7,2.1,4.3
621,2019.03.14,3.8,0.0,7.3
622,2019.03.15,8.2,2.2,8.85
623,2019.03.16,7.2,0.9,10.600000000000001
624,2019.03.17,6.5,0.0,8.85
625,2019.03.18,8.7,1.5,7.550000000000001
626,2019.03.19,5.5,0.4,6.25
627,2019.03.20,2.1,0.0,5.25
628,2019.03.21,2.0,0.0,7.35
629,2019.03.22,2.0,0.0,9.05
630,2019.03.23,2.8,0.0,11.6
631,2019.03.24,4.8,0.0,9.8
632,2019.03.25,5.5,0.2,8.1
633,2019.03.26,5.9,0.0,5.3
634,2019.03.27,5.6,0.0,6.05
635,2019.03.28,3.6,0.0,8.05
636,2019.03.29,2.2,0.0,8.9
637,2019.03.30,2.0,0.0,10.4
638,2019.03.31,2.5,0.0,10.0
639,2019.04.01,5.9,0.0,10.1
640,2019.04.02,6.6,0.0,11.85
641,2019.04.03,6.6,0.0,13.0
642,2019.04.04,7.0,0.0,10.8
643,2019.04.05,7.7,3.0,10.7
644,2019.04.06,3.5,3.0,12.15
645,2019.04.07,4.0,0.0,14.149999999999999
646,2019.04.08,3.3,0.0,15.5
647,2019.04.09,4.5,0.4,14.2
648,2019.04.10,5.4,0.0,12.1
649,2019.04.11,6.5,6.4,9.1
650,2019.04.12,5.4,13.4,8.9
651,2019.04.13,5.4,0.2,11.4
652,2019.04.14,6.4,1.3,8.5
653,2019.04.15,6.4,0.0,7.45
654,2019.04.16,3.9,0.0,9.299999999999999
655,2019.04.17,3.0,0.0,13.799999999999999
656,2019.04.18,4.1,0.1,16.0
657,2019.04.19,4.0,0.0,15.3
658,2019.04.20,3.2,0.0,16.05
659,2019.04.21,3.6,0.0,15.55
660,2019.04.22,7.1,0.3,10.850000000000001
661,2019.04.23,7.4,4.8,15.799999999999999
662,2019.04.24,6.0,2.1,18.25
663,2019.04.25,6.3,0.0,20.85
664,2019.04.26,6.1,2.8,14.95
665,2019.04.27,6.7,4.3,13.75
666,2019.04.28,8.2,0.4,13.100000000000001
667,2019.04.29,5.2,0.9,12.9
668,2019.04.30,3.8,6.1,14.850000000000001
669,2019.05.01,6.4,0.0,15.950000000000001
670,2019.05.02,5.5,1.0,14.399999999999999
671,2019.05.03,5.9,0.6,14.85
672,2019.05.04,5.0,10.9,9.2
673,2019.05.05,5.8,27.1,9.399999999999999
674,2019.05.06,4.9,9.1,11.0
675,2019.05.07,6.3,0.0,12.8
676,2019.05.08,4.6,0.0,10.65
677,2019.05.09,5.0,17.0,14.600000000000001
678,2019.05.10,6.6,0.6,16.75
679,2019.05.11,3.6,0.8,17.95
680,2019.05.12,4.9,9.8,12.6
681,2019.05.13,6.3,1.2,8.65
682,2019.05.14,6.0,30.3,10.05
683,2019.05.15,3.0,9.3,12.2
684,2019.05.16,2.2,0.1,15.2
685,2019.05.17,2.6,0.0,17.6
686,2019.05.18,3.9,0.2,19.299999999999997
687,2019.05.19,4.7,3.5,19.15
688,2019.05.20,6.0,7.7,16.25
689,2019.05.21,5.4,5.7,15.950000000000001
690,2019.05.22,7.1,1.5,15.55
691,2019.05.23,7.7,0.0,15.5
692,2019.05.24,3.5,2.2,18.75
693,2019.05.25,2.9,0.0,20.8
694,2019.05.26,2.8,0.0,21.450000000000003
695,2019.05.27,4.2,7.8,19.450000000000003
696,2019.05.28,4.2,9.4,18.0
697,2019.05.29,3.3,5.8,14.7
698,2019.05.30,4.2,23.1,18.0
699,2019.05.31,3.3,1.4,20.5
700,2019.06.01,4.9,0.9,22.1
701,2019.06.02,3.6,0.0,23.1
702,2019.06.03,3.5,0.2,23.1
703,2019.06.04,3.3,0.0,23.7
704,2019.06.05,3.9,3.0,21.75
705,2019.06.06,4.8,4.6,22.95
706,2019.06.07,4.1,8.8,22.65
707,2019.06.08,6.0,0.0,23.0
708,2019.06.09,3.6,0.0,25.2
709,2019.06.10,4.2,0.0,26.0
710,2019.06.11,4.4,0.0,26.3
711,2019.06.12,5.4,0.0,27.799999999999997
712,2019.06.13,4.1,3.2,28.15
713,2019.06.14,3.7,0.0,28.7
714,2019.06.15,3.9,0.3,28.049999999999997
715,2019.06.16,4.7,7.1,25.2
716,2019.06.17,3.7,10.7,23.25
717,2019.06.18,4.3,3.0,26.299999999999997
718,2019.06.19,4.8,15.9,26.1
719,2019.06.20,2.5,6.9,25.1
720,2019.06.21,4.5,0.8,26.05
721,2019.06.22,3.3,2.4,23.950000000000003
722,2019.06.23,4.2,20.1,24.65
723,2019.06.24,5.7,0.8,25.85
724,2019.06.25,4.2,0.0,28.2
725,2019.06.26,3.2,0.0,27.85
726,2019.06.27,7.5,0.0,22.25
727,2019.06.28,4.0,0.0,23.4
728,2019.06.29,3.2,0.0,24.9
729,2019.06.30,4.3,0.0,26.5
730,2019.07.01,3.8,0.0,27.049999999999997
731,2019.07.02,6.3,0.0,23.6
732,2019.07.03,5.1,0.0,22.450000000000003
733,2019.07.04,4.2,0.0,24.049999999999997
734,2019.07.05,5.3,0.0,25.200000000000003
735,2019.07.06,5.7,0.0,22.55
736,2019.07.07,6.6,13.3,20.2
737,2019.07.08,4.7,0.0,20.1
738,2019.07.09,5.6,0.0,20.200000000000003
739,2019.07.10,5.7,0.0,19.5
740,2019.07.11,5.2,0.0,19.3
741,2019.07.12,3.5,0.0,19.15
742,2019.07.13,4.9,12.9,20.75
743,2019.07.14,4.9,0.6,20.700000000000003
744,2019.07.15,3.6,0.8,22.05
745,2019.07.16,4.5,0.0,19.65
746,2019.07.17,4.9,0.0,23.3
747,2019.07.18,3.8,1.0,24.35
748,2019.07.19,3.5,2.4,25.5
749,2019.07.20,4.3,0.0,27.0
750,2019.07.21,5.2,0.6,24.85
751,2019.07.22,5.7,0.0,24.5
752,2019.07.23,4.6,0.0,24.85
753,2019.07.24,3.4,0.0,25.85
754,2019.07.25,2.6,0.0,27.55
755,2019.07.26,3.1,0.1,26.0
756,2019.07.27,3.8,12.9,26.450000000000003
757,2019.07.28,5.0,5.4,25.0
758,2019.07.29,4.3,4.3,25.65
759,2019.07.30,5.5,0.0,25.65
760,2019.07.31,4.6,0.0,26.200000000000003
761,2019.08.01,4.4,0.9,24.85
762,2019.08.02,4.3,0.0,22.0
763,2019.08.03,5.6,37.4,22.2
764,2019.08.04,3.0,0.0,23.45
765,2019.08.05,4.2,0.5,25.85
766,2019.08.06,3.0,0.4,27.15
767,2019.08.07,6.0,1.5,24.75
768,2019.08.08,5.9,0.0,26.35
769,2019.08.09,4.1,0.1,28.25
770,2019.08.10,3.2,0.0,28.65
771,2019.08.11,4.7,0.0,30.5
772,2019.08.12,3.7,0.0,24.15
773,2019.08.13,7.2,3.7,20.2
774,2019.08.14,4.6,12.0,20.5
775,2019.08.15,2.5,0.0,22.25
776,2019.08.16,4.3,1.1,22.65
777,2019.08.17,3.1,0.0,24.85
778,2019.08.18,4.2,0.0,27.0
779,2019.08.19,3.3,0.0,28.450000000000003
780,2019.08.20,3.0,0.0,26.35
781,2019.08.21,5.5,0.5,23.549999999999997
782,2019.08.22,3.1,2.3,26.05
783,2019.08.23,2.2,0.0,27.75
784,2019.08.24,4.0,0.0,27.85
785,2019.08.25,3.3,1.5,27.9
786,2019.08.26,4.0,1.3,27.95
787,2019.08.27,3.9,0.9,29.049999999999997
788,2019.08.28,3.2,0.0,29.25
789,2019.08.29,2.9,0.0,29.700000000000003
790,2019.08.30,2.6,0.0,29.05
791,2019.08.31,3.9,0.1,28.549999999999997
792,2019.09.01,3.7,0.0,27.4
793,2019.09.02,4.7,0.0,19.0
794,2019.09.03,6.8,2.2,20.75
795,2019.09.04,1.9,0.0,22.55
796,2019.09.05,2.0,0.0,21.8
797,2019.09.06,4.0,0.0,19.35
798,2019.09.07,3.0,2.4,20.3
799,2019.09.08,2.6,5.3,18.4
800,2019.09.09,5.6,20.3,18.7
801,2019.09.10,3.2,0.0,21.4
802,2019.09.11,2.0,0.0,22.6
803,2019.09.12,5.4,0.0,20.85
804,2019.09.13,4.3,0.0,22.0
805,2019.09.14,4.4,0.0,19.75
806,2019.09.15,3.2,0.0,22.1
807,2019.09.16,3.5,0.0,19.35
808,2019.09.17,6.1,0.0,14.2
809,2019.09.18,8.4,0.0,13.75
810,2019.09.19,4.8,0.0,14.3
811,2019.09.20,3.5,0.0,15.95
812,2019.09.21,2.0,0.0,17.8
813,2019.09.22,4.2,0.0,15.7
814,2019.09.23,4.7,0.0,17.299999999999997
815,2019.09.24,2.1,0.0,17.55
816,2019.09.25,3.3,1.3,17.8
817,2019.09.26,5.2,1.9,18.85
818,2019.09.27,2.8,0.0,16.95
819,2019.09.28,3.6,0.7,18.65
820,2019.09.29,4.4,0.0,19.95
821,2019.09.30,10.7,0.0,18.05
822,2019.10.01,4.7,0.0,19.5
823,2019.10.02,5.5,2.5,12.7
824,2019.10.03,9.1,0.3,12.149999999999999
825,2019.10.04,3.5,0.0,11.7
826,2019.10.05,7.3,4.1,11.75
827,2019.10.06,7.1,0.3,10.149999999999999
828,2019.10.07,3.4,0.0,10.55
829,2019.10.08,4.3,0.0,14.75
830,2019.10.09,7.9,0.0,13.25
831,2019.10.10,6.8,2.2,13.350000000000001
832,2019.10.11,4.2,0.0,15.850000000000001
833,2019.10.12,3.1,0.0,16.950000000000003
834,2019.10.13,2.2,0.0,18.0
835,2019.10.14,3.2,0.0,18.75
836,2019.10.15,3.6,0.0,15.7
837,2019.10.16,3.1,0.0,17.65
838,2019.10.17,1.6,0.0,17.75
839,2019.10.18,3.1,0.0,17.5
840,2019.10.19,5.5,0.0,18.9
841,2019.10.20,5.1,0.0,19.6
842,2019.10.21,3.7,0.0,19.35
843,2019.10.22,1.5,0.0,19.75
844,2019.10.23,2.7,0.0,18.450000000000003
845,2019.10.24,2.8,0.0,18.299999999999997
846,2019.10.25,2.3,0.0,16.7
847,2019.10.26,1.7,0.0,17.0
848,2019.10.27,1.2,0.0,14.75
849,2019.10.28,4.0,0.0,10.350000000000001
850,2019.10.29,2.4,9.8,9.5
851,2019.10.30,3.1,0.0,7.85
852,2019.10.31,1.5,0.0,7.5
853,2019.11.01,3.5,0.0,8.7
854,2019.11.02,4.8,0.0,13.1
855,2019.11.03,6.6,0.4,12.8
856,2019.11.04,5.3,9.6,12.75
857,2019.11.05,6.6,12.3,11.2
858,2019.11.06,4.3,5.1,11.75
859,2019.11.07,2.2,8.2,11.0
860,2019.11.08,4.3,0.0,12.8
861,2019.11.09,3.1,0.0,8.75
862,2019.11.10,4.2,1.3,7.85
863,2019.11.11,6.1,0.0,8.6
864,2019.11.12,3.5,1.9,13.399999999999999
865,2019.11.13,7.7,14.9,8.9
866,2019.11.14,3.9,0.3,11.45
867,2019.11.15,3.8,0.0,13.3
868,2019.11.16,4.0,0.0,12.0
869,2019.11.17,4.6,0.0,11.85
870,2019.11.18,5.0,0.2,9.85
871,2019.11.19,3.5,0.0,10.100000000000001
872,2019.11.20,4.9,4.3,10.5
873,2019.11.21,4.0,5.3,10.100000000000001
874,2019.11.22,5.1,1.3,6.8
875,2019.11.23,5.3,0.0,7.75
876,2019.11.24,4.5,0.0,8.15
877,2019.11.25,1.8,0.0,8.399999999999999
878,2019.11.26,1.2,0.0,7.55
879,2019.11.27,5.0,2.6,9.65
880,2019.11.28,2.6,7.5,9.2
881,2019.11.29,3.8,0.0,3.55
882,2019.11.30,7.4,0.0,2.45
883,2019.12.01,4.7,0.0,1.0
884,2019.12.02,4.7,6.7,-0.30000000000000004
885,2019.12.03,4.1,0.0,-2.1
886,2019.12.04,2.0,0.0,-1.4000000000000001
887,2019.12.05,2.4,0.0,-1.2999999999999998
888,2019.12.06,1.6,0.0,0.5999999999999999
889,2019.12.07,2.6,0.0,3.95
890,2019.12.08,2.1,0.0,5.2
891,2019.12.09,3.3,3.3,3.45
892,2019.12.10,8.3,4.9,1.0
893,2019.12.11,2.6,0.0,2.25
894,2019.12.12,2.9,4.7,4.15
895,2019.12.13,4.5,5.0,4.2
896,2019.12.14,4.2,1.6,4.95
897,2019.12.15,3.4,0.0,6.8999999999999995
898,2019.12.16,3.8,0.0,10.65
899,2019.12.17,6.7,0.0,9.8
900,2019.12.18,3.9,0.0,7.6
901,2019.12.19,2.3,0.0,7.65
902,2019.12.20,6.1,0.0,10.25
903,2019.12.21,6.3,4.5,7.75
904,2019.12.22,6.3,17.2,7.3
905,2019.12.23,9.9,4.9,6.6
906,2019.12.24,9.4,0.0,6.45
907,2019.12.25,6.2,3.1,4.800000000000001
908,2019.12.26,6.0,0.0,3.0999999999999996
909,2019.12.27,4.9,0.0,1.45
910,2019.12.28,7.2,0.0,-0.050000000000000044
911,2019.12.29,3.2,0.0,-0.19999999999999996
912,2019.12.30,2.3,0.0,1.9000000000000001
913,2019.12.31,5.1,0.0,1.6
914,2020.01.01,4.5,0.0,1.4
915,2020.01.02,1.6,0.0,0.85
916,2020.01.03,1.6,0.0,3.9000000000000004
917,2020.01.04,7.4,0.0,1.4
918,2020.01.05,7.9,0.1,0.0
919,2020.01.06,1.7,0.0,0.19999999999999996
920,2020.01.07,1.5,0.0,-0.04999999999999993
921,2020.01.08,1.2,0.0,0.15000000000000002
922,2020.01.09,1.8,0.0,0.4
923,2020.01.10,2.6,0.0,3.35
924,2020.01.11,4.8,0.0,2.5
925,2020.01.12,1.4,0.0,1.2000000000000002
926,2020.01.13,1.9,0.0,1.2
927,2020.01.14,2.1,0.0,1.35
928,2020.01.15,2.3,0.0,1.45
929,2020.01.16,1.4,0.0,1.1
930,2020.01.17,2.2,0.0,0.44999999999999996
931,2020.01.18,2.3,0.0,1.45
932,2020.01.19,2.5,0.1,2.1500000000000004
933,2020.01.20,2.6,0.0,1.55
934,2020.01.21,1.5,0.0,0.95
935,2020.01.22,4.7,0.0,1.4
936,2020.01.23,4.6,0.0,0.04999999999999993
937,2020.01.24,1.9,0.0,0.35000000000000003
938,2020.01.25,1.6,0.9,0.75
939,2020.01.26,1.9,0.4,3.6
940,2020.01.27,2.0,0.0,2.5
941,2020.01.28,3.6,6.8,3.4
942,2020.01.29,6.8,0.1,2.4
943,2020.01.30,6.7,0.4,6.25
944,2020.01.31,7.1,0.7,8.05
945,2020.02.01,3.3,0.0,10.7
946,2020.02.02,8.4,0.4,9.05
947,2020.02.03,7.6,5.0,5.2
948,2020.02.04,12.6,9.8,3.95
949,2020.02.05,11.2,0.0,2.1
950,2020.02.06,7.3,0.0,4.0
951,2020.02.07,5.3,0.0,1.65
952,2020.02.08,3.7,0.0,2.35
953,2020.02.09,2.9,0.0,7.75
954,2020.02.10,8.6,0.4,6.15
955,2020.02.11,11.0,2.1,4.300000000000001
956,2020.02.12,7.3,0.0,4.4
957,2020.02.13,6.3,1.0,6.45
958,2020.02.14,6.7,4.3,5.35
959,2020.02.15,3.4,0.0,5.55
960,2020.02.16,3.6,0.0,7.3
961,2020.02.17,2.6,0.0,8.4
962,2020.02.18,6.1,0.4,5.45
963,2020.02.19,6.0,0.2,4.5
964,2020.02.20,5.8,0.0,5.2
965,2020.02.21,8.8,0.4,5.1
966,2020.02.22,4.9,0.0,7.9
967,2020.02.23,8.5,0.4,8.65
968,2020.02.24,9.6,1.9,9.3
969,2020.02.25,5.5,1.9,6.800000000000001
970,2020.02.26,7.7,7.1,4.7
971,2020.02.27,7.8,0.0,4.6
972,2020.02.28,11.9,3.7,5.15
973,2020.02.29,6.6,0.0,8.05
974,2020.03.01,6.2,5.6,9.95
975,2020.03.02,6.6,12.9,8.3
976,2020.03.03,4.7,4.3,7.0
977,2020.03.04,6.4,0.0,6.3500000000000005
978,2020.03.05,4.0,0.0,4.699999999999999
