,Date,Wind_m/s,Precipitation_mm,Target: Mean_temp
1461,2021.07.01,6.3,1.4,20.3
1462,2021.07.02,6.2,0.0,21.0
1463,2021.07.03,4.7,0.0,23.65
1464,2021.07.04,3.6,0.0,23.5
1465,2021.07.05,4.8,0.0,26.200000000000003
1466,2021.07.06,2.5,0.0,29.35
1467,2021.07.07,4.4,0.0,31.55
1468,2021.07.08,5.0,0.4,28.25
1469,2021.07.09,6.5,8.8,24.05
1470,2021.07.10,3.1,0.0,26.55
1471,2021.07.11,4.3,4.9,25.6
1472,2021.07.12,2.7,1.9,29.950000000000003
1473,2021.07.13,4.4,0.0,29.35
1474,2021.07.14,5.1,1.9,26.65
1475,2021.07.15,3.7,0.0,27.65
1476,2021.07.16,5.5,12.2,25.55
1477,2021.07.17,3.5,5.1,26.0
1478,2021.07.18,5.1,6.9,22.7
1479,2021.07.19,3.5,9.6,23.75
1480,2021.07.20,5.5,0.1,20.950000000000003
1481,2021.07.21,3.2,0.0,23.9
1482,2021.07.22,1.8,0.0,24.4
1483,2021.07.23,1.6,0.0,26.700000000000003
1484,2021.07.24,3.2,0.0,27.9
1485,2021.07.25,5.7,0.6,27.25
1486,2021.07.26,4.8,1.8,28.25
1487,2021.07.27,3.3,0.0,30.599999999999998
1488,2021.07.28,5.2,0.0,27.3
1489,2021.07.29,4.2,0.2,30.15
1490,2021.07.30,4.3,0.2,26.65
1491,2021.07.31,5.1,3.3,28.0
1492,2021.08.01,7.8,4.8,22.049999999999997
1493,2021.08.02,6.1,0.0,24.05
1494,2021.08.03,4.0,0.9,25.55
1495,2021.08.04,3.5,0.0,20.6
1496,2021.08.05,4.2,12.8,21.25
1497,2021.08.06,6.8,0.0,26.849999999999998
1498,2021.08.07,4.5,0.0,26.1
1499,2021.08.08,4.4,2.6,24.450000000000003
1500,2021.08.09,4.3,0.3,27.6
1501,2021.08.10,2.9,0.0,28.25
1502,2021.08.11,5.1,0.0,26.299999999999997
1503,2021.08.12,4.0,0.0,27.25
1504,2021.08.13,2.6,0.0,30.0
1505,2021.08.14,4.5,0.1,30.95
1506,2021.08.15,6.7,5.0,29.4
1507,2021.08.16,2.8,1.1,20.55
1508,2021.08.17,7.7,0.3,19.35
1509,2021.08.18,6.0,1.0,21.8
1510,2021.08.19,4.6,0.0,24.4
1511,2021.08.20,2.9,0.0,25.950000000000003
1512,2021.08.21,4.1,0.0,26.95
1513,2021.08.22,3.5,0.0,21.75
1514,2021.08.23,6.1,0.1,21.3
1515,2021.08.24,4.4,0.1,18.799999999999997
1516,2021.08.25,2.8,0.0,20.0
1517,2021.08.26,6.0,0.7,18.05
1518,2021.08.27,4.8,1.4,18.0
1519,2021.08.28,2.6,2.4,18.55
1520,2021.08.29,3.1,9.4,18.35
1521,2021.08.30,3.7,3.4,18.9
1522,2021.08.31,6.4,1.1,17.65
1523,2021.09.01,8.4,0.5,18.6
1524,2021.09.02,3.1,0.0,21.35
1525,2021.09.03,2.8,0.0,21.950000000000003
1526,2021.09.04,2.7,0.0,22.1
1527,2021.09.05,5.3,0.0,20.6
1528,2021.09.06,2.6,0.0,21.799999999999997
1529,2021.09.07,2.1,0.0,22.4
1530,2021.09.08,2.0,0.0,22.4
1531,2021.09.09,3.5,0.0,23.15
1532,2021.09.10,1.9,0.0,23.65
1533,2021.09.11,1.4,0.0,24.35
1534,2021.09.12,2.0,0.0,24.700000000000003
1535,2021.09.13,3.2,0.0,24.4
1536,2021.09.14,2.0,0.0,25.9
1537,2021.09.15,2.3,0.0,24.9
1538,2021.09.16,5.2,0.3,19.75
1539,2021.09.17,7.3,2.8,18.15
1540,2021.09.18,6.3,0.0,17.95
1541,2021.09.19,4.5,0.0,15.4
1542,2021.09.20,3.2,0.0,14.350000000000001
1543,2021.09.21,3.8,0.0,13.600000000000001
1544,2021.09.22,6.5,0.3,14.8
1545,2021.09.23,3.5,0.0,17.25
1546,2021.09.24,6.8,0.0,20.45
1547,2021.09.25,3.6,0.0,22.15
1548,2021.09.26,2.6,0.0,20.6
1549,2021.09.27,3.6,1.5,18.4
1550,2021.09.28,3.1,0.0,17.75
1551,2021.09.29,3.8,0.0,14.5
1552,2021.09.30,3.9,10.1,15.05
1553,2021.10.01,2.9,0.0,16.75
1554,2021.10.02,5.3,0.0,17.35
1555,2021.10.03,5.4,0.0,18.85
1556,2021.10.04,3.3,0.0,20.05
1557,2021.10.05,6.0,0.0,14.3
1558,2021.10.06,4.4,12.7,13.5
1559,2021.10.07,5.2,9.8,13.95
1560,2021.10.08,5.1,0.0,12.3
1561,2021.10.09,4.5,0.0,10.55
1562,2021.10.10,4.5,0.8,13.2
1563,2021.10.11,3.6,0.2,12.2
1564,2021.10.12,5.4,0.0,10.7
1565,2021.10.13,5.9,0.0,9.45
1566,2021.10.14,3.4,0.0,10.7
1567,2021.10.15,1.5,0.0,12.350000000000001
1568,2021.10.16,2.1,0.0,12.3
1569,2021.10.17,2.0,0.0,12.149999999999999
1570,2021.10.18,2.2,0.0,12.850000000000001
1571,2021.10.19,2.8,0.0,14.05
1572,2021.10.20,4.1,0.0,16.15
1573,2021.10.21,8.9,0.8,11.55
1574,2021.10.22,4.2,1.1,10.600000000000001
1575,2021.10.23,5.4,0.0,9.65
1576,2021.10.24,2.3,0.0,10.05
1577,2021.10.25,3.5,0.0,9.9
1578,2021.10.26,3.2,0.0,10.85
1579,2021.10.27,1.6,0.0,11.25
1580,2021.10.28,2.1,0.0,12.0
1581,2021.10.29,4.3,0.0,12.700000000000001
1582,2021.10.30,5.6,0.0,12.149999999999999
1583,2021.10.31,4.1,0.0,10.9
1584,2021.11.01,3.8,0.0,10.15
1585,2021.11.02,6.9,8.3,9.55
1586,2021.11.03,4.2,0.0,13.25
1587,2021.11.04,5.4,11.2,9.0
1588,2021.11.05,3.7,0.0,8.9
1589,2021.11.06,2.9,0.0,9.45
1590,2021.11.07,1.8,0.7,9.3
1591,2021.11.08,4.8,5.6,9.0
1592,2021.11.09,1.9,0.0,8.5
1593,2021.11.10,4.2,0.0,8.649999999999999
1594,2021.11.11,2.7,0.0,8.35
1595,2021.11.12,1.5,0.0,8.2
1596,2021.11.13,2.2,0.0,9.65
1597,2021.11.14,1.8,0.0,10.05
1598,2021.11.15,2.3,0.0,8.15
1599,2021.11.16,1.9,0.0,7.1
1600,2021.11.17,2.3,0.0,8.5
1601,2021.11.18,5.4,0.0,8.1
1602,2021.11.19,5.3,0.0,10.5
1603,2021.11.20,5.9,0.0,8.65
1604,2021.11.21,2.2,0.0,7.85
1605,2021.11.22,2.0,0.0,6.5
1606,2021.11.23,2.5,0.0,4.9
1607,2021.11.24,1.7,0.0,4.75
1608,2021.11.25,3.8,0.0,6.4
1609,2021.11.26,3.5,10.7,4.45
1610,2021.11.27,3.6,0.6,6.6
1611,2021.11.28,3.1,1.5,2.55
1612,2021.11.29,7.1,0.0,2.75
1613,2021.11.30,6.3,2.5,6.5
1614,2021.12.01,8.7,2.0,6.65
1615,2021.12.02,7.0,35.2,3.0999999999999996
1616,2021.12.03,7.1,11.7,1.75
1617,2021.12.04,3.6,0.0,1.55
1618,2021.12.05,2.3,4.2,1.7999999999999998
1619,2021.12.06,3.8,6.4,0.44999999999999996
1620,2021.12.07,4.1,0.0,0.9
1621,2021.12.08,3.9,0.0,1.65
1622,2021.12.09,5.4,5.8,2.15
1623,2021.12.10,3.1,0.0,0.8
1624,2021.12.11,4.7,0.0,1.0
1625,2021.12.12,5.5,0.0,0.9
1626,2021.12.13,2.9,0.0,2.05
1627,2021.12.14,1.7,0.0,2.25
1628,2021.12.15,1.7,0.0,3.1
1629,2021.12.16,2.0,0.0,3.25
1630,2021.12.17,4.6,0.0,2.3
1631,2021.12.18,3.4,0.0,4.0
1632,2021.12.19,7.2,0.0,3.4
1633,2021.12.20,8.1,0.0,0.85
1634,2021.12.21,3.8,0.0,0.0
1635,2021.12.22,1.3,0.0,-1.15
1636,2021.12.23,2.9,0.0,3.2
1637,2021.12.24,3.8,1.3,4.5
1638,2021.12.25,3.3,0.0,1.7999999999999998
1639,2021.12.26,2.7,0.7,1.5
1640,2021.12.27,2.4,3.1,1.2
1641,2021.12.28,2.3,0.4,3.05
1642,2021.12.29,2.4,2.9,3.95
1643,2021.12.30,1.9,0.1,9.05
1644,2021.12.31,3.5,0.2,9.95
1645,2022.01.01,5.7,0.0,8.0
1646,2022.01.02,2.9,0.0,9.4
1647,2022.01.03,7.3,0.6,8.7
1648,2022.01.04,7.4,2.6,7.8500000000000005
1649,2022.01.05,6.9,3.5,3.65
1650,2022.01.06,6.0,0.0,1.65
1651,2022.01.07,2.2,0.0,0.45000000000000007
1652,2022.01.08,1.2,0.0,-0.3
1653,2022.01.09,2.8,0.0,1.55
1654,2022.01.10,4.2,0.0,1.35
1655,2022.01.11,4.6,0.0,-0.15000000000000002
1656,2022.01.12,2.0,0.0,-0.04999999999999993
1657,2022.01.13,2.4,0.0,2.6
1658,2022.01.14,5.3,0.0,3.05
1659,2022.01.15,3.7,0.0,0.75
1660,2022.01.16,1.9,0.0,4.0
1661,2022.01.17,9.6,1.3,1.95
1662,2022.01.18,6.6,0.0,1.5
1663,2022.01.19,1.7,0.0,2.15
1664,2022.01.20,8.4,0.2,-0.5
1665,2022.01.21,6.8,0.0,1.05
1666,2022.01.22,6.7,0.1,-1.15
1667,2022.01.23,3.5,0.0,-1.0
1668,2022.01.24,1.8,0.0,-0.95
1669,2022.01.25,2.5,0.0,1.25
1670,2022.01.26,3.0,0.0,2.4000000000000004
1671,2022.01.27,4.5,0.0,4.3
1672,2022.01.28,8.7,0.7,2.3
1673,2022.01.29,7.1,3.0,5.55
1674,2022.01.30,12.5,1.5,2.7
1675,2022.01.31,7.7,0.2,2.95
1676,2022.02.01,6.2,0.0,3.5
1677,2022.02.02,7.8,3.3,3.25
1678,2022.02.03,8.0,0.0,4.5
1679,2022.02.04,2.1,0.0,5.6
1680,2022.02.05,6.7,0.0,4.6
1681,2022.02.06,5.1,0.1,5.1
1682,2022.02.07,8.4,2.5,4.3
1683,2022.02.08,8.0,0.0,8.6
1684,2022.02.09,6.0,0.0,8.1
1685,2022.02.10,1.8,0.0,8.05
1686,2022.02.11,6.0,0.1,4.6000000000000005
1687,2022.02.12,4.6,0.0,3.7
1688,2022.02.13,4.3,0.0,5.05
1689,2022.02.14,4.1,0.7,8.9
1690,2022.02.15,4.9,1.1,8.0
1691,2022.02.16,4.0,4.8,9.9
1692,2022.02.17,8.1,0.6,8.75
1693,2022.02.18,7.1,0.0,7.85
1694,2022.02.19,5.7,0.3,6.35
1695,2022.02.20,5.8,0.0,5.5
1696,2022.02.21,6.2,3.4,6.5
1697,2022.02.22,8.2,0.0,6.25
1698,2022.02.23,7.6,1.7,6.85
1699,2022.02.24,3.8,0.0,7.050000000000001
1700,2022.02.25,6.9,0.0,5.45
1701,2022.02.26,6.1,0.0,6.1
1702,2022.02.27,6.3,0.0,3.35
1703,2022.02.28,5.6,2.2,4.3999999999999995
1704,2022.03.01,4.3,0.0,4.2
1705,2022.03.02,2.4,0.0,4.1
1706,2022.03.03,1.7,0.0,3.9000000000000004
1707,2022.03.04,3.2,0.2,4.15
1708,2022.03.05,3.2,0.0,4.25
1709,2022.03.06,2.7,0.0,4.8
1710,2022.03.07,3.9,0.3,4.2
1711,2022.03.08,4.0,0.0,5.55
1712,2022.03.09,2.5,0.0,3.65
1713,2022.03.10,5.3,1.4,1.5499999999999998
1714,2022.03.11,4.5,0.0,2.6
1715,2022.03.12,3.2,0.0,4.4
1716,2022.03.13,2.0,0.0,6.300000000000001
1717,2022.03.14,2.5,0.0,8.2
1718,2022.03.15,3.3,0.0,6.25
1719,2022.03.16,4.4,4.4,7.75
1720,2022.03.17,3.6,0.0,6.699999999999999
1721,2022.03.18,4.1,0.0,6.85
1722,2022.03.19,4.7,0.0,5.800000000000001
1723,2022.03.20,3.6,0.0,7.6
1724,2022.03.21,3.2,0.0,10.75
1725,2022.03.22,2.3,0.0,12.35
1726,2022.03.23,1.8,0.0,14.0
1727,2022.03.24,3.7,0.0,12.75
1728,2022.03.25,2.5,0.0,13.25
1729,2022.03.26,4.5,0.0,12.65
1730,2022.03.27,3.6,0.0,14.2
1731,2022.03.28,3.9,0.0,15.3
1732,2022.03.29,4.2,0.1,13.5
1733,2022.03.30,6.8,0.0,11.0
1734,2022.03.31,4.3,14.5,8.85
1735,2022.04.01,4.3,8.0,4.050000000000001
1736,2022.04.02,2.9,5.6,4.55
1737,2022.04.03,4.5,7.0,5.1
1738,2022.04.04,4.3,0.0,7.1
1739,2022.04.05,5.2,0.0,12.45
1740,2022.04.06,4.2,0.0,13.25
1741,2022.04.07,4.6,0.0,11.600000000000001
1742,2022.04.08,4.5,1.3,10.25
1743,2022.04.09,8.7,16.5,8.899999999999999
1744,2022.04.10,6.7,0.0,8.15
1745,2022.04.11,4.9,0.0,11.65
1746,2022.04.12,2.4,0.0,12.1
1747,2022.04.13,3.1,0.0,13.65
1748,2022.04.14,2.8,0.0,13.75
1749,2022.04.15,3.6,0.0,10.25
1750,2022.04.16,6.0,0.5,8.75
1751,2022.04.17,5.8,0.0,8.5
1752,2022.04.18,4.9,0.3,8.2
1753,2022.04.19,2.8,1.3,9.35
1754,2022.04.20,3.1,1.6,11.5
1755,2022.04.21,4.0,0.0,10.75
1756,2022.04.22,5.7,2.9,9.8
1757,2022.04.23,2.3,2.9,14.65
1758,2022.04.24,8.7,0.1,13.1
1759,2022.04.25,5.3,0.0,14.2
1760,2022.04.26,2.4,0.0,11.7
1761,2022.04.27,3.3,5.8,13.75
1762,2022.04.28,3.3,1.4,15.2
1763,2022.04.29,2.2,0.0,15.7
1764,2022.04.30,2.2,0.0,15.7
1765,2022.05.01,3.3,0.6,16.9
1766,2022.05.02,1.7,0.9,17.4
1767,2022.05.03,2.6,0.3,18.1
1768,2022.05.04,3.3,0.1,17.75
1769,2022.05.05,3.6,0.3,18.5
1770,2022.05.06,3.0,0.1,19.1
1771,2022.05.07,3.9,0.3,18.55
1772,2022.05.08,2.1,2.6,18.25
1773,2022.05.09,2.2,0.3,18.5
1774,2022.05.10,2.5,0.0,20.1
1775,2022.05.11,3.9,0.0,21.450000000000003
1776,2022.05.12,4.5,0.7,21.299999999999997
1777,2022.05.13,3.9,0.4,19.7
1778,2022.05.14,5.4,0.0,19.8
1779,2022.05.15,3.5,0.0,20.9
1780,2022.05.16,2.2,0.0,18.25
1781,2022.05.17,5.9,3.7,17.05
1782,2022.05.18,3.7,0.0,16.7
1783,2022.05.19,3.5,0.0,19.1
1784,2022.05.20,3.1,0.0,20.049999999999997
1785,2022.05.21,7.6,0.3,18.5
1786,2022.05.22,6.0,0.0,18.8
1787,2022.05.23,3.2,0.0,16.9
1788,2022.05.24,5.1,1.6,19.05
1789,2022.05.25,5.4,0.0,19.25
1790,2022.05.26,4.7,0.0,21.5
1791,2022.05.27,4.9,0.0,16.35
1792,2022.05.28,6.3,1.4,11.850000000000001
1793,2022.05.29,3.6,10.1,15.1
1794,2022.05.30,4.3,1.1,17.700000000000003
1795,2022.05.31,3.1,0.0,20.35
1796,2022.06.01,5.3,0.7,22.05
1797,2022.06.02,4.9,0.0,22.700000000000003
1798,2022.06.03,3.4,0.0,22.200000000000003
1799,2022.06.04,5.9,5.0,23.049999999999997
1800,2022.06.05,4.2,0.2,22.35
1801,2022.06.06,3.0,0.0,23.65
1802,2022.06.07,2.1,0.0,20.95
1803,2022.06.08,2.9,7.3,20.2
1804,2022.06.09,2.7,10.0,20.25
1805,2022.06.10,6.8,9.3,21.55
1806,2022.06.11,4.2,1.0,22.450000000000003
1807,2022.06.12,2.9,0.0,23.3
1808,2022.06.13,6.2,0.0,18.8
1809,2022.06.14,4.7,0.0,20.45
1810,2022.06.15,1.9,0.0,22.8
1811,2022.06.16,6.5,3.4,20.4
1812,2022.06.17,6.1,0.0,21.8
1813,2022.06.18,2.2,0.0,24.8
1814,2022.06.19,4.3,0.0,25.75
1815,2022.06.20,4.3,0.0,21.7
1816,2022.06.21,7.2,0.0,22.6
1817,2022.06.22,3.5,0.0,23.15
1818,2022.06.23,4.1,1.3,24.6
1819,2022.06.24,3.9,0.8,25.4
1820,2022.06.25,4.9,0.9,26.099999999999998
1821,2022.06.26,2.6,0.0,29.2
1822,2022.06.27,2.5,0.0,29.0
1823,2022.06.28,3.0,0.5,30.049999999999997
1824,2022.06.29,4.6,0.0,30.9
1825,2022.06.30,4.8,0.0,29.35
1826,2022.07.01,6.4,0.0,24.7
1827,2022.07.02,6.0,0.1,27.450000000000003
1828,2022.07.03,3.3,0.0,29.200000000000003
1829,2022.07.04,3.2,0.0,27.150000000000002
1830,2022.07.05,6.7,0.4,24.05
1831,2022.07.06,4.2,0.2,23.25
1832,2022.07.07,6.6,0.3,19.8
1833,2022.07.08,5.2,0.6,21.35
1834,2022.07.09,5.6,0.0,20.25
1835,2022.07.10,8.5,0.0,19.05
1836,2022.07.11,6.1,0.0,20.700000000000003
1837,2022.07.12,5.4,0.0,23.65
1838,2022.07.13,5.4,0.0,27.95
1839,2022.07.14,4.6,0.0,25.95
1840,2022.07.15,6.7,0.0,25.0
1841,2022.07.16,6.5,0.0,22.6
1842,2022.07.17,5.0,0.0,23.700000000000003
1843,2022.07.18,2.5,0.0,26.849999999999998
1844,2022.07.19,2.2,0.0,29.25
1845,2022.07.20,2.2,0.0,31.25
1846,2022.07.21,4.8,0.0,31.950000000000003
1847,2022.07.22,3.3,0.0,32.95
1848,2022.07.23,6.5,0.0,28.9
1849,2022.07.24,5.8,0.7,28.549999999999997
1850,2022.07.25,2.6,0.0,27.799999999999997
1851,2022.07.26,6.2,0.4,26.9
1852,2022.07.27,4.0,0.0,27.950000000000003
1853,2022.07.28,5.0,0.0,29.45
1854,2022.07.29,5.0,0.9,27.1
1855,2022.07.30,6.6,0.5,21.65
1856,2022.07.31,7.0,0.0,23.7
1857,2022.08.01,2.9,0.0,25.95
1858,2022.08.02,3.4,0.0,27.650000000000002
1859,2022.08.03,2.6,0.0,28.05
1860,2022.08.04,2.4,0.0,30.6
1861,2022.08.05,2.4,0.0,29.849999999999998
1862,2022.08.06,8.4,0.4,25.799999999999997
1863,2022.08.07,3.7,1.8,26.5
1864,2022.08.08,5.3,0.7,24.9
1865,2022.08.09,5.2,1.0,25.200000000000003
1866,2022.08.10,6.3,0.0,24.299999999999997
1867,2022.08.11,5.2,0.0,24.15
1868,2022.08.12,3.6,0.0,26.700000000000003
1869,2022.08.13,4.1,0.0,27.0
1870,2022.08.14,2.1,0.0,29.25
1871,2022.08.15,2.6,0.0,28.799999999999997
1872,2022.08.16,4.9,0.0,29.7
1873,2022.08.17,2.4,0.0,31.150000000000002
1874,2022.08.18,4.2,0.0,31.75
1875,2022.08.19,4.3,8.1,27.1
1876,2022.08.20,4.5,1.6,19.6
1877,2022.08.21,3.9,12.7,20.6
1878,2022.08.22,3.2,8.7,21.549999999999997
1879,2022.08.23,3.7,0.0,24.35
1880,2022.08.24,2.6,0.4,26.15
1881,2022.08.25,2.1,1.8,28.200000000000003
1882,2022.08.26,2.7,0.0,28.5
1883,2022.08.27,1.9,0.0,25.35
1884,2022.08.28,3.8,0.0,24.4
1885,2022.08.29,3.2,0.0,25.799999999999997
1886,2022.08.30,3.9,0.1,25.0
1887,2022.08.31,3.6,0.0,18.7
1888,2022.09.01,4.1,2.0,18.65
1889,2022.09.02,4.3,0.0,19.85
1890,2022.09.03,2.2,0.0,20.6
1891,2022.09.04,2.3,0.0,22.0
1892,2022.09.05,1.9,0.0,23.25
1893,2022.09.06,3.6,1.0,24.75
1894,2022.09.07,2.8,0.0,24.700000000000003
1895,2022.09.08,6.1,3.5,22.2
1896,2022.09.09,4.5,1.6,19.65
1897,2022.09.10,5.7,8.1,19.75
1898,2022.09.11,6.3,0.0,19.35
1899,2022.09.12,5.5,0.0,19.6
1900,2022.09.13,2.0,0.0,23.4
1901,2022.09.14,4.5,0.0,22.4
1902,2022.09.15,3.7,0.8,16.5
1903,2022.09.16,4.5,14.4,13.85
1904,2022.09.17,5.0,5.1,12.75
1905,2022.09.18,7.7,3.3,12.649999999999999
1906,2022.09.19,7.5,2.5,11.85
1907,2022.09.20,6.4,0.0,13.5
1908,2022.09.21,3.5,0.9,14.5
1909,2022.09.22,2.2,0.0,14.9
1910,2022.09.23,3.2,0.0,16.0
1911,2022.09.24,4.2,0.0,15.149999999999999
1912,2022.09.25,5.0,0.2,15.35
1913,2022.09.26,2.1,6.8,13.649999999999999
1914,2022.09.27,4.2,2.6,13.7
1915,2022.09.28,4.8,0.6,15.2
1916,2022.09.29,2.9,6.7,17.85
1917,2022.09.30,3.5,12.9,16.45
1918,2022.10.01,6.5,3.3,15.5
1919,2022.10.02,8.0,0.0,13.8
1920,2022.10.03,7.3,0.0,14.85
1921,2022.10.04,4.5,0.0,15.05
1922,2022.10.05,3.3,0.0,16.35
1923,2022.10.06,1.8,0.0,17.4
1924,2022.10.07,3.3,0.0,16.9
1925,2022.10.08,2.2,0.0,16.8
1926,2022.10.09,3.2,0.0,15.4
1927,2022.10.10,3.4,0.0,16.8
1928,2022.10.11,2.4,0.0,16.4
1929,2022.10.12,1.8,0.0,16.1
1930,2022.10.13,1.6,0.0,15.95
1931,2022.10.14,1.7,0.0,16.1
1932,2022.10.15,4.3,0.0,17.3
1933,2022.10.16,3.1,0.0,17.3
1934,2022.10.17,2.1,0.0,17.05
1935,2022.10.18,2.6,0.0,17.35
1936,2022.10.19,3.8,0.0,12.55
1937,2022.10.20,2.3,0.0,12.3
1938,2022.10.21,4.9,0.0,15.049999999999999
1939,2022.10.22,4.6,0.1,15.35
1940,2022.10.23,3.8,0.0,16.25
1941,2022.10.24,1.7,0.0,16.95
1942,2022.10.25,4.4,0.0,16.9
1943,2022.10.26,1.7,0.0,16.85
1944,2022.10.27,1.7,0.0,16.4
1945,2022.10.28,1.6,0.0,17.55
1946,2022.10.29,2.2,0.0,17.85
1947,2022.10.30,1.2,0.0,17.7
