,Date,Wind_m/s,Precipitation_mm,Target: Min_temp
0,2017.07.01,6.1,14.0,15.0
1,2017.07.02,6.9,0.0,16.0
2,2017.07.03,6.7,0.0,12.0
3,2017.07.04,5.3,0.0,17.0
4,2017.07.05,4.2,0.0,17.0
5,2017.07.06,5.6,0.0,17.0
6,2017.07.07,4.7,0.0,16.0
7,2017.07.08,6.7,0.0,18.0
8,2017.07.09,2.2,0.0,20.0
9,2017.07.10,6.4,21.0,22.16
10,2017.07.11,3.7,0.4,19.55
11,2017.07.12,2.2,1.5,17.3
12,2017.07.13,7.0,1.0,14.39
13,2017.07.14,1.6,0.0,15.19
14,2017.07.15,5.2,2.4,14.36
15,2017.07.16,3.4,0.0,16.6
16,2017.07.17,1.5,0.0,19.56
17,2017.07.18,1.3,0.0,17.75
18,2017.07.19,2.3,0.0,18.64
19,2017.07.20,1.6,0.0,22.94
20,2017.07.21,4.0,0.0,21.52
21,2017.07.22,1.9,5.0,21.58
22,2017.07.23,2.5,0.6,21.92
23,2017.07.24,3.1,8.3,15.1
24,2017.07.25,8.4,12.9,13.2
25,2017.07.26,5.9,0.0,12.8
26,2017.07.27,7.1,1.0,15.9
27,2017.07.28,6.8,0.2,16.0
28,2017.07.29,3.3,0.0,16.4
29,2017.07.30,4.7,0.0,18.3
30,2017.07.31,3.8,0.0,20.8
31,2017.08.01,3.9,0.0,23.4
32,2017.08.02,5.5,0.0,20.5
33,2017.08.03,2.1,0.0,22.6
34,2017.08.04,2.1,2.8,24.9
35,2017.08.05,6.6,0.0,23.1
36,2017.08.06,7.9,0.4,16.6
37,2017.08.07,4.8,4.2,13.7
38,2017.08.08,3.0,0.0,18.2
39,2017.08.09,4.6,0.0,22.9
40,2017.08.10,5.3,0.0,22.4
41,2017.08.11,6.0,0.0,19.9
42,2017.08.12,8.6,0.5,17.1
43,2017.08.13,8.1,0.0,12.7
44,2017.08.14,3.4,0.0,14.9
45,2017.08.15,3.2,0.0,14.6
46,2017.08.16,2.8,0.0,16.3
47,2017.08.17,2.4,0.0,18.0
48,2017.08.18,3.8,0.0,20.5
49,2017.08.19,7.9,0.3,14.7
50,2017.08.20,7.2,7.8,13.1
51,2017.08.21,6.1,0.0,10.7
52,2017.08.22,2.7,0.0,10.8
53,2017.08.23,3.5,0.0,9.1
54,2017.08.24,2.9,0.1,14.1
55,2017.08.25,2.2,0.0,16.4
56,2017.08.26,2.6,0.0,18.3
57,2017.08.27,4.4,0.0,17.0
58,2017.08.28,3.7,0.0,14.7
59,2017.08.29,3.0,0.0,12.1
60,2017.08.30,3.5,0.0,12.8
61,2017.08.31,3.9,0.0,15.8
62,2017.09.01,3.8,2.9,16.0
63,2017.09.02,4.8,10.9,15.1
64,2017.09.03,4.8,2.2,12.1
65,2017.09.04,6.7,1.9,9.6
66,2017.09.05,5.9,0.0,10.4
67,2017.09.06,6.7,2.1,12.6
68,2017.09.07,7.4,0.0,8.7
69,2017.09.08,3.0,0.0,11.3
70,2017.09.09,4.4,1.0,13.8
71,2017.09.10,5.4,0.0,18.6
72,2017.09.11,4.5,3.4,14.3
73,2017.09.12,6.6,1.8,12.6
74,2017.09.13,6.6,0.0,12.6
75,2017.09.14,9.8,0.8,12.2
76,2017.09.15,8.2,0.5,13.0
77,2017.09.16,3.6,1.8,9.4
78,2017.09.17,8.2,11.6,10.3
79,2017.09.18,3.4,0.8,11.3
80,2017.09.19,5.3,9.9,12.5
81,2017.09.20,2.7,15.0,12.2
82,2017.09.21,7.5,5.4,10.5
83,2017.09.22,7.0,0.4,10.4
84,2017.09.23,7.7,16.9,9.2
85,2017.09.24,5.8,0.2,10.9
86,2017.09.25,3.6,0.9,7.8
87,2017.09.26,4.1,0.0,12.1
88,2017.09.27,4.5,0.0,8.0
89,2017.09.28,3.8,0.0,5.5
90,2017.09.29,2.1,0.0,4.3
91,2017.09.30,2.1,0.0,4.7
92,2017.10.01,2.4,0.0,3.1
93,2017.10.02,5.3,0.0,4.9
94,2017.10.03,4.3,6.1,10.1
95,2017.10.04,6.9,0.0,10.5
96,2017.10.05,9.9,0.0,10.5
97,2017.10.06,7.7,0.0,8.3
98,2017.10.07,6.4,0.0,6.8
99,2017.10.08,7.6,0.1,9.1
100,2017.10.09,5.4,0.1,8.2
101,2017.10.10,4.5,0.2,10.6
102,2017.10.11,4.5,0.4,8.2
103,2017.10.12,5.0,0.0,11.0
104,2017.10.13,5.4,0.0,9.0
105,2017.10.14,3.1,0.0,9.0
106,2017.10.15,2.8,0.0,9.7
107,2017.10.16,2.0,0.0,9.6
108,2017.10.17,2.9,0.0,10.8
109,2017.10.18,3.0,0.0,8.0
110,2017.10.19,2.0,0.0,7.7
111,2017.10.20,2.3,0.0,7.7
112,2017.10.21,2.0,0.0,8.6
113,2017.10.22,4.8,5.8,9.3
114,2017.10.23,7.3,44.8,5.0
115,2017.10.24,6.8,0.0,2.8
116,2017.10.25,3.6,0.2,6.1
117,2017.10.26,3.8,0.0,8.8
118,2017.10.27,8.4,1.3,6.1
119,2017.10.28,8.1,0.2,5.4
120,2017.10.29,14.4,8.5,4.2
121,2017.10.30,9.1,0.1,2.9
122,2017.10.31,6.1,0.0,0.5
123,2017.11.01,4.1,0.0,3.2
124,2017.11.02,5.0,0.0,3.9
125,2017.11.03,5.6,0.1,1.3
126,2017.11.04,3.4,0.0,4.9
127,2017.11.05,4.5,0.7,5.8
128,2017.11.06,5.6,0.1,2.9
129,2017.11.07,5.0,1.9,6.2
130,2017.11.08,4.4,1.9,7.0
131,2017.11.09,3.2,2.1,3.1
132,2017.11.10,3.4,0.8,4.6
133,2017.11.11,4.7,0.3,4.3
134,2017.11.12,6.5,5.3,5.1
135,2017.11.13,6.3,13.8,2.7
136,2017.11.14,5.3,3.6,-3.1
137,2017.11.15,2.9,0.0,0.7
138,2017.11.16,2.2,0.0,-0.1
139,2017.11.17,2.6,0.1,-0.0
140,2017.11.18,4.7,5.0,-0.1
141,2017.11.19,4.5,0.7,2.2
142,2017.11.20,6.9,0.5,1.5
143,2017.11.21,7.6,2.0,3.0
144,2017.11.22,4.4,0.6,-0.2
145,2017.11.23,2.2,0.2,2.4
146,2017.11.24,2.4,0.2,5.1
147,2017.11.25,6.1,0.5,2.3
148,2017.11.26,7.7,8.7,-0.3
149,2017.11.27,6.6,0.0,-3.0
150,2017.11.28,3.4,0.0,-2.0
151,2017.11.29,5.3,3.2,0.8
152,2017.11.30,7.7,23.5,-3.9
153,2017.12.01,3.8,0.0,-5.9
154,2017.12.02,2.8,0.1,-5.6
155,2017.12.03,3.8,0.2,-3.7
156,2017.12.04,6.4,0.6,-0.5
157,2017.12.05,6.4,0.3,-0.1
158,2017.12.06,7.4,0.0,-2.7
159,2017.12.07,4.6,0.0,-2.9
160,2017.12.08,8.3,12.0,0.1
161,2017.12.09,8.4,1.0,-2.8
162,2017.12.10,9.1,1.2,2.3
163,2017.12.11,8.9,5.9,10.0
164,2017.12.12,8.7,3.8,0.9
165,2017.12.13,5.8,2.0,-1.8
166,2017.12.14,5.6,5.5,3.0
167,2017.12.15,7.0,27.6,0.9
168,2017.12.16,4.7,3.8,-2.3
169,2017.12.17,5.5,0.0,-5.1
170,2017.12.18,2.2,0.2,-5.6
171,2017.12.19,2.1,0.2,-7.2
172,2017.12.20,2.0,0.2,-8.8
173,2017.12.21,3.6,0.6,-1.8
174,2017.12.22,5.7,0.0,-1.1
175,2017.12.23,7.5,0.2,2.9
176,2017.12.24,8.6,0.2,-2.6
177,2017.12.25,4.7,0.0,-0.5
178,2017.12.26,6.7,0.1,1.8
179,2017.12.27,7.2,0.0,2.2
180,2017.12.28,7.5,7.0,-1.8
181,2017.12.29,9.5,0.4,-4.3
182,2017.12.30,5.3,0.2,-0.3
183,2017.12.31,5.0,3.9,1.6
184,2018.01.01,5.0,0.3,1.2
185,2018.01.02,7.8,8.7,-1.0
186,2018.01.03,7.4,6.1,2.8
187,2018.01.04,6.2,0.3,2.9
188,2018.01.05,3.5,1.1,6.4
189,2018.01.06,4.7,0.4,4.0
190,2018.01.07,3.2,0.1,5.7
191,2018.01.08,4.0,0.3,4.7
192,2018.01.09,5.5,0.0,3.7
193,2018.01.10,6.3,1.3,2.8
194,2018.01.11,3.0,3.1,2.6
195,2018.01.12,3.9,4.0,-0.7
196,2018.01.13,7.6,2.6,-3.4
197,2018.01.14,5.0,3.6,-5.2
198,2018.01.15,2.9,0.9,-3.7
199,2018.01.16,5.4,2.7,-4.7
200,2018.01.17,8.4,0.0,-1.0
201,2018.01.18,7.3,0.3,-0.3
202,2018.01.19,7.1,1.2,-4.1
203,2018.01.20,3.8,0.1,-2.2
204,2018.01.21,9.4,6.2,-3.4
205,2018.01.22,7.1,0.0,-7.9
206,2018.01.23,2.0,0.7,-12.5
207,2018.01.24,2.8,0.3,-5.9
208,2018.01.25,4.6,1.4,-5.1
209,2018.01.26,3.8,0.0,-4.3
210,2018.01.27,3.0,0.1,-2.8
211,2018.01.28,3.7,0.1,0.9
212,2018.01.29,4.8,0.1,-0.9
213,2018.01.30,7.8,0.0,-2.2
214,2018.01.31,4.1,0.1,3.8
215,2018.02.01,7.4,6.9,4.0
216,2018.02.02,4.7,7.5,0.2
217,2018.02.03,7.6,13.5,-1.9
218,2018.02.04,6.9,0.0,-4.4
219,2018.02.05,1.7,0.1,-2.0
220,2018.02.06,4.2,1.6,-3.3
221,2018.02.07,5.7,3.6,0.1
222,2018.02.08,4.8,7.4,-2.8
223,2018.02.09,3.6,0.4,-2.2
224,2018.02.10,2.1,0.6,-4.7
225,2018.02.11,2.0,0.2,-3.5
226,2018.02.12,2.0,0.2,-2.0
227,2018.02.13,5.0,1.1,-1.0
228,2018.02.14,4.5,2.8,-4.6
229,2018.02.15,2.0,0.1,-7.0
230,2018.02.16,2.1,1.0,-2.6
231,2018.02.17,3.6,2.3,-4.3
232,2018.02.18,3.2,5.2,-9.3
233,2018.02.19,3.8,1.6,-1.6
234,2018.02.20,4.3,8.6,-0.9
235,2018.02.21,4.5,3.9,-3.0
236,2018.02.22,6.2,2.3,-3.5
237,2018.02.23,4.4,0.2,-9.3
238,2018.02.24,6.2,1.4,-11.9
239,2018.02.25,5.7,0.0,-11.3
240,2018.02.26,6.9,0.8,-9.7
241,2018.02.27,6.6,1.9,-13.1
242,2018.02.28,3.9,0.2,-12.9
243,2018.03.01,4.3,0.7,-9.9
244,2018.03.02,4.7,2.5,-13.5
245,2018.03.03,3.5,0.1,-16.6
246,2018.03.04,4.0,0.1,-17.4
247,2018.03.05,4.0,0.4,-2.0
248,2018.03.06,4.7,6.3,-2.6
249,2018.03.07,2.9,0.2,-2.8
250,2018.03.08,3.8,1.8,-2.0
251,2018.03.09,3.5,0.0,1.3
252,2018.03.10,5.2,0.5,4.9
253,2018.03.11,5.6,3.6,9.4
254,2018.03.12,7.2,7.3,6.1
255,2018.03.13,5.9,2.9,5.3
256,2018.03.14,7.0,0.2,4.4
257,2018.03.15,4.4,2.5,6.2
258,2018.03.16,6.0,18.6,0.6
259,2018.03.17,6.5,1.5,-4.7
260,2018.03.18,10.4,13.4,-6.5
261,2018.03.19,3.6,1.1,-4.1
262,2018.03.20,5.5,1.6,-3.5
263,2018.03.21,5.4,0.7,-7.8
264,2018.03.22,2.2,0.0,-6.1
265,2018.03.23,2.1,0.0,-3.5
266,2018.03.24,3.8,0.0,-3.6
267,2018.03.25,5.7,0.0,-2.1
268,2018.03.26,2.6,0.0,1.9
269,2018.03.27,4.9,0.0,-0.7
270,2018.03.28,4.1,1.3,3.2
271,2018.03.29,4.8,1.8,4.2
272,2018.03.30,4.1,5.4,7.4
273,2018.03.31,7.1,5.1,6.3
274,2018.04.01,9.7,0.2,5.2
275,2018.04.02,9.5,0.1,6.4
276,2018.04.03,7.3,0.0,9.1
277,2018.04.04,7.0,0.0,10.7
278,2018.04.05,7.4,0.2,9.0
279,2018.04.06,7.8,0.0,7.2
280,2018.04.07,4.0,0.1,8.2
281,2018.04.08,8.0,0.0,11.6
282,2018.04.09,6.3,0.6,10.7
283,2018.04.10,6.8,0.0,8.9
284,2018.04.11,5.8,0.0,11.0
285,2018.04.12,4.8,0.0,13.4
286,2018.04.13,4.8,0.6,10.5
287,2018.04.14,3.0,0.0,13.3
288,2018.04.15,5.2,0.0,15.1
289,2018.04.16,5.2,2.3,12.9
290,2018.04.17,4.1,4.8,14.5
291,2018.04.18,4.3,3.5,10.6
292,2018.04.19,5.0,0.0,10.6
293,2018.04.20,3.4,0.0,8.9
294,2018.04.21,2.8,0.0,10.0
295,2018.04.22,2.5,0.0,13.2
296,2018.04.23,4.0,0.7,14.5
297,2018.04.24,5.3,2.1,12.8
298,2018.04.25,5.1,0.1,13.9
299,2018.04.26,7.0,1.2,10.9
300,2018.04.27,5.9,0.0,10.8
301,2018.04.28,4.6,2.3,16.2
302,2018.04.29,5.8,9.9,16.0
303,2018.04.30,5.1,7.7,14.0
304,2018.05.01,3.8,0.6,15.0
305,2018.05.02,3.9,8.4,15.0
306,2018.05.03,4.6,0.0,15.0
307,2018.05.04,4.4,1.2,18.6
308,2018.05.05,6.2,0.0,17.3
309,2018.05.06,6.3,0.0,15.2
310,2018.05.07,6.0,0.0,13.0
311,2018.05.08,4.7,0.4,13.4
312,2018.05.09,2.7,5.2,16.4
313,2018.05.10,4.3,3.3,14.2
314,2018.05.11,2.0,1.7,16.4
315,2018.05.12,3.6,0.0,13.4
316,2018.05.13,5.3,0.1,13.7
317,2018.05.14,5.7,0.0,11.4
318,2018.05.15,5.2,8.9,9.4
319,2018.05.16,6.5,0.8,12.8
320,2018.05.17,7.6,1.5,14.1
321,2018.05.18,7.1,1.8,12.7
322,2018.05.19,3.9,1.4,11.3
323,2018.05.20,4.9,0.0,14.0
324,2018.05.21,6.1,0.0,13.6
325,2018.05.22,4.8,0.6,15.7
326,2018.05.23,3.2,1.3,16.4
327,2018.05.24,5.7,0.0,18.1
328,2018.05.25,4.8,0.0,16.2
329,2018.05.26,2.0,0.0,17.2
330,2018.05.27,2.1,4.3,17.3
331,2018.05.28,3.3,0.0,18.2
332,2018.05.29,5.2,0.4,16.2
333,2018.05.30,5.4,0.0,17.0
334,2018.05.31,3.5,0.0,18.1
335,2018.06.01,2.5,0.0,18.5
336,2018.06.02,4.0,0.0,20.0
337,2018.06.03,5.8,0.0,17.3
338,2018.06.04,2.9,2.4,17.9
339,2018.06.05,2.1,6.5,17.3
340,2018.06.06,6.0,18.7,16.2
341,2018.06.07,5.2,0.9,17.6
342,2018.06.08,3.0,26.1,17.7
343,2018.06.09,3.1,31.0,19.1
344,2018.06.10,2.4,0.0,21.5
345,2018.06.11,3.4,0.0,19.2
346,2018.06.12,4.5,9.0,18.0
347,2018.06.13,4.3,1.7,17.0
348,2018.06.14,4.5,10.8,17.4
349,2018.06.15,5.3,6.2,18.2
350,2018.06.16,5.9,0.0,18.8
351,2018.06.17,4.3,0.0,18.2
352,2018.06.18,5.1,0.3,19.3
353,2018.06.19,3.9,2.7,20.4
354,2018.06.20,2.5,0.0,20.1
355,2018.06.21,3.8,0.6,13.7
356,2018.06.22,7.6,6.3,11.0
357,2018.06.23,5.1,0.0,10.4
358,2018.06.24,5.4,0.0,10.4
359,2018.06.25,2.7,0.0,11.6
360,2018.06.26,3.0,0.3,13.3
361,2018.06.27,6.3,1.3,15.8
362,2018.06.28,6.5,11.9,18.2
363,2018.06.29,5.2,8.4,14.1
364,2018.06.30,7.7,0.0,13.3
365,2018.07.01,4.2,0.0,9.6
366,2018.07.02,3.6,0.0,11.5
367,2018.07.03,3.0,0.0,12.0
368,2018.07.04,2.5,0.0,14.9
369,2018.07.05,2.9,1.1,17.0
370,2018.07.06,3.5,6.3,17.3
371,2018.07.07,5.1,10.1,15.1
372,2018.07.08,4.8,0.0,15.7
373,2018.07.09,3.0,0.3,16.1
374,2018.07.10,2.0,0.7,16.9
375,2018.07.11,6.0,3.9,13.6
376,2018.07.12,4.9,3.0,15.5
377,2018.07.13,6.2,0.0,16.7
378,2018.07.14,5.5,0.0,15.5
379,2018.07.15,4.7,0.0,15.4
380,2018.07.16,4.7,0.0,15.3
381,2018.07.17,5.5,0.0,19.0
382,2018.07.18,10.9,1.3,18.9
383,2018.07.19,9.2,3.7,18.3
384,2018.07.20,4.8,3.0,17.7
385,2018.07.21,2.5,0.0,17.8
386,2018.07.22,3.1,21.4,17.9
387,2018.07.23,4.5,20.3,17.4
388,2018.07.24,4.7,0.0,17.7
389,2018.07.25,3.1,0.0,17.9
390,2018.07.26,2.1,1.6,20.5
391,2018.07.27,3.5,6.3,19.3
392,2018.07.28,2.9,2.5,21.7
393,2018.07.29,3.6,6.5,21.5
394,2018.07.30,3.9,0.9,22.6
395,2018.07.31,4.0,1.0,22.2
396,2018.08.01,4.4,0.0,20.7
397,2018.08.02,2.0,6.7,20.6
398,2018.08.03,4.6,0.0,17.9
399,2018.08.04,2.6,0.0,17.9
400,2018.08.05,2.7,0.0,18.9
401,2018.08.06,3.3,0.1,18.2
402,2018.08.07,3.4,0.0,18.1
403,2018.08.08,3.9,0.0,20.0
404,2018.08.09,4.7,0.0,23.0
405,2018.08.10,4.6,1.1,18.7
406,2018.08.11,5.1,1.0,17.5
407,2018.08.12,2.9,0.0,18.0
408,2018.08.13,4.8,0.0,20.0
409,2018.08.14,5.7,0.0,20.2
410,2018.08.15,5.6,0.0,15.0
411,2018.08.16,2.8,0.0,17.5
412,2018.08.17,3.4,0.0,19.3
413,2018.08.18,2.0,0.2,18.7
414,2018.08.19,4.0,0.0,20.1
415,2018.08.20,3.2,0.1,21.0
416,2018.08.21,2.5,0.0,21.6
417,2018.08.22,4.0,0.0,21.6
418,2018.08.23,3.9,0.9,18.4
419,2018.08.24,3.7,2.6,18.3
420,2018.08.25,6.8,0.2,14.2
421,2018.08.26,6.2,16.8,8.9
422,2018.08.27,2.5,0.0,9.6
423,2018.08.28,3.9,0.0,12.1
424,2018.08.29,3.5,0.0,13.1
425,2018.08.30,2.5,0.0,17.2
426,2018.08.31,3.4,0.9,16.4
427,2018.09.01,3.5,1.8,17.6
428,2018.09.02,4.4,2.7,17.3
429,2018.09.03,5.2,3.7,16.4
430,2018.09.04,2.4,20.5,15.8
431,2018.09.05,3.5,0.1,14.6
432,2018.09.06,2.1,0.2,11.3
433,2018.09.07,2.1,0.0,14.9
434,2018.09.08,4.2,0.0,12.6
435,2018.09.09,2.5,0.0,11.9
436,2018.09.10,2.7,0.0,12.5
437,2018.09.11,4.9,0.0,13.0
438,2018.09.12,2.1,0.0,13.1
439,2018.09.13,2.0,0.0,16.2
440,2018.09.14,2.1,0.0,17.9
441,2018.09.15,6.1,0.0,13.5
442,2018.09.16,3.4,0.0,11.5
443,2018.09.17,3.0,0.0,10.9
444,2018.09.18,2.3,0.0,11.3
445,2018.09.19,3.0,0.0,12.0
446,2018.09.20,2.1,0.0,13.6
447,2018.09.21,3.9,0.0,12.2
448,2018.09.22,9.5,0.3,9.5
449,2018.09.23,5.4,0.0,10.6
450,2018.09.24,10.1,3.1,7.6
451,2018.09.25,6.8,0.0,3.9
452,2018.09.26,4.0,0.0,2.8
453,2018.09.27,3.8,0.0,4.6
454,2018.09.28,3.1,0.0,7.0
455,2018.09.29,4.7,0.7,4.0
456,2018.09.30,4.4,0.0,6.4
457,2018.10.01,4.4,0.2,6.8
458,2018.10.02,6.3,0.8,3.5
459,2018.10.03,7.4,0.1,5.7
460,2018.10.04,4.3,0.0,2.9
461,2018.10.05,3.7,0.0,4.0
462,2018.10.06,5.1,0.0,12.7
463,2018.10.07,4.4,0.0,11.9
464,2018.10.08,2.6,0.4,10.0
465,2018.10.09,3.1,0.0,9.2
466,2018.10.10,2.7,0.0,9.0
467,2018.10.11,3.3,0.0,8.6
468,2018.10.12,2.9,0.0,8.2
469,2018.10.13,2.4,0.0,8.3
470,2018.10.14,4.3,0.0,7.5
471,2018.10.15,4.8,0.0,8.5
472,2018.10.16,4.9,0.0,8.8
473,2018.10.17,3.2,0.0,9.4
474,2018.10.18,2.0,0.0,8.9
475,2018.10.19,2.3,0.0,7.2
476,2018.10.20,5.2,0.0,8.3
477,2018.10.21,5.3,4.6,7.7
478,2018.10.22,3.5,0.3,8.2
479,2018.10.23,8.6,0.0,6.8
480,2018.10.24,12.6,1.4,6.0
481,2018.10.25,7.8,0.7,7.1
482,2018.10.26,5.1,0.0,10.6
483,2018.10.27,5.3,4.1,11.4
484,2018.10.28,7.3,6.9,16.0
485,2018.10.29,7.7,20.5,10.8
486,2018.10.30,7.7,4.7,9.9
487,2018.10.31,4.6,0.0,8.8
488,2018.11.01,4.7,0.0,13.0
489,2018.11.02,4.3,0.2,11.3
490,2018.11.03,2.7,0.0,7.9
491,2018.11.04,2.6,0.0,6.6
492,2018.11.05,4.2,0.0,7.3
493,2018.11.06,4.9,0.0,6.6
