,Date,Wind_m/s,Precipitation_mm,Target: Min_temp
494,2018.11.07,4.8,0.0,5.4
495,2018.11.08,3.1,0.0,3.0
496,2018.11.09,3.6,0.0,3.2
497,2018.11.10,4.3,0.1,4.8
498,2018.11.11,4.0,0.2,4.3
499,2018.11.12,3.6,0.0,5.8
500,2018.11.13,3.8,0.1,3.5
501,2018.11.14,6.9,0.0,0.6
502,2018.11.15,2.5,0.0,0.9
503,2018.11.16,5.3,0.0,-1.5
504,2018.11.17,5.5,0.0,-3.6
505,2018.11.18,2.5,0.0,-0.5
506,2018.11.19,4.1,1.2,0.3
507,2018.11.20,8.7,4.0,3.4
508,2018.11.21,5.4,4.6,2.4
509,2018.11.22,2.9,0.7,2.7
510,2018.11.23,3.7,0.6,1.5
511,2018.11.24,4.4,2.8,4.7
512,2018.11.25,4.9,14.8,5.3
513,2018.11.26,6.7,14.3,0.9
514,2018.11.27,5.6,8.8,-3.8
515,2018.11.28,7.1,0.4,-6.3
516,2018.11.29,5.4,0.6,-5.3
517,2018.11.30,3.2,0.3,-5.6
518,2018.12.01,2.8,0.1,-4.4
519,2018.12.02,4.3,0.0,-2.4
520,2018.12.03,3.3,0.4,0.2
521,2018.12.04,5.9,0.7,-5.0
522,2018.12.05,6.7,0.0,-5.9
523,2018.12.06,3.0,0.1,-0.9
524,2018.12.07,2.6,3.5,0.1
525,2018.12.08,6.0,6.4,-0.1
526,2018.12.09,5.7,0.8,1.4
527,2018.12.10,7.9,0.6,-0.2
528,2018.12.11,5.6,0.8,-0.9
529,2018.12.12,5.6,0.4,-5.3
530,2018.12.13,2.0,0.0,-5.7
531,2018.12.14,4.5,0.7,-1.1
532,2018.12.15,5.8,14.8,-4.2
533,2018.12.16,3.0,4.3,-7.6
534,2018.12.17,1.9,0.4,-8.2
535,2018.12.18,2.0,0.1,-9.8
536,2018.12.19,4.0,0.7,-8.3
537,2018.12.20,4.7,1.2,-6.3
538,2018.12.21,3.1,0.0,1.1
539,2018.12.22,5.7,1.4,2.1
540,2018.12.23,6.3,0.6,-2.1
541,2018.12.24,6.0,6.2,-3.5
542,2018.12.25,7.9,0.4,-0.8
543,2018.12.26,7.1,0.2,0.0
544,2018.12.27,5.6,0.0,2.3
545,2018.12.28,6.5,0.0,0.0
546,2018.12.29,5.7,0.0,-0.7
547,2018.12.30,8.8,1.4,-1.5
548,2018.12.31,7.5,0.3,-4.6
549,2019.01.01,6.1,0.9,-0.7
550,2019.01.02,9.5,0.9,-3.3
551,2019.01.03,7.9,0.1,-6.3
552,2019.01.04,5.4,0.2,-3.2
553,2019.01.05,5.8,4.0,-6.5
554,2019.01.06,7.3,0.0,-14.9
555,2019.01.07,1.9,0.0,-10.4
556,2019.01.08,4.4,4.7,-1.2
557,2019.01.09,4.6,1.9,-8.6
558,2019.01.10,3.2,0.3,-9.8
559,2019.01.11,5.6,0.1,-4.3
560,2019.01.12,6.0,1.2,0.0
561,2019.01.13,5.9,1.4,-1.4
562,2019.01.14,10.1,4.7,-3.2
563,2019.01.15,8.2,0.7,-1.3
564,2019.01.16,10.0,0.2,-1.1
565,2019.01.17,6.0,3.3,-3.2
566,2019.01.18,8.1,7.2,-4.7
567,2019.01.19,3.6,0.0,-2.1
568,2019.01.20,3.7,2.7,-7.0
569,2019.01.21,1.8,0.1,-9.9
570,2019.01.22,3.0,0.0,-7.1
571,2019.01.23,4.7,2.7,-3.1
572,2019.01.24,3.6,1.2,-6.3
573,2019.01.25,6.7,2.5,-6.5
574,2019.01.26,7.1,0.0,-2.1
575,2019.01.27,5.2,0.7,-1.9
576,2019.01.28,4.5,5.7,-3.6
577,2019.01.29,4.8,0.1,-8.5
578,2019.01.30,2.6,0.1,-3.4
579,2019.01.31,2.4,0.2,-2.0
580,2019.02.01,4.7,1.8,5.3
581,2019.02.02,6.7,2.5,3.5
582,2019.02.03,7.6,2.0,0.9
583,2019.02.04,8.5,0.3,-1.4
584,2019.02.05,3.0,0.2,-4.8
585,2019.02.06,3.0,0.0,-5.5
586,2019.02.07,2.5,0.0,-4.5
587,2019.02.08,2.0,0.3,-3.7
588,2019.02.09,2.7,0.1,-4.5
589,2019.02.10,7.7,0.8,2.6
590,2019.02.11,10.5,4.3,-0.7
591,2019.02.12,9.6,0.1,-1.7
592,2019.02.13,5.9,0.1,-0.3
593,2019.02.14,6.5,0.0,-2.6
594,2019.02.15,1.9,0.0,-2.3
595,2019.02.16,2.3,0.0,-2.1
596,2019.02.17,1.9,0.0,-2.3
597,2019.02.18,2.2,0.0,-1.3
598,2019.02.19,2.3,0.2,0.8
599,2019.02.20,4.9,0.0,-0.5
600,2019.02.21,4.2,0.5,-2.7
601,2019.02.22,7.6,1.6,-6.4
602,2019.02.23,6.2,0.0,-6.6
603,2019.02.24,3.3,0.0,-4.0
604,2019.02.25,3.0,0.0,-3.9
605,2019.02.26,6.9,0.0,-0.1
606,2019.02.27,5.0,0.0,0.9
607,2019.02.28,8.4,0.0,4.7
608,2019.03.01,5.5,0.1,2.5
609,2019.03.02,4.5,0.4,3.1
610,2019.03.03,5.7,0.5,4.1
611,2019.03.04,9.8,0.0,5.0
612,2019.03.05,6.9,1.5,3.5
613,2019.03.06,4.7,0.5,6.5
614,2019.03.07,8.8,0.0,7.8
615,2019.03.08,4.7,1.7,5.8
616,2019.03.09,5.8,0.2,6.8
617,2019.03.10,9.1,0.2,3.8
618,2019.03.11,14.0,0.3,0.0
619,2019.03.12,5.8,0.0,-1.6
620,2019.03.13,5.7,2.1,-0.9
621,2019.03.14,3.8,0.0,4.5
622,2019.03.15,8.2,2.2,7.7
623,2019.03.16,7.2,0.9,3.6
624,2019.03.17,6.5,0.0,6.2
625,2019.03.18,8.7,1.5,5.2
626,2019.03.19,5.5,0.4,2.5
627,2019.03.20,2.1,0.0,-0.6
628,2019.03.21,2.0,0.0,0.7
629,2019.03.22,2.0,0.0,2.5
630,2019.03.23,2.8,0.0,5.5
631,2019.03.24,4.8,0.0,7.5
632,2019.03.25,5.5,0.2,5.2
633,2019.03.26,5.9,0.0,1.6
634,2019.03.27,5.6,0.0,-1.1
635,2019.03.28,3.6,0.0,2.3
636,2019.03.29,2.2,0.0,2.1
637,2019.03.30,2.0,0.0,3.1
638,2019.03.31,2.5,0.0,6.1
639,2019.04.01,5.9,0.0,5.0
640,2019.04.02,6.6,0.0,8.2
641,2019.04.03,6.6,0.0,9.0
642,2019.04.04,7.0,0.0,6.6
643,2019.04.05,7.7,3.0,5.9
644,2019.04.06,3.5,3.0,6.7
645,2019.04.07,4.0,0.0,8.6
646,2019.04.08,3.3,0.0,12.0
647,2019.04.09,4.5,0.4,10.9
648,2019.04.10,5.4,0.0,10.0
649,2019.04.11,6.5,6.4,7.7
650,2019.04.12,5.4,13.4,7.7
651,2019.04.13,5.4,0.2,8.4
652,2019.04.14,6.4,1.3,4.6
653,2019.04.15,6.4,0.0,2.1
654,2019.04.16,3.9,0.0,3.4
655,2019.04.17,3.0,0.0,9.2
656,2019.04.18,4.1,0.1,11.3
657,2019.04.19,4.0,0.0,11.0
658,2019.04.20,3.2,0.0,11.8
659,2019.04.21,3.6,0.0,12.0
660,2019.04.22,7.1,0.3,9.9
661,2019.04.23,7.4,4.8,10.2
662,2019.04.24,6.0,2.1,12.7
663,2019.04.25,6.3,0.0,15.8
664,2019.04.26,6.1,2.8,12.2
665,2019.04.27,6.7,4.3,11.7
666,2019.04.28,8.2,0.4,10.3
667,2019.04.29,5.2,0.9,9.0
668,2019.04.30,3.8,6.1,10.4
669,2019.05.01,6.4,0.0,10.8
670,2019.05.02,5.5,1.0,11.9
671,2019.05.03,5.9,0.6,12.3
672,2019.05.04,5.0,10.9,7.1
673,2019.05.05,5.8,27.1,7.1
674,2019.05.06,4.9,9.1,6.8
675,2019.05.07,6.3,0.0,7.8
676,2019.05.08,4.6,0.0,9.9
677,2019.05.09,5.0,17.0,9.9
678,2019.05.10,6.6,0.6,11.2
679,2019.05.11,3.6,0.8,13.6
680,2019.05.12,4.9,9.8,8.8
681,2019.05.13,6.3,1.2,6.8
682,2019.05.14,6.0,30.3,8.5
683,2019.05.15,3.0,9.3,7.4
684,2019.05.16,2.2,0.1,10.4
685,2019.05.17,2.6,0.0,11.8
686,2019.05.18,3.9,0.2,14.2
687,2019.05.19,4.7,3.5,15.9
688,2019.05.20,6.0,7.7,12.7
689,2019.05.21,5.4,5.7,14.3
690,2019.05.22,7.1,1.5,12.6
691,2019.05.23,7.7,0.0,10.5
692,2019.05.24,3.5,2.2,13.6
693,2019.05.25,2.9,0.0,16.0
694,2019.05.26,2.8,0.0,17.3
695,2019.05.27,4.2,7.8,15.3
696,2019.05.28,4.2,9.4,14.2
697,2019.05.29,3.3,5.8,12.7
698,2019.05.30,4.2,23.1,12.9
699,2019.05.31,3.3,1.4,15.8
700,2019.06.01,4.9,0.9,17.0
701,2019.06.02,3.6,0.0,18.1
702,2019.06.03,3.5,0.2,18.7
703,2019.06.04,3.3,0.0,19.7
704,2019.06.05,3.9,3.0,17.3
705,2019.06.06,4.8,4.6,18.2
706,2019.06.07,4.1,8.8,18.2
707,2019.06.08,6.0,0.0,17.9
708,2019.06.09,3.6,0.0,20.0
709,2019.06.10,4.2,0.0,21.1
710,2019.06.11,4.4,0.0,21.5
711,2019.06.12,5.4,0.0,22.3
712,2019.06.13,4.1,3.2,23.3
713,2019.06.14,3.7,0.0,23.6
714,2019.06.15,3.9,0.3,24.4
715,2019.06.16,4.7,7.1,21.0
716,2019.06.17,3.7,10.7,19.9
717,2019.06.18,4.3,3.0,22.9
718,2019.06.19,4.8,15.9,22.4
719,2019.06.20,2.5,6.9,21.0
720,2019.06.21,4.5,0.8,22.3
721,2019.06.22,3.3,2.4,21.1
722,2019.06.23,4.2,20.1,20.3
723,2019.06.24,5.7,0.8,20.4
724,2019.06.25,4.2,0.0,23.9
725,2019.06.26,3.2,0.0,23.2
726,2019.06.27,7.5,0.0,18.3
727,2019.06.28,4.0,0.0,18.6
728,2019.06.29,3.2,0.0,20.7
729,2019.06.30,4.3,0.0,20.8
730,2019.07.01,3.8,0.0,23.2
731,2019.07.02,6.3,0.0,20.1
732,2019.07.03,5.1,0.0,19.1
733,2019.07.04,4.2,0.0,19.7
734,2019.07.05,5.3,0.0,20.8
735,2019.07.06,5.7,0.0,20.8
736,2019.07.07,6.6,13.3,17.4
737,2019.07.08,4.7,0.0,17.7
738,2019.07.09,5.6,0.0,17.3
739,2019.07.10,5.7,0.0,15.1
740,2019.07.11,5.2,0.0,17.3
741,2019.07.12,3.5,0.0,15.9
742,2019.07.13,4.9,12.9,15.6
743,2019.07.14,4.9,0.6,17.6
744,2019.07.15,3.6,0.8,18.0
745,2019.07.16,4.5,0.0,14.7
746,2019.07.17,4.9,0.0,18.8
747,2019.07.18,3.8,1.0,20.2
748,2019.07.19,3.5,2.4,20.8
749,2019.07.20,4.3,0.0,22.0
750,2019.07.21,5.2,0.6,21.1
751,2019.07.22,5.7,0.0,21.2
752,2019.07.23,4.6,0.0,19.9
753,2019.07.24,3.4,0.0,21.6
754,2019.07.25,2.6,0.0,22.6
755,2019.07.26,3.1,0.1,21.8
756,2019.07.27,3.8,12.9,20.7
757,2019.07.28,5.0,5.4,20.7
758,2019.07.29,4.3,4.3,20.8
759,2019.07.30,5.5,0.0,22.6
760,2019.07.31,4.6,0.0,21.8
761,2019.08.01,4.4,0.9,21.8
762,2019.08.02,4.3,0.0,18.2
763,2019.08.03,5.6,37.4,17.5
764,2019.08.04,3.0,0.0,19.7
765,2019.08.05,4.2,0.5,20.5
766,2019.08.06,3.0,0.4,22.6
767,2019.08.07,6.0,1.5,20.7
768,2019.08.08,5.9,0.0,22.0
769,2019.08.09,4.1,0.1,23.1
770,2019.08.10,3.2,0.0,23.7
771,2019.08.11,4.7,0.0,24.8
772,2019.08.12,3.7,0.0,20.3
773,2019.08.13,7.2,3.7,17.4
774,2019.08.14,4.6,12.0,16.8
775,2019.08.15,2.5,0.0,19.1
776,2019.08.16,4.3,1.1,17.9
777,2019.08.17,3.1,0.0,20.0
778,2019.08.18,4.2,0.0,21.7
779,2019.08.19,3.3,0.0,23.3
780,2019.08.20,3.0,0.0,22.5
781,2019.08.21,5.5,0.5,19.4
782,2019.08.22,3.1,2.3,21.6
783,2019.08.23,2.2,0.0,23.4
784,2019.08.24,4.0,0.0,23.7
785,2019.08.25,3.3,1.5,24.3
786,2019.08.26,4.0,1.3,24.4
787,2019.08.27,3.9,0.9,24.7
788,2019.08.28,3.2,0.0,25.4
789,2019.08.29,2.9,0.0,24.7
790,2019.08.30,2.6,0.0,25.0
791,2019.08.31,3.9,0.1,24.8
792,2019.09.01,3.7,0.0,22.2
793,2019.09.02,4.7,0.0,16.1
794,2019.09.03,6.8,2.2,15.9
795,2019.09.04,1.9,0.0,18.6
796,2019.09.05,2.0,0.0,17.3
797,2019.09.06,4.0,0.0,18.2
798,2019.09.07,3.0,2.4,17.6
799,2019.09.08,2.6,5.3,15.0
800,2019.09.09,5.6,20.3,14.7
801,2019.09.10,3.2,0.0,16.7
802,2019.09.11,2.0,0.0,19.7
803,2019.09.12,5.4,0.0,16.3
804,2019.09.13,4.3,0.0,18.4
805,2019.09.14,4.4,0.0,15.7
806,2019.09.15,3.2,0.0,17.5
807,2019.09.16,3.5,0.0,16.7
808,2019.09.17,6.1,0.0,11.2
809,2019.09.18,8.4,0.0,10.4
810,2019.09.19,4.8,0.0,9.8
811,2019.09.20,3.5,0.0,12.4
812,2019.09.21,2.0,0.0,13.1
813,2019.09.22,4.2,0.0,13.7
814,2019.09.23,4.7,0.0,14.2
815,2019.09.24,2.1,0.0,14.9
816,2019.09.25,3.3,1.3,14.5
817,2019.09.26,5.2,1.9,14.7
818,2019.09.27,2.8,0.0,16.4
819,2019.09.28,3.6,0.7,14.7
820,2019.09.29,4.4,0.0,15.9
821,2019.09.30,10.7,0.0,13.4
822,2019.10.01,4.7,0.0,15.9
823,2019.10.02,5.5,2.5,10.2
824,2019.10.03,9.1,0.3,8.1
825,2019.10.04,3.5,0.0,10.3
826,2019.10.05,7.3,4.1,8.9
827,2019.10.06,7.1,0.3,8.2
828,2019.10.07,3.4,0.0,7.2
829,2019.10.08,4.3,0.0,10.3
830,2019.10.09,7.9,0.0,11.1
831,2019.10.10,6.8,2.2,9.4
832,2019.10.11,4.2,0.0,11.1
833,2019.10.12,3.1,0.0,13.3
834,2019.10.13,2.2,0.0,14.6
835,2019.10.14,3.2,0.0,14.8
836,2019.10.15,3.6,0.0,14.1
837,2019.10.16,3.1,0.0,13.8
838,2019.10.17,1.6,0.0,14.5
839,2019.10.18,3.1,0.0,13.4
840,2019.10.19,5.5,0.0,15.0
841,2019.10.20,5.1,0.0,15.6
842,2019.10.21,3.7,0.0,15.7
843,2019.10.22,1.5,0.0,16.2
844,2019.10.23,2.7,0.0,14.8
845,2019.10.24,2.8,0.0,14.7
846,2019.10.25,2.3,0.0,13.7
847,2019.10.26,1.7,0.0,13.6
848,2019.10.27,1.2,0.0,12.3
849,2019.10.28,4.0,0.0,9.3
850,2019.10.29,2.4,9.8,7.5
851,2019.10.30,3.1,0.0,5.6
852,2019.10.31,1.5,0.0,5.3
853,2019.11.01,3.5,0.0,6.3
854,2019.11.02,4.8,0.0,9.8
855,2019.11.03,6.6,0.4,9.9
856,2019.11.04,5.3,9.6,9.2
857,2019.11.05,6.6,12.3,9.7
858,2019.11.06,4.3,5.1,9.6
859,2019.11.07,2.2,8.2,8.5
860,2019.11.08,4.3,0.0,10.5
861,2019.11.09,3.1,0.0,7.4
862,2019.11.10,4.2,1.3,5.5
863,2019.11.11,6.1,0.0,7.0
864,2019.11.12,3.5,1.9,10.4
865,2019.11.13,7.7,14.9,6.4
866,2019.11.14,3.9,0.3,8.4
867,2019.11.15,3.8,0.0,10.3
868,2019.11.16,4.0,0.0,10.2
869,2019.11.17,4.6,0.0,9.6
870,2019.11.18,5.0,0.2,8.1
871,2019.11.19,3.5,0.0,9.3
872,2019.11.20,4.9,4.3,9.5
873,2019.11.21,4.0,5.3,8.4
874,2019.11.22,5.1,1.3,4.6
875,2019.11.23,5.3,0.0,5.7
876,2019.11.24,4.5,0.0,5.7
877,2019.11.25,1.8,0.0,6.6
878,2019.11.26,1.2,0.0,5.4
879,2019.11.27,5.0,2.6,9.0
880,2019.11.28,2.6,7.5,7.4
881,2019.11.29,3.8,0.0,1.6
882,2019.11.30,7.4,0.0,0.7
883,2019.12.01,4.7,0.0,0.2
884,2019.12.02,4.7,6.7,-1.6
885,2019.12.03,4.1,0.0,-3.5
886,2019.12.04,2.0,0.0,-2.6
887,2019.12.05,2.4,0.0,-2.8
888,2019.12.06,1.6,0.0,-1.6
889,2019.12.07,2.6,0.0,1.6
890,2019.12.08,2.1,0.0,4.2
891,2019.12.09,3.3,3.3,1.2
892,2019.12.10,8.3,4.9,-0.4
893,2019.12.11,2.6,0.0,1.0
894,2019.12.12,2.9,4.7,3.3
895,2019.12.13,4.5,5.0,3.7
896,2019.12.14,4.2,1.6,2.5
897,2019.12.15,3.4,0.0,4.6
898,2019.12.16,3.8,0.0,7.2
899,2019.12.17,6.7,0.0,7.6
900,2019.12.18,3.9,0.0,6.3
901,2019.12.19,2.3,0.0,5.2
902,2019.12.20,6.1,0.0,9.6
903,2019.12.21,6.3,4.5,6.2
904,2019.12.22,6.3,17.2,7.0
905,2019.12.23,9.9,4.9,5.4
906,2019.12.24,9.4,0.0,4.6
907,2019.12.25,6.2,3.1,3.2
908,2019.12.26,6.0,0.0,1.6
909,2019.12.27,4.9,0.0,-0.1
910,2019.12.28,7.2,0.0,-1.1
911,2019.12.29,3.2,0.0,-1.5
912,2019.12.30,2.3,0.0,-0.6
913,2019.12.31,5.1,0.0,0.2
914,2020.01.01,4.5,0.0,-0.5
915,2020.01.02,1.6,0.0,-0.7
916,2020.01.03,1.6,0.0,1.1
917,2020.01.04,7.4,0.0,-0.7
918,2020.01.05,7.9,0.1,-1.0
919,2020.01.06,1.7,0.0,-1.3
920,2020.01.07,1.5,0.0,-1.2
921,2020.01.08,1.2,0.0,-1.0
922,2020.01.09,1.8,0.0,-0.7
923,2020.01.10,2.6,0.0,0.2
924,2020.01.11,4.8,0.0,0.8
925,2020.01.12,1.4,0.0,-0.3
926,2020.01.13,1.9,0.0,-0.5
927,2020.01.14,2.1,0.0,-0.4
928,2020.01.15,2.3,0.0,-0.1
929,2020.01.16,1.4,0.0,-0.3
930,2020.01.17,2.2,0.0,-0.8
931,2020.01.18,2.3,0.0,0.1
932,2020.01.19,2.5,0.1,-0.1
933,2020.01.20,2.6,0.0,-0.5
934,2020.01.21,1.5,0.0,-0.9
935,2020.01.22,4.7,0.0,-0.6
936,2020.01.23,4.6,0.0,-1.6
937,2020.01.24,1.9,0.0,-0.9
938,2020.01.25,1.6,0.9,0.3
939,2020.01.26,1.9,0.4,1.5
940,2020.01.27,2.0,0.0,0.3
941,2020.01.28,3.6,6.8,1.5
942,2020.01.29,6.8,0.1,0.3
943,2020.01.30,6.7,0.4,1.5
944,2020.01.31,7.1,0.7,5.5
945,2020.02.01,3.3,0.0,8.6
946,2020.02.02,8.4,0.4,7.3
947,2020.02.03,7.6,5.0,3.0
948,2020.02.04,12.6,9.8,0.9
949,2020.02.05,11.2,0.0,-0.1
950,2020.02.06,7.3,0.0,1.2
951,2020.02.07,5.3,0.0,-0.8
952,2020.02.08,3.7,0.0,-0.6
953,2020.02.09,2.9,0.0,3.5
954,2020.02.10,8.6,0.4,4.4
955,2020.02.11,11.0,2.1,2.2
956,2020.02.12,7.3,0.0,1.4
957,2020.02.13,6.3,1.0,4.9
958,2020.02.14,6.7,4.3,2.5
959,2020.02.15,3.4,0.0,2.0
960,2020.02.16,3.6,0.0,3.6
961,2020.02.17,2.6,0.0,6.0
962,2020.02.18,6.1,0.4,3.1
963,2020.02.19,6.0,0.2,2.2
964,2020.02.20,5.8,0.0,2.6
965,2020.02.21,8.8,0.4,1.6
966,2020.02.22,4.9,0.0,5.0
967,2020.02.23,8.5,0.4,5.0
968,2020.02.24,9.6,1.9,4.2
969,2020.02.25,5.5,1.9,4.7
970,2020.02.26,7.7,7.1,2.6
971,2020.02.27,7.8,0.0,2.1
972,2020.02.28,11.9,3.7,1.4
973,2020.02.29,6.6,0.0,6.5
974,2020.03.01,6.2,5.6,7.5
975,2020.03.02,6.6,12.9,6.1
976,2020.03.03,4.7,4.3,5.1
977,2020.03.04,6.4,0.0,2.9
978,2020.03.05,4.0,0.0,3.8
979,2020.03.06,4.8,11.8,4.9
980,2020.03.07,6.8,1.2,2.5
981,2020.03.08,4.5,0.0,3.4
982,2020.03.09,2.6,0.0,4.4
983,2020.03.10,4.6,0.0,6.8
984,2020.03.11,4.8,1.5,9.5
985,2020.03.12,5.3,0.0,7.2
986,2020.03.13,7.6,0.4,4.8
987,2020.03.14,5.8,0.0,2.1
988,2020.03.15,4.1,0.0,2.5
