,Date,Wind_m/s,Precipitation_mm,Target: Min_temp
989,2020.03.16,6.1,0.0,4.1
990,2020.03.17,1.5,0.0,7.8
991,2020.03.18,1.7,0.0,8.9
992,2020.03.19,2.2,0.0,10.5
993,2020.03.20,2.8,0.0,4.8
994,2020.03.21,6.9,2.9,1.4
995,2020.03.22,4.8,1.0,0.0
996,2020.03.23,9.3,1.1,0.1
997,2020.03.24,7.7,0.0,0.5
998,2020.03.25,6.2,0.0,3.0
999,2020.03.26,5.4,0.0,6.2
1000,2020.03.27,3.6,0.0,8.0
1001,2020.03.28,2.7,0.0,8.8
1002,2020.03.29,5.7,0.0,2.0
1003,2020.03.30,4.2,1.4,1.6
1004,2020.03.31,2.8,0.0,3.1
1005,2020.04.01,1.9,0.0,3.2
1006,2020.04.02,2.8,0.0,4.2
1007,2020.04.03,4.1,0.0,6.6
1008,2020.04.04,3.8,0.0,7.9
1009,2020.04.05,4.6,0.0,8.0
1010,2020.04.06,3.8,0.0,8.2
1011,2020.04.07,1.9,0.0,9.8
1012,2020.04.08,1.4,0.0,11.3
1013,2020.04.09,3.9,0.0,12.5
1014,2020.04.10,4.7,0.0,10.6
1015,2020.04.11,2.5,0.0,10.8
1016,2020.04.12,3.4,0.0,11.9
1017,2020.04.13,6.1,0.3,7.2
1018,2020.04.14,6.9,0.2,5.3
1019,2020.04.15,5.0,0.0,8.1
1020,2020.04.16,4.1,0.0,11.4
1021,2020.04.17,5.4,0.0,12.7
1022,2020.04.18,3.0,1.0,12.4
1023,2020.04.19,5.1,11.4,8.4
1024,2020.04.20,5.5,0.0,7.8
1025,2020.04.21,6.0,0.0,8.4
1026,2020.04.22,4.1,0.0,9.6
1027,2020.04.23,2.8,0.0,11.4
1028,2020.04.24,4.7,0.0,12.3
1029,2020.04.25,8.5,0.4,9.2
1030,2020.04.26,3.2,0.0,10.9
1031,2020.04.27,3.9,0.0,12.1
1032,2020.04.28,5.3,2.5,14.2
1033,2020.04.29,5.6,3.1,12.1
1034,2020.04.30,6.3,0.5,14.1
1035,2020.05.01,4.8,1.1,12.3
1036,2020.05.02,6.0,0.0,10.9
1037,2020.05.03,7.9,0.0,10.0
1038,2020.05.04,4.1,0.1,12.0
1039,2020.05.05,7.4,4.8,8.0
1040,2020.05.06,8.5,0.0,9.4
1041,2020.05.07,8.0,0.0,9.7
1042,2020.05.08,2.6,0.0,14.1
1043,2020.05.09,3.4,0.0,15.8
1044,2020.05.10,4.2,0.0,15.8
1045,2020.05.11,8.3,0.0,8.4
1046,2020.05.12,7.9,0.0,7.3
1047,2020.05.13,3.5,1.0,11.3
1048,2020.05.14,4.7,0.6,11.1
1049,2020.05.15,7.6,4.1,9.1
1050,2020.05.16,3.1,0.0,12.8
1051,2020.05.17,3.5,6.3,13.7
1052,2020.05.18,2.4,0.0,16.7
1053,2020.05.19,4.0,0.1,15.7
1054,2020.05.20,3.7,9.7,13.2
1055,2020.05.21,4.9,0.0,11.0
1056,2020.05.22,4.1,0.0,13.0
1057,2020.05.23,3.1,1.5,12.0
1058,2020.05.24,9.9,2.7,12.0
1059,2020.05.25,7.1,0.2,10.5
1060,2020.05.26,4.8,2.0,12.1
1061,2020.05.27,3.9,1.2,13.1
1062,2020.05.28,6.1,0.3,12.5
1063,2020.05.29,4.8,1.2,12.5
1064,2020.05.30,3.9,5.1,10.7
1065,2020.05.31,8.3,0.0,12.1
1066,2020.06.01,4.3,1.5,13.5
1067,2020.06.02,4.8,0.2,11.7
1068,2020.06.03,3.9,1.3,14.6
1069,2020.06.04,7.9,1.3,16.6
1070,2020.06.05,7.6,9.1,14.8
1071,2020.06.06,3.4,1.9,19.3
1072,2020.06.07,4.5,12.1,15.4
1073,2020.06.08,4.2,3.1,15.9
1074,2020.06.09,2.1,1.6,18.7
1075,2020.06.10,3.3,8.2,18.4
1076,2020.06.11,3.0,2.4,16.5
1077,2020.06.12,2.2,0.4,19.1
1078,2020.06.13,2.3,1.2,22.2
1079,2020.06.14,3.2,17.6,18.1
1080,2020.06.15,3.3,19.0,18.0
1081,2020.06.16,4.1,19.3,18.9
1082,2020.06.17,3.8,9.9,18.6
1083,2020.06.18,5.5,10.2,16.8
1084,2020.06.19,7.9,0.0,16.6
1085,2020.06.20,7.6,0.0,15.1
1086,2020.06.21,6.8,2.8,17.1
1087,2020.06.22,5.8,0.8,18.8
1088,2020.06.23,4.4,0.0,15.8
1089,2020.06.24,3.7,0.0,18.2
1090,2020.06.25,3.3,0.0,20.3
1091,2020.06.26,6.2,3.6,20.7
1092,2020.06.27,4.4,2.3,22.9
1093,2020.06.28,3.5,0.0,19.1
1094,2020.06.29,9.6,2.3,18.0
1095,2020.06.30,4.8,0.0,20.7
1096,2020.07.01,4.1,0.0,23.1
1097,2020.07.02,3.1,3.9,21.4
1098,2020.07.03,7.0,6.4,20.4
1099,2020.07.04,3.5,1.2,19.3
1100,2020.07.05,4.1,0.0,21.9
1101,2020.07.06,7.6,0.0,15.8
1102,2020.07.07,9.1,1.3,16.2
1103,2020.07.08,3.5,0.0,19.4
1104,2020.07.09,3.7,0.0,20.7
1105,2020.07.10,4.8,0.0,18.1
1106,2020.07.11,6.3,3.5,16.2
1107,2020.07.12,5.2,4.0,17.1
1108,2020.07.13,3.2,0.3,17.4
1109,2020.07.14,2.2,0.0,18.1
1110,2020.07.15,3.4,0.0,18.6
1111,2020.07.16,5.0,0.0,16.4
1112,2020.07.17,4.7,0.8,17.1
1113,2020.07.18,2.6,2.1,16.4
1114,2020.07.19,2.2,3.2,18.4
1115,2020.07.20,4.1,0.0,21.0
1116,2020.07.21,3.8,0.4,20.9
1117,2020.07.22,3.9,2.8,22.6
1118,2020.07.23,3.8,0.0,21.2
1119,2020.07.24,4.8,7.3,20.2
1120,2020.07.25,4.1,5.7,19.4
1121,2020.07.26,4.1,0.0,20.9
1122,2020.07.27,4.2,0.0,22.6
1123,2020.07.28,4.4,0.0,23.8
1124,2020.07.29,5.0,0.0,24.0
1125,2020.07.30,3.2,0.0,24.6
1126,2020.07.31,4.6,0.0,21.2
1127,2020.08.01,3.9,0.0,20.5
1128,2020.08.02,4.3,0.0,21.7
1129,2020.08.03,5.2,0.5,20.6
1130,2020.08.04,5.4,4.3,20.6
1131,2020.08.05,3.1,3.4,20.5
1132,2020.08.06,4.7,1.3,22.7
1133,2020.08.07,5.8,0.0,24.2
1134,2020.08.08,3.8,0.0,24.8
1135,2020.08.09,3.1,0.0,25.3
1136,2020.08.10,2.8,1.5,23.5
1137,2020.08.11,3.8,1.4,24.1
1138,2020.08.12,4.0,0.0,22.6
1139,2020.08.13,3.2,0.0,24.6
1140,2020.08.14,3.3,0.0,23.0
1141,2020.08.15,2.6,1.1,20.5
1142,2020.08.16,3.4,25.9,21.8
1143,2020.08.17,3.9,4.4,22.1
1144,2020.08.18,4.3,6.6,21.2
1145,2020.08.19,4.5,1.1,20.0
1146,2020.08.20,3.6,0.0,22.3
1147,2020.08.21,2.7,0.0,23.2
1148,2020.08.22,2.1,0.0,21.6
1149,2020.08.23,4.9,3.7,22.0
1150,2020.08.24,4.0,0.0,21.0
1151,2020.08.25,4.6,0.0,20.4
1152,2020.08.26,5.6,0.0,19.5
1153,2020.08.27,7.7,0.0,19.0
1154,2020.08.28,4.8,0.0,22.1
1155,2020.08.29,6.7,0.0,23.4
1156,2020.08.30,7.6,0.0,19.1
1157,2020.08.31,7.0,0.2,15.7
1158,2020.09.01,5.5,16.7,13.9
1159,2020.09.02,5.3,0.0,17.1
1160,2020.09.03,4.1,0.0,16.7
1161,2020.09.04,3.0,0.0,19.7
1162,2020.09.05,2.4,0.0,21.0
1163,2020.09.06,2.3,0.0,20.4
1164,2020.09.07,4.9,0.2,17.5
1165,2020.09.08,2.8,0.0,18.5
1166,2020.09.09,2.1,0.0,19.6
1167,2020.09.10,3.0,0.0,19.6
1168,2020.09.11,2.8,0.0,20.5
1169,2020.09.12,3.0,0.0,22.3
1170,2020.09.13,2.7,0.0,22.4
1171,2020.09.14,3.9,0.0,22.8
1172,2020.09.15,3.9,0.0,23.0
1173,2020.09.16,2.7,0.0,19.9
1174,2020.09.17,3.9,0.8,17.2
1175,2020.09.18,3.6,0.0,16.5
1176,2020.09.19,2.6,0.0,16.3
1177,2020.09.20,4.0,0.0,17.8
1178,2020.09.21,4.1,0.0,18.5
1179,2020.09.22,4.7,0.0,19.4
1180,2020.09.23,2.5,1.8,18.9
1181,2020.09.24,2.0,1.0,18.5
1182,2020.09.25,5.6,9.2,11.8
1183,2020.09.26,7.6,10.4,9.5
1184,2020.09.27,6.0,0.0,13.3
1185,2020.09.28,6.0,8.5,13.4
1186,2020.09.29,6.0,0.2,11.9
1187,2020.09.30,6.9,0.2,13.9
1188,2020.10.01,5.2,6.0,12.5
1189,2020.10.02,4.3,0.2,16.1
1190,2020.10.03,6.9,0.0,17.6
1191,2020.10.04,6.4,6.0,16.2
1192,2020.10.05,5.7,0.0,14.8
1193,2020.10.06,4.3,0.0,14.5
1194,2020.10.07,6.8,2.5,11.3
1195,2020.10.08,6.6,0.0,12.1
1196,2020.10.09,2.5,0.0,15.1
1197,2020.10.10,2.3,0.0,12.5
1198,2020.10.11,3.7,1.5,9.6
1199,2020.10.12,4.9,30.1,8.0
1200,2020.10.13,7.9,32.5,7.5
1201,2020.10.14,8.9,8.8,10.3
1202,2020.10.15,4.2,10.4,9.3
1203,2020.10.16,3.8,0.9,8.6
1204,2020.10.17,5.5,0.0,7.9
1205,2020.10.18,6.0,0.0,8.0
1206,2020.10.19,2.8,0.0,9.6
1207,2020.10.20,4.0,0.0,8.9
1208,2020.10.21,4.2,0.0,10.3
1209,2020.10.22,3.2,0.0,10.8
1210,2020.10.23,1.8,0.0,12.1
1211,2020.10.24,5.6,0.0,12.9
1212,2020.10.25,2.3,4.5,11.7
1213,2020.10.26,6.6,0.0,12.1
1214,2020.10.27,3.0,0.0,11.7
1215,2020.10.28,2.1,0.0,11.7
1216,2020.10.29,5.7,0.4,8.8
1217,2020.10.30,5.5,2.0,12.6
1218,2020.10.31,6.9,0.9,9.1
1219,2020.11.01,2.3,0.6,11.7
1220,2020.11.02,1.8,1.5,13.2
1221,2020.11.03,1.5,0.0,13.1
1222,2020.11.04,0.9,3.7,9.8
1223,2020.11.05,3.7,8.7,8.1
1224,2020.11.06,1.6,0.0,8.2
1225,2020.11.07,1.5,0.0,7.8
1226,2020.11.08,1.4,0.0,7.9
1227,2020.11.09,0.8,0.0,7.9
1228,2020.11.10,1.3,0.0,7.0
1229,2020.11.11,1.3,0.0,7.9
1230,2020.11.12,3.0,0.0,6.7
1231,2020.11.13,1.1,0.0,6.6
1232,2020.11.14,1.7,0.0,6.3
1233,2020.11.15,2.7,0.0,7.6
1234,2020.11.16,3.3,0.3,6.7
1235,2020.11.17,2.0,0.0,7.0
1236,2020.11.18,1.6,0.0,5.8
1237,2020.11.19,2.5,1.1,3.9
1238,2020.11.20,5.9,0.0,1.9
1239,2020.11.21,3.1,0.0,1.6
1240,2020.11.22,2.3,0.0,3.1
1241,2020.11.23,2.2,0.0,2.0
1242,2020.11.24,2.2,0.0,1.2
1243,2020.11.25,2.1,0.0,1.2
1244,2020.11.26,1.3,0.0,1.8
1245,2020.11.27,0.7,0.0,1.2
1246,2020.11.28,1.8,0.0,1.2
1247,2020.11.29,1.4,0.0,0.0
1248,2020.11.30,1.5,0.0,-0.6
1249,2020.12.01,2.9,0.0,-0.4
1250,2020.12.02,2.8,0.0,0.0
1251,2020.12.03,5.7,1.3,2.4
1252,2020.12.04,4.8,0.0,4.5
1253,2020.12.05,3.6,0.0,6.4
1254,2020.12.06,6.6,0.0,6.6
1255,2020.12.07,6.8,10.6,4.1
1256,2020.12.08,5.6,0.0,2.9
1257,2020.12.09,5.2,3.7,4.6
1258,2020.12.10,4.2,7.8,3.3
1259,2020.12.11,2.1,0.0,2.4
1260,2020.12.12,3.0,0.0,2.8
1261,2020.12.13,3.1,0.0,1.7
1262,2020.12.14,2.2,0.0,1.3
1263,2020.12.15,2.5,0.0,1.5
1264,2020.12.16,1.4,0.0,1.4
1265,2020.12.17,1.3,0.0,4.4
1266,2020.12.18,1.0,0.0,2.5
1267,2020.12.19,2.1,0.0,1.9
1268,2020.12.20,2.2,0.0,2.1
1269,2020.12.21,2.2,0.0,2.9
1270,2020.12.22,2.1,2.6,5.7
1271,2020.12.23,2.4,0.7,7.1
1272,2020.12.24,6.0,1.1,3.4
1273,2020.12.25,6.1,0.0,1.0
1274,2020.12.26,4.1,0.0,-0.1
1275,2020.12.27,4.3,0.1,3.4
1276,2020.12.28,9.2,4.4,5.6
1277,2020.12.29,9.7,1.6,5.7
1278,2020.12.30,4.0,3.3,4.2
1279,2020.12.31,2.6,0.0,2.2
1280,2021.01.01,2.5,0.0,3.2
1281,2021.01.02,3.8,0.0,3.6
1282,2021.01.03,4.6,0.9,4.4
1283,2021.01.04,2.8,0.2,3.9
1284,2021.01.05,4.2,0.0,2.7
1285,2021.01.06,3.6,2.1,1.6
1286,2021.01.07,5.3,1.5,0.6
1287,2021.01.08,2.4,1.0,-0.2
1288,2021.01.09,2.8,0.0,-0.1
1289,2021.01.10,2.7,0.0,-0.5
1290,2021.01.11,2.8,0.0,-1.6
1291,2021.01.12,2.6,0.0,-0.4
1292,2021.01.13,6.4,1.2,-1.4
1293,2021.01.14,7.4,1.7,-1.9
1294,2021.01.15,5.1,0.0,-3.7
1295,2021.01.16,5.9,0.0,-4.3
1296,2021.01.17,5.2,0.0,-5.9
1297,2021.01.18,2.6,0.0,-2.4
1298,2021.01.19,3.4,0.0,0.6
1299,2021.01.20,4.7,0.4,3.0
1300,2021.01.21,5.3,0.0,5.1
1301,2021.01.22,6.3,0.5,5.3
1302,2021.01.23,5.6,7.0,2.9
1303,2021.01.24,7.1,1.3,0.8
1304,2021.01.25,7.8,2.1,0.0
1305,2021.01.26,6.0,0.0,0.0
1306,2021.01.27,6.0,0.0,-0.5
1307,2021.01.28,3.8,0.0,1.7
1308,2021.01.29,4.0,2.5,3.8
1309,2021.01.30,6.7,0.0,-0.3
1310,2021.01.31,5.1,0.9,0.2
1311,2021.02.01,2.4,0.0,1.4
1312,2021.02.02,2.1,0.0,2.3
1313,2021.02.03,4.6,0.5,6.4
1314,2021.02.04,8.3,0.1,4.9
1315,2021.02.05,2.7,1.8,5.0
1316,2021.02.06,4.0,0.5,3.0
1317,2021.02.07,4.1,4.5,1.1
1318,2021.02.08,6.1,3.5,1.0
1319,2021.02.09,3.1,13.4,2.3
1320,2021.02.10,2.6,10.7,-7.1
1321,2021.02.11,11.3,0.8,-7.1
1322,2021.02.12,6.3,0.0,-7.1
1323,2021.02.13,3.6,0.0,-3.9
1324,2021.02.14,3.4,0.0,-4.1
1325,2021.02.15,4.4,0.0,-1.9
1326,2021.02.16,2.1,0.0,-0.1
1327,2021.02.17,5.1,0.2,1.1
1328,2021.02.18,4.4,0.0,1.1
1329,2021.02.19,2.6,0.0,2.8
1330,2021.02.20,2.3,0.0,2.7
1331,2021.02.21,3.8,0.0,1.5
1332,2021.02.22,3.0,0.0,3.7
1333,2021.02.23,2.1,0.0,5.5
1334,2021.02.24,1.0,0.0,6.5
1335,2021.02.25,1.6,0.0,7.3
1336,2021.02.26,1.8,0.0,5.5
1337,2021.02.27,7.8,0.0,3.0
1338,2021.02.28,2.4,0.0,3.6
1339,2021.03.01,2.2,0.0,4.1
1340,2021.03.02,2.6,0.0,5.3
1341,2021.03.03,2.3,0.0,6.0
1342,2021.03.04,2.5,0.0,3.8
1343,2021.03.05,5.1,0.2,1.4
1344,2021.03.06,3.0,0.4,1.4
1345,2021.03.07,3.7,0.0,2.2
1346,2021.03.08,5.4,0.0,1.1
1347,2021.03.09,3.7,0.0,2.0
1348,2021.03.10,3.1,0.0,1.7
1349,2021.03.11,5.7,0.0,6.7
1350,2021.03.12,6.0,1.3,5.6
1351,2021.03.13,5.3,0.0,7.4
1352,2021.03.14,5.8,0.9,3.9
1353,2021.03.15,6.0,0.0,3.8
1354,2021.03.16,6.6,0.0,2.4
1355,2021.03.17,5.7,0.0,2.2
1356,2021.03.18,3.4,0.0,1.1
1357,2021.03.19,2.9,2.7,2.7
1358,2021.03.20,3.5,0.0,0.2
1359,2021.03.21,4.2,0.0,2.2
1360,2021.03.22,5.2,0.1,1.9
1361,2021.03.23,4.3,0.0,2.8
1362,2021.03.24,3.7,0.5,3.5
1363,2021.03.25,2.1,0.0,5.4
1364,2021.03.26,2.6,0.0,7.7
1365,2021.03.27,7.6,0.0,6.0
1366,2021.03.28,5.4,0.0,7.2
1367,2021.03.29,4.1,0.0,10.4
1368,2021.03.30,1.6,0.0,10.1
1369,2021.03.31,2.2,0.0,12.0
1370,2021.04.01,3.6,9.2,10.4
1371,2021.04.02,7.5,0.4,5.0
1372,2021.04.03,7.4,4.5,4.6
1373,2021.04.04,3.3,0.2,5.0
1374,2021.04.05,6.4,0.0,1.1
1375,2021.04.06,7.0,3.3,1.0
1376,2021.04.07,7.6,0.3,0.8
1377,2021.04.08,7.2,1.4,2.6
1378,2021.04.09,5.8,0.0,6.1
1379,2021.04.10,6.2,0.0,7.9
1380,2021.04.11,5.5,0.0,9.9
1381,2021.04.12,5.8,0.6,3.7
1382,2021.04.13,4.5,20.8,2.9
1383,2021.04.14,4.0,6.9,2.8
1384,2021.04.15,6.4,0.0,2.0
1385,2021.04.16,4.5,0.0,3.3
1386,2021.04.17,3.1,0.0,7.5
1387,2021.04.18,2.4,2.9,6.7
1388,2021.04.19,2.8,4.9,5.4
1389,2021.04.20,3.0,0.0,7.2
1390,2021.04.21,4.6,0.1,8.5
1391,2021.04.22,7.1,2.6,6.5
1392,2021.04.23,5.7,0.0,6.2
1393,2021.04.24,3.4,0.0,9.1
1394,2021.04.25,5.5,0.5,6.8
1395,2021.04.26,3.1,0.0,6.3
1396,2021.04.27,5.0,0.2,6.7
1397,2021.04.28,3.5,0.0,10.5
1398,2021.04.29,4.2,2.2,11.1
1399,2021.04.30,3.4,0.3,11.9
1400,2021.05.01,5.1,1.5,8.8
1401,2021.05.02,7.5,13.3,8.2
1402,2021.05.03,5.1,0.0,8.3
1403,2021.05.04,5.5,0.0,10.0
1404,2021.05.05,6.9,0.3,7.5
1405,2021.05.06,3.5,0.2,9.6
1406,2021.05.07,4.0,9.4,5.5
1407,2021.05.08,3.9,0.0,8.2
1408,2021.05.09,5.3,0.0,10.9
1409,2021.05.10,5.9,0.0,13.3
1410,2021.05.11,5.4,0.0,14.7
1411,2021.05.12,4.5,0.2,12.1
1412,2021.05.13,5.3,0.1,10.6
1413,2021.05.14,5.7,0.6,10.1
1414,2021.05.15,2.7,1.9,13.0
1415,2021.05.16,5.4,1.6,10.7
1416,2021.05.17,6.8,13.2,9.7
1417,2021.05.18,7.3,0.0,10.2
1418,2021.05.19,3.8,3.7,10.0
1419,2021.05.20,7.2,20.9,9.5
1420,2021.05.21,4.9,0.0,11.6
1421,2021.05.22,5.0,0.5,10.8
1422,2021.05.23,2.7,5.7,9.0
1423,2021.05.24,5.7,0.7,11.6
1424,2021.05.25,6.8,1.5,7.8
1425,2021.05.26,2.5,0.0,11.4
1426,2021.05.27,4.8,0.0,11.4
1427,2021.05.28,6.9,0.0,11.6
1428,2021.05.29,6.2,0.0,9.9
1429,2021.05.30,4.5,4.0,11.3
1430,2021.05.31,3.6,3.4,9.3
1431,2021.06.01,4.2,0.1,11.4
1432,2021.06.02,1.8,0.0,14.5
1433,2021.06.03,3.1,0.0,16.1
1434,2021.06.04,1.9,0.0,16.8
1435,2021.06.05,3.9,0.0,15.1
1436,2021.06.06,2.5,2.5,16.7
1437,2021.06.07,3.1,0.3,18.9
1438,2021.06.08,2.4,0.3,18.1
1439,2021.06.09,2.9,1.0,17.2
1440,2021.06.10,1.7,2.8,15.7
1441,2021.06.11,2.8,0.0,16.4
1442,2021.06.12,4.2,0.0,14.9
1443,2021.06.13,8.1,0.0,11.1
1444,2021.06.14,3.2,0.0,14.4
1445,2021.06.15,3.5,0.0,17.5
1446,2021.06.16,3.4,0.0,19.5
1447,2021.06.17,3.6,0.0,19.7
1448,2021.06.18,3.4,0.0,21.5
1449,2021.06.19,3.3,1.7,20.3
1450,2021.06.20,2.0,2.0,21.7
1451,2021.06.21,4.9,0.3,21.5
1452,2021.06.22,4.0,0.7,23.8
1453,2021.06.23,3.8,0.0,24.2
1454,2021.06.24,4.0,0.0,20.0
1455,2021.06.25,4.8,0.6,19.1
1456,2021.06.26,3.8,0.0,20.3
1457,2021.06.27,2.6,0.0,21.2
1458,2021.06.28,5.0,0.1,20.3
1459,2021.06.29,4.8,0.0,20.3
1460,2021.06.30,4.8,0.0,17.2
1461,2021.07.01,6.3,1.4,15.9
1462,2021.07.02,6.2,0.0,14.8
1463,2021.07.03,4.7,0.0,18.1
1464,2021.07.04,3.6,0.0,18.9
1465,2021.07.05,4.8,0.0,19.8
1466,2021.07.06,2.5,0.0,22.6
1467,2021.07.07,4.4,0.0,24.5
1468,2021.07.08,5.0,0.4,20.2
