,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Wind_m/s2,Precipitation_mm2,Target: Max_temp
1624,2021.12.13,2.9,0.0,5.5,0.0,4.7,0.0,3.6
1625,2021.12.14,1.7,0.0,2.9,0.0,5.5,0.0,4.0
1626,2021.12.15,1.7,0.0,1.7,0.0,2.9,0.0,4.5
1627,2021.12.16,2.0,0.0,1.7,0.0,1.7,0.0,5.1
1628,2021.12.17,4.6,0.0,2.0,0.0,1.7,0.0,3.9
1629,2021.12.18,3.4,0.0,4.6,0.0,2.0,0.0,6.9
1630,2021.12.19,7.2,0.0,3.4,0.0,4.6,0.0,5.8
1631,2021.12.20,8.1,0.0,7.2,0.0,3.4,0.0,1.9
1632,2021.12.21,3.8,0.0,8.1,0.0,7.2,0.0,0.9
1633,2021.12.22,1.3,0.0,3.8,0.0,8.1,0.0,-0.3
1634,2021.12.23,2.9,0.0,1.3,0.0,3.8,0.0,6.5
1635,2021.12.24,3.8,1.3,2.9,0.0,1.3,0.0,6.2
1636,2021.12.25,3.3,0.0,3.8,1.3,2.9,0.0,2.9
1637,2021.12.26,2.7,0.7,3.3,0.0,3.8,1.3,2.6
1638,2021.12.27,2.4,3.1,2.7,0.7,3.3,0.0,2.1
1639,2021.12.28,2.3,0.4,2.4,3.1,2.7,0.7,4.5
1640,2021.12.29,2.4,2.9,2.3,0.4,2.4,3.1,5.3
1641,2021.12.30,1.9,0.1,2.4,2.9,2.3,0.4,11.7
1642,2021.12.31,3.5,0.2,1.9,0.1,2.4,2.9,12.3
1643,2022.01.01,5.7,0.0,3.5,0.2,1.9,0.1,9.4
1644,2022.01.02,2.9,0.0,5.7,0.0,3.5,0.2,11.8
1645,2022.01.03,7.3,0.6,2.9,0.0,5.7,0.0,11.0
1646,2022.01.04,7.4,2.6,7.3,0.6,2.9,0.0,11.3
1647,2022.01.05,6.9,3.5,7.4,2.6,7.3,0.6,5.3
1648,2022.01.06,6.0,0.0,6.9,3.5,7.4,2.6,2.9
1649,2022.01.07,2.2,0.0,6.0,0.0,6.9,3.5,1.6
1650,2022.01.08,1.2,0.0,2.2,0.0,6.0,0.0,0.6
1651,2022.01.09,2.8,0.0,1.2,0.0,2.2,0.0,3.4
1652,2022.01.10,4.2,0.0,2.8,0.0,1.2,0.0,2.6
1653,2022.01.11,4.6,0.0,4.2,0.0,2.8,0.0,1.0
1654,2022.01.12,2.0,0.0,4.6,0.0,4.2,0.0,1.6
1655,2022.01.13,2.4,0.0,2.0,0.0,4.6,0.0,5.3
1656,2022.01.14,5.3,0.0,2.4,0.0,2.0,0.0,5.0
1657,2022.01.15,3.7,0.0,5.3,0.0,2.4,0.0,1.9
1658,2022.01.16,1.9,0.0,3.7,0.0,5.3,0.0,5.8
1659,2022.01.17,9.6,1.3,1.9,0.0,3.7,0.0,3.8
1660,2022.01.18,6.6,0.0,9.6,1.3,1.9,0.0,3.1
1661,2022.01.19,1.7,0.0,6.6,0.0,9.6,1.3,4.5
1662,2022.01.20,8.4,0.2,1.7,0.0,6.6,0.0,0.8
1663,2022.01.21,6.8,0.0,8.4,0.2,1.7,0.0,3.0
1664,2022.01.22,6.7,0.1,6.8,0.0,8.4,0.2,0.1
1665,2022.01.23,3.5,0.0,6.7,0.1,6.8,0.0,0.2
1666,2022.01.24,1.8,0.0,3.5,0.0,6.7,0.1,1.1
1667,2022.01.25,2.5,0.0,1.8,0.0,3.5,0.0,3.1
1668,2022.01.26,3.0,0.0,2.5,0.0,1.8,0.0,4.4
1669,2022.01.27,4.5,0.0,3.0,0.0,2.5,0.0,6.0
1670,2022.01.28,8.7,0.7,4.5,0.0,3.0,0.0,3.9
1671,2022.01.29,7.1,3.0,8.7,0.7,4.5,0.0,7.5
1672,2022.01.30,12.5,1.5,7.1,3.0,8.7,0.7,4.2
1673,2022.01.31,7.7,0.2,12.5,1.5,7.1,3.0,4.7
1674,2022.02.01,6.2,0.0,7.7,0.2,12.5,1.5,5.9
1675,2022.02.02,7.8,3.3,6.2,0.0,7.7,0.2,5.4
1676,2022.02.03,8.0,0.0,7.8,3.3,6.2,0.0,7.0
1677,2022.02.04,2.1,0.0,8.0,0.0,7.8,3.3,7.4
1678,2022.02.05,6.7,0.0,2.1,0.0,8.0,0.0,7.2
1679,2022.02.06,5.1,0.1,6.7,0.0,2.1,0.0,6.6
1680,2022.02.07,8.4,2.5,5.1,0.1,6.7,0.0,6.5
1681,2022.02.08,8.0,0.0,8.4,2.5,5.1,0.1,11.0
1682,2022.02.09,6.0,0.0,8.0,0.0,8.4,2.5,11.2
1683,2022.02.10,1.8,0.0,6.0,0.0,8.0,0.0,11.0
1684,2022.02.11,6.0,0.1,1.8,0.0,6.0,0.0,7.4
1685,2022.02.12,4.6,0.0,6.0,0.1,1.8,0.0,6.9
1686,2022.02.13,4.3,0.0,4.6,0.0,6.0,0.1,9.4
1687,2022.02.14,4.1,0.7,4.3,0.0,4.6,0.0,10.5
1688,2022.02.15,4.9,1.1,4.1,0.7,4.3,0.0,10.2
1689,2022.02.16,4.0,4.8,4.9,1.1,4.1,0.7,13.8
1690,2022.02.17,8.1,0.6,4.0,4.8,4.9,1.1,11.7
1691,2022.02.18,7.1,0.0,8.1,0.6,4.0,4.8,9.4
1692,2022.02.19,5.7,0.3,7.1,0.0,8.1,0.6,8.9
1693,2022.02.20,5.8,0.0,5.7,0.3,7.1,0.0,6.6
1694,2022.02.21,6.2,3.4,5.8,0.0,5.7,0.3,8.6
1695,2022.02.22,8.2,0.0,6.2,3.4,5.8,0.0,9.1
1696,2022.02.23,7.6,1.7,8.2,0.0,6.2,3.4,10.4
1697,2022.02.24,3.8,0.0,7.6,1.7,8.2,0.0,9.8
1698,2022.02.25,6.9,0.0,3.8,0.0,7.6,1.7,8.3
1699,2022.02.26,6.1,0.0,6.9,0.0,3.8,0.0,8.6
1700,2022.02.27,6.3,0.0,6.1,0.0,6.9,0.0,4.5
1701,2022.02.28,5.6,2.2,6.3,0.0,6.1,0.0,7.6
1702,2022.03.01,4.3,0.0,5.6,2.2,6.3,0.0,7.2
1703,2022.03.02,2.4,0.0,4.3,0.0,5.6,2.2,6.8
1704,2022.03.03,1.7,0.0,2.4,0.0,4.3,0.0,6.4
1705,2022.03.04,3.2,0.2,1.7,0.0,2.4,0.0,6.8
1706,2022.03.05,3.2,0.0,3.2,0.2,1.7,0.0,7.5
1707,2022.03.06,2.7,0.0,3.2,0.0,3.2,0.2,6.8
1708,2022.03.07,3.9,0.3,2.7,0.0,3.2,0.0,7.3
1709,2022.03.08,4.0,0.0,3.9,0.3,2.7,0.0,9.2
1710,2022.03.09,2.5,0.0,4.0,0.0,3.9,0.3,6.3
1711,2022.03.10,5.3,1.4,2.5,0.0,4.0,0.0,4.6
1712,2022.03.11,4.5,0.0,5.3,1.4,2.5,0.0,5.8
1713,2022.03.12,3.2,0.0,4.5,0.0,5.3,1.4,8.4
1714,2022.03.13,2.0,0.0,3.2,0.0,4.5,0.0,10.8
1715,2022.03.14,2.5,0.0,2.0,0.0,3.2,0.0,12.1
1716,2022.03.15,3.3,0.0,2.5,0.0,2.0,0.0,8.0
1717,2022.03.16,4.4,4.4,3.3,0.0,2.5,0.0,11.7
1718,2022.03.17,3.6,0.0,4.4,4.4,3.3,0.0,9.7
1719,2022.03.18,4.1,0.0,3.6,0.0,4.4,4.4,9.6
1720,2022.03.19,4.7,0.0,4.1,0.0,3.6,0.0,9.3
1721,2022.03.20,3.6,0.0,4.7,0.0,4.1,0.0,11.6
1722,2022.03.21,3.2,0.0,3.6,0.0,4.7,0.0,16.0
1723,2022.03.22,2.3,0.0,3.2,0.0,3.6,0.0,16.9
1724,2022.03.23,1.8,0.0,2.3,0.0,3.2,0.0,18.7
1725,2022.03.24,3.7,0.0,1.8,0.0,2.3,0.0,17.0
1726,2022.03.25,2.5,0.0,3.7,0.0,1.8,0.0,17.5
1727,2022.03.26,4.5,0.0,2.5,0.0,3.7,0.0,15.4
1728,2022.03.27,3.6,0.0,4.5,0.0,2.5,0.0,19.9
1729,2022.03.28,3.9,0.0,3.6,0.0,4.5,0.0,19.5
1730,2022.03.29,4.2,0.1,3.9,0.0,3.6,0.0,17.0
1731,2022.03.30,6.8,0.0,4.2,0.1,3.9,0.0,11.7
1732,2022.03.31,4.3,14.5,6.8,0.0,4.2,0.1,11.0
1733,2022.04.01,4.3,8.0,4.3,14.5,6.8,0.0,4.9
1734,2022.04.02,2.9,5.6,4.3,8.0,4.3,14.5,6.7
1735,2022.04.03,4.5,7.0,2.9,5.6,4.3,8.0,9.0
1736,2022.04.04,4.3,0.0,4.5,7.0,2.9,5.6,10.9
1737,2022.04.05,5.2,0.0,4.3,0.0,4.5,7.0,17.3
1738,2022.04.06,4.2,0.0,5.2,0.0,4.3,0.0,16.4
1739,2022.04.07,4.6,0.0,4.2,0.0,5.2,0.0,13.3
1740,2022.04.08,4.5,1.3,4.6,0.0,4.2,0.0,13.0
1741,2022.04.09,8.7,16.5,4.5,1.3,4.6,0.0,12.2
1742,2022.04.10,6.7,0.0,8.7,16.5,4.5,1.3,12.1
1743,2022.04.11,4.9,0.0,6.7,0.0,8.7,16.5,16.3
1744,2022.04.12,2.4,0.0,4.9,0.0,6.7,0.0,16.4
1745,2022.04.13,3.1,0.0,2.4,0.0,4.9,0.0,18.6
1746,2022.04.14,2.8,0.0,3.1,0.0,2.4,0.0,17.3
1747,2022.04.15,3.6,0.0,2.8,0.0,3.1,0.0,12.4
1748,2022.04.16,6.0,0.5,3.6,0.0,2.8,0.0,12.0
1749,2022.04.17,5.8,0.0,6.0,0.5,3.6,0.0,11.0
1750,2022.04.18,4.9,0.3,5.8,0.0,6.0,0.5,10.6
1751,2022.04.19,2.8,1.3,4.9,0.3,5.8,0.0,12.7
1752,2022.04.20,3.1,1.6,2.8,1.3,4.9,0.3,16.3
1753,2022.04.21,4.0,0.0,3.1,1.6,2.8,1.3,12.3
1754,2022.04.22,5.7,2.9,4.0,0.0,3.1,1.6,10.8
1755,2022.04.23,2.3,2.9,5.7,2.9,4.0,0.0,20.0
1756,2022.04.24,8.7,0.1,2.3,2.9,5.7,2.9,16.4
1757,2022.04.25,5.3,0.0,8.7,0.1,2.3,2.9,18.8
1758,2022.04.26,2.4,0.0,5.3,0.0,8.7,0.1,12.9
1759,2022.04.27,3.3,5.8,2.4,0.0,5.3,0.0,17.6
1760,2022.04.28,3.3,1.4,3.3,5.8,2.4,0.0,18.5
1761,2022.04.29,2.2,0.0,3.3,1.4,3.3,5.8,19.8
1762,2022.04.30,2.2,0.0,2.2,0.0,3.3,1.4,20.0
1763,2022.05.01,3.3,0.6,2.2,0.0,2.2,0.0,20.5
1764,2022.05.02,1.7,0.9,3.3,0.6,2.2,0.0,21.6
1765,2022.05.03,2.6,0.3,1.7,0.9,3.3,0.6,22.6
1766,2022.05.04,3.3,0.1,2.6,0.3,1.7,0.9,23.1
1767,2022.05.05,3.6,0.3,3.3,0.1,2.6,0.3,23.0
1768,2022.05.06,3.0,0.1,3.6,0.3,3.3,0.1,22.5
1769,2022.05.07,3.9,0.3,3.0,0.1,3.6,0.3,22.7
1770,2022.05.08,2.1,2.6,3.9,0.3,3.0,0.1,22.8
1771,2022.05.09,2.2,0.3,2.1,2.6,3.9,0.3,22.6
1772,2022.05.10,2.5,0.0,2.2,0.3,2.1,2.6,25.2
1773,2022.05.11,3.9,0.0,2.5,0.0,2.2,0.3,27.1
1774,2022.05.12,4.5,0.7,3.9,0.0,2.5,0.0,25.4
1775,2022.05.13,3.9,0.4,4.5,0.7,3.9,0.0,23.4
1776,2022.05.14,5.4,0.0,3.9,0.4,4.5,0.7,25.2
1777,2022.05.15,3.5,0.0,5.4,0.0,3.9,0.4,24.3
1778,2022.05.16,2.2,0.0,3.5,0.0,5.4,0.0,20.8
1779,2022.05.17,5.9,3.7,2.2,0.0,3.5,0.0,20.1
1780,2022.05.18,3.7,0.0,5.9,3.7,2.2,0.0,22.0
1781,2022.05.19,3.5,0.0,3.7,0.0,5.9,3.7,25.5
1782,2022.05.20,3.1,0.0,3.5,0.0,3.7,0.0,22.9
1783,2022.05.21,7.6,0.3,3.1,0.0,3.5,0.0,22.5
1784,2022.05.22,6.0,0.0,7.6,0.3,3.1,0.0,23.7
1785,2022.05.23,3.2,0.0,6.0,0.0,7.6,0.3,19.7
1786,2022.05.24,5.1,1.6,3.2,0.0,6.0,0.0,24.7
1787,2022.05.25,5.4,0.0,5.1,1.6,3.2,0.0,25.2
1788,2022.05.26,4.7,0.0,5.4,0.0,5.1,1.6,25.8
1789,2022.05.27,4.9,0.0,4.7,0.0,5.4,0.0,19.1
1790,2022.05.28,6.3,1.4,4.9,0.0,4.7,0.0,13.8
1791,2022.05.29,3.6,10.1,6.3,1.4,4.9,0.0,20.4
1792,2022.05.30,4.3,1.1,3.6,10.1,6.3,1.4,24.1
1793,2022.05.31,3.1,0.0,4.3,1.1,3.6,10.1,25.0
1794,2022.06.01,5.3,0.7,3.1,0.0,4.3,1.1,27.3
1795,2022.06.02,4.9,0.0,5.3,0.7,3.1,0.0,28.6
1796,2022.06.03,3.4,0.0,4.9,0.0,5.3,0.7,25.8
1797,2022.06.04,5.9,5.0,3.4,0.0,4.9,0.0,27.2
1798,2022.06.05,4.2,0.2,5.9,5.0,3.4,0.0,27.3
1799,2022.06.06,3.0,0.0,4.2,0.2,5.9,5.0,29.6
1800,2022.06.07,2.1,0.0,3.0,0.0,4.2,0.2,24.7
1801,2022.06.08,2.9,7.3,2.1,0.0,3.0,0.0,23.4
1802,2022.06.09,2.7,10.0,2.9,7.3,2.1,0.0,24.3
1803,2022.06.10,6.8,9.3,2.7,10.0,2.9,7.3,27.1
1804,2022.06.11,4.2,1.0,6.8,9.3,2.7,10.0,27.3
1805,2022.06.12,2.9,0.0,4.2,1.0,6.8,9.3,28.3
1806,2022.06.13,6.2,0.0,2.9,0.0,4.2,1.0,23.0
1807,2022.06.14,4.7,0.0,6.2,0.0,2.9,0.0,26.5
1808,2022.06.15,1.9,0.0,4.7,0.0,6.2,0.0,28.1
1809,2022.06.16,6.5,3.4,1.9,0.0,4.7,0.0,25.3
1810,2022.06.17,6.1,0.0,6.5,3.4,1.9,0.0,27.5
1811,2022.06.18,2.2,0.0,6.1,0.0,6.5,3.4,30.6
1812,2022.06.19,4.3,0.0,2.2,0.0,6.1,0.0,32.0
1813,2022.06.20,4.3,0.0,4.3,0.0,2.2,0.0,24.9
1814,2022.06.21,7.2,0.0,4.3,0.0,4.3,0.0,28.2
1815,2022.06.22,3.5,0.0,7.2,0.0,4.3,0.0,27.1
1816,2022.06.23,4.1,1.3,3.5,0.0,7.2,0.0,30.5
1817,2022.06.24,3.9,0.8,4.1,1.3,3.5,0.0,30.1
1818,2022.06.25,4.9,0.9,3.9,0.8,4.1,1.3,32.8
1819,2022.06.26,2.6,0.0,4.9,0.9,3.9,0.8,35.4
1820,2022.06.27,2.5,0.0,2.6,0.0,4.9,0.9,34.5
1821,2022.06.28,3.0,0.5,2.5,0.0,2.6,0.0,36.4
1822,2022.06.29,4.6,0.0,3.0,0.5,2.5,0.0,36.9
1823,2022.06.30,4.8,0.0,4.6,0.0,3.0,0.5,37.5
1824,2022.07.01,6.4,0.0,4.8,0.0,4.6,0.0,31.4
1825,2022.07.02,6.0,0.1,6.4,0.0,4.8,0.0,33.6
1826,2022.07.03,3.3,0.0,6.0,0.1,6.4,0.0,36.6
1827,2022.07.04,3.2,0.0,3.3,0.0,6.0,0.1,32.2
1828,2022.07.05,6.7,0.4,3.2,0.0,3.3,0.0,28.8
1829,2022.07.06,4.2,0.2,6.7,0.4,3.2,0.0,27.7
1830,2022.07.07,6.6,0.3,4.2,0.2,6.7,0.4,23.7
1831,2022.07.08,5.2,0.6,6.6,0.3,4.2,0.2,27.2
1832,2022.07.09,5.6,0.0,5.2,0.6,6.6,0.3,24.1
1833,2022.07.10,8.5,0.0,5.6,0.0,5.2,0.6,25.1
1834,2022.07.11,6.1,0.0,8.5,0.0,5.6,0.0,27.1
1835,2022.07.12,5.4,0.0,6.1,0.0,8.5,0.0,31.3
1836,2022.07.13,5.4,0.0,5.4,0.0,6.1,0.0,34.8
1837,2022.07.14,4.6,0.0,5.4,0.0,5.4,0.0,29.9
1838,2022.07.15,6.7,0.0,4.6,0.0,5.4,0.0,30.6
1839,2022.07.16,6.5,0.0,6.7,0.0,4.6,0.0,28.7
1840,2022.07.17,5.0,0.0,6.5,0.0,6.7,0.0,29.8
1841,2022.07.18,2.5,0.0,5.0,0.0,6.5,0.0,33.3
1842,2022.07.19,2.2,0.0,2.5,0.0,5.0,0.0,36.1
1843,2022.07.20,2.2,0.0,2.2,0.0,2.5,0.0,37.7
1844,2022.07.21,4.8,0.0,2.2,0.0,2.2,0.0,38.6
1845,2022.07.22,3.3,0.0,4.8,0.0,2.2,0.0,39.7
1846,2022.07.23,6.5,0.0,3.3,0.0,4.8,0.0,34.5
1847,2022.07.24,5.8,0.7,6.5,0.0,3.3,0.0,34.8
1848,2022.07.25,2.6,0.0,5.8,0.7,6.5,0.0,31.9
1849,2022.07.26,6.2,0.4,2.6,0.0,5.8,0.7,33.1
1850,2022.07.27,4.0,0.0,6.2,0.4,2.6,0.0,33.7
1851,2022.07.28,5.0,0.0,4.0,0.0,6.2,0.4,35.0
1852,2022.07.29,5.0,0.9,5.0,0.0,4.0,0.0,32.5
1853,2022.07.30,6.6,0.5,5.0,0.9,5.0,0.0,25.3
1854,2022.07.31,7.0,0.0,6.6,0.5,5.0,0.9,30.7
1855,2022.08.01,2.9,0.0,7.0,0.0,6.6,0.5,31.9
1856,2022.08.02,3.4,0.0,2.9,0.0,7.0,0.0,32.7
1857,2022.08.03,2.6,0.0,3.4,0.0,2.9,0.0,33.6
1858,2022.08.04,2.4,0.0,2.6,0.0,3.4,0.0,37.0
1859,2022.08.05,2.4,0.0,2.4,0.0,2.6,0.0,36.3
1860,2022.08.06,8.4,0.4,2.4,0.0,2.4,0.0,31.2
1861,2022.08.07,3.7,1.8,8.4,0.4,2.4,0.0,31.2
1862,2022.08.08,5.3,0.7,3.7,1.8,8.4,0.4,30.9
1863,2022.08.09,5.2,1.0,5.3,0.7,3.7,1.8,29.8
1864,2022.08.10,6.3,0.0,5.2,1.0,5.3,0.7,29.2
1865,2022.08.11,5.2,0.0,6.3,0.0,5.2,1.0,29.2
1866,2022.08.12,3.6,0.0,5.2,0.0,6.3,0.0,32.1
1867,2022.08.13,4.1,0.0,3.6,0.0,5.2,0.0,32.1
1868,2022.08.14,2.1,0.0,4.1,0.0,3.6,0.0,34.1
1869,2022.08.15,2.6,0.0,2.1,0.0,4.1,0.0,33.8
1870,2022.08.16,4.9,0.0,2.6,0.0,2.1,0.0,35.5
1871,2022.08.17,2.4,0.0,4.9,0.0,2.6,0.0,37.2
1872,2022.08.18,4.2,0.0,2.4,0.0,4.9,0.0,38.8
1873,2022.08.19,4.3,8.1,4.2,0.0,2.4,0.0,32.5
1874,2022.08.20,4.5,1.6,4.3,8.1,4.2,0.0,20.8
1875,2022.08.21,3.9,12.7,4.5,1.6,4.3,8.1,23.3
1876,2022.08.22,3.2,8.7,3.9,12.7,4.5,1.6,24.7
1877,2022.08.23,3.7,0.0,3.2,8.7,3.9,12.7,29.5
1878,2022.08.24,2.6,0.4,3.7,0.0,3.2,8.7,31.6
1879,2022.08.25,2.1,1.8,2.6,0.4,3.7,0.0,33.2
1880,2022.08.26,2.7,0.0,2.1,1.8,2.6,0.4,33.7
1881,2022.08.27,1.9,0.0,2.7,0.0,2.1,1.8,28.4
1882,2022.08.28,3.8,0.0,1.9,0.0,2.7,0.0,28.8
1883,2022.08.29,3.2,0.0,3.8,0.0,1.9,0.0,28.9
1884,2022.08.30,3.9,0.1,3.2,0.0,3.8,0.0,28.6
1885,2022.08.31,3.6,0.0,3.9,0.1,3.2,0.0,20.0
1886,2022.09.01,4.1,2.0,3.6,0.0,3.9,0.1,21.4
1887,2022.09.02,4.3,0.0,4.1,2.0,3.6,0.0,24.8
1888,2022.09.03,2.2,0.0,4.3,0.0,4.1,2.0,23.5
1889,2022.09.04,2.3,0.0,2.2,0.0,4.3,0.0,25.3
1890,2022.09.05,1.9,0.0,2.3,0.0,2.2,0.0,25.9
1891,2022.09.06,3.6,1.0,1.9,0.0,2.3,0.0,29.4
1892,2022.09.07,2.8,0.0,3.6,1.0,1.9,0.0,30.6
1893,2022.09.08,6.1,3.5,2.8,0.0,3.6,1.0,26.7
1894,2022.09.09,4.5,1.6,6.1,3.5,2.8,0.0,23.3
1895,2022.09.10,5.7,8.1,4.5,1.6,6.1,3.5,22.9
1896,2022.09.11,6.3,0.0,5.7,8.1,4.5,1.6,23.8
1897,2022.09.12,5.5,0.0,6.3,0.0,5.7,8.1,24.3
1898,2022.09.13,2.0,0.0,5.5,0.0,6.3,0.0,27.6
1899,2022.09.14,4.5,0.0,2.0,0.0,5.5,0.0,25.0
1900,2022.09.15,3.7,0.8,4.5,0.0,2.0,0.0,19.3
1901,2022.09.16,4.5,14.4,3.7,0.8,4.5,0.0,15.5
1902,2022.09.17,5.0,5.1,4.5,14.4,3.7,0.8,15.1
1903,2022.09.18,7.7,3.3,5.0,5.1,4.5,14.4,14.1
1904,2022.09.19,7.5,2.5,7.7,3.3,5.0,5.1,14.2
1905,2022.09.20,6.4,0.0,7.5,2.5,7.7,3.3,17.7
1906,2022.09.21,3.5,0.9,6.4,0.0,7.5,2.5,18.6
1907,2022.09.22,2.2,0.0,3.5,0.9,6.4,0.0,18.0
1908,2022.09.23,3.2,0.0,2.2,0.0,3.5,0.9,19.7
1909,2022.09.24,4.2,0.0,3.2,0.0,2.2,0.0,16.7
1910,2022.09.25,5.0,0.2,4.2,0.0,3.2,0.0,17.4
1911,2022.09.26,2.1,6.8,5.0,0.2,4.2,0.0,15.7
1912,2022.09.27,4.2,2.6,2.1,6.8,5.0,0.2,16.0
1913,2022.09.28,4.8,0.6,4.2,2.6,2.1,6.8,16.5
1914,2022.09.29,2.9,6.7,4.8,0.6,4.2,2.6,21.1
1915,2022.09.30,3.5,12.9,2.9,6.7,4.8,0.6,18.8
1916,2022.10.01,6.5,3.3,3.5,12.9,2.9,6.7,18.1
1917,2022.10.02,8.0,0.0,6.5,3.3,3.5,12.9,15.4
1918,2022.10.03,7.3,0.0,8.0,0.0,6.5,3.3,17.7
1919,2022.10.04,4.5,0.0,7.3,0.0,8.0,0.0,18.5
1920,2022.10.05,3.3,0.0,4.5,0.0,7.3,0.0,19.7
1921,2022.10.06,1.8,0.0,3.3,0.0,4.5,0.0,20.8
1922,2022.10.07,3.3,0.0,1.8,0.0,3.3,0.0,20.1
1923,2022.10.08,2.2,0.0,3.3,0.0,1.8,0.0,19.5
1924,2022.10.09,3.2,0.0,2.2,0.0,3.3,0.0,19.0
1925,2022.10.10,3.4,0.0,3.2,0.0,2.2,0.0,20.0
1926,2022.10.11,2.4,0.0,3.4,0.0,3.2,0.0,18.9
1927,2022.10.12,1.8,0.0,2.4,0.0,3.4,0.0,19.1
1928,2022.10.13,1.6,0.0,1.8,0.0,2.4,0.0,18.7
1929,2022.10.14,1.7,0.0,1.6,0.0,1.8,0.0,19.5
1930,2022.10.15,4.3,0.0,1.7,0.0,1.6,0.0,20.3
1931,2022.10.16,3.1,0.0,4.3,0.0,1.7,0.0,20.8
1932,2022.10.17,2.1,0.0,3.1,0.0,4.3,0.0,20.1
1933,2022.10.18,2.6,0.0,2.1,0.0,3.1,0.0,20.9
1934,2022.10.19,3.8,0.0,2.6,0.0,2.1,0.0,14.9
1935,2022.10.20,2.3,0.0,3.8,0.0,2.6,0.0,16.0
1936,2022.10.21,4.9,0.0,2.3,0.0,3.8,0.0,18.4
1937,2022.10.22,4.6,0.1,4.9,0.0,2.3,0.0,19.4
1938,2022.10.23,3.8,0.0,4.6,0.1,4.9,0.0,18.8
1939,2022.10.24,1.7,0.0,3.8,0.0,4.6,0.1,19.8
1940,2022.10.25,4.4,0.0,1.7,0.0,3.8,0.0,19.9
1941,2022.10.26,1.7,0.0,4.4,0.0,1.7,0.0,19.9
1942,2022.10.27,1.7,0.0,1.7,0.0,4.4,0.0,19.3
1943,2022.10.28,1.6,0.0,1.7,0.0,1.7,0.0,21.0
1944,2022.10.29,2.2,0.0,1.6,0.0,1.7,0.0,21.1
1945,2022.10.30,1.2,0.0,2.2,0.0,1.6,0.0,21.0
